DateTime, Sensor, Temperature (Celcius), Pressure (hPa)
2017-08-02 03:19:16 +0800, BMP280, 28.455017, 1003.736572
2017-08-02 03:19:46 +0800, BMP280, 28.476946, 1003.713867
2017-08-02 03:20:16 +0800, BMP280, 28.489902, 1003.730469
2017-08-02 03:20:46 +0800, BMP280, 28.477942, 1003.715637
2017-08-02 03:21:16 +0800, BMP280, 28.450033, 1003.728088
2017-08-02 03:21:46 +0800, BMP280, 28.430098, 1003.732422
2017-08-02 03:22:16 +0800, BMP280, 28.388233, 1003.683228
2017-08-02 03:22:46 +0800, BMP280, 28.297527, 1003.676392
2017-08-02 03:23:16 +0800, BMP280, 28.231741, 1003.689819
2017-08-02 03:23:46 +0800, BMP280, 28.164957, 1003.701782
2017-08-02 03:24:16 +0800, BMP280, 28.137047, 1003.714233
2017-08-02 03:24:46 +0800, BMP280, 28.110134, 1003.723145
2017-08-02 03:25:16 +0800, BMP280, 28.054316, 1003.693726
2017-08-02 03:25:46 +0800, BMP280, 28.042355, 1003.700684
2017-08-02 03:26:16 +0800, BMP280, 28.075249, 1003.674805
2017-08-02 03:26:46 +0800, BMP280, 28.124090, 1003.686829
2017-08-02 03:27:17 +0800, BMP280, 28.169941, 1003.655823
2017-08-02 03:27:47 +0800, BMP280, 28.185888, 1003.655701
2017-08-02 03:28:17 +0800, BMP280, 28.245695, 1003.642822
2017-08-02 03:28:47 +0800, BMP280, 28.277592, 1003.626160
2017-08-02 03:29:17 +0800, BMP280, 28.304504, 1003.649902
2017-08-02 03:29:47 +0800, BMP280, 28.307495, 1003.633240
2017-08-02 03:30:17 +0800, BMP280, 28.318459, 1003.624695
2017-08-02 03:30:47 +0800, BMP280, 28.326433, 1003.643799
2017-08-02 03:31:17 +0800, BMP280, 28.352350, 1003.622314
2017-08-02 03:31:47 +0800, BMP280, 28.364311, 1003.626282
2017-08-02 03:32:17 +0800, BMP280, 28.398201, 1003.618408
2017-08-02 03:32:47 +0800, BMP280, 28.432091, 1003.621460
2017-08-02 03:33:17 +0800, BMP280, 28.439068, 1003.638611
2017-08-02 03:33:47 +0800, BMP280, 28.458006, 1003.600037
2017-08-02 03:34:17 +0800, BMP280, 28.462990, 1003.581421
2017-08-02 03:34:47 +0800, BMP280, 28.470964, 1003.622131
2017-08-02 03:35:17 +0800, BMP280, 28.476946, 1003.637695
2017-08-02 03:35:47 +0800, BMP280, 28.499870, 1003.622009
2017-08-02 03:36:17 +0800, BMP280, 28.531767, 1003.610901
2017-08-02 03:36:47 +0800, BMP280, 28.538746, 1003.600830
2017-08-02 03:37:17 +0800, BMP280, 28.537748, 1003.609985
2017-08-02 03:37:47 +0800, BMP280, 28.501865, 1003.614502
2017-08-02 03:38:17 +0800, BMP280, 28.428104, 1003.603760
2017-08-02 03:38:47 +0800, BMP280, 28.392220, 1003.581055
2017-08-02 03:39:17 +0800, BMP280, 28.305502, 1003.564575
2017-08-02 03:39:47 +0800, BMP280, 28.233734, 1003.600769
2017-08-02 03:40:17 +0800, BMP280, 28.177916, 1003.576843
2017-08-02 03:40:47 +0800, BMP280, 28.112129, 1003.584961
2017-08-02 03:41:17 +0800, BMP280, 28.036375, 1003.565308
2017-08-02 03:41:47 +0800, BMP280, 28.043352, 1003.582581
2017-08-02 03:42:17 +0800, BMP280, 28.078238, 1003.598267
2017-08-02 03:42:47 +0800, BMP280, 28.120102, 1003.593018
2017-08-02 03:43:17 +0800, BMP280, 28.175922, 1003.606140
2017-08-02 03:43:47 +0800, BMP280, 28.218782, 1003.591797
2017-08-02 03:44:17 +0800, BMP280, 28.248686, 1003.593445
2017-08-02 03:44:47 +0800, BMP280, 28.254665, 1003.619934
2017-08-02 03:45:17 +0800, BMP280, 28.274601, 1003.610107
2017-08-02 03:45:47 +0800, BMP280, 28.291546, 1003.579041
2017-08-02 03:46:17 +0800, BMP280, 28.324440, 1003.618530
2017-08-02 03:46:47 +0800, BMP280, 28.327431, 1003.569153
2017-08-02 03:47:18 +0800, BMP280, 28.336401, 1003.578979
2017-08-02 03:47:48 +0800, BMP280, 28.362316, 1003.552124
2017-08-02 03:48:18 +0800, BMP280, 28.379263, 1003.613586
2017-08-02 03:48:48 +0800, BMP280, 28.402187, 1003.614258
2017-08-02 03:49:18 +0800, BMP280, 28.430098, 1003.590759
2017-08-02 03:49:48 +0800, BMP280, 28.434084, 1003.608398
2017-08-02 03:50:18 +0800, BMP280, 28.440065, 1003.629517
2017-08-02 03:50:48 +0800, BMP280, 28.440065, 1003.596802
2017-08-02 03:51:18 +0800, BMP280, 28.441061, 1003.604004
2017-08-02 03:51:48 +0800, BMP280, 28.446045, 1003.623291
2017-08-02 03:52:18 +0800, BMP280, 28.458006, 1003.616272
2017-08-02 03:52:48 +0800, BMP280, 28.468971, 1003.607727
2017-08-02 03:53:18 +0800, BMP280, 28.485916, 1003.636536
2017-08-02 03:53:48 +0800, BMP280, 28.446045, 1003.623230
2017-08-02 03:54:18 +0800, BMP280, 28.395210, 1003.613342
2017-08-02 03:54:48 +0800, BMP280, 28.331417, 1003.630371
2017-08-02 03:55:18 +0800, BMP280, 28.258654, 1003.670166
2017-08-02 03:55:48 +0800, BMP280, 28.193863, 1003.636597
2017-08-02 03:56:18 +0800, BMP280, 28.154989, 1003.668457
2017-08-02 03:56:48 +0800, BMP280, 28.056309, 1003.664490
2017-08-02 03:57:18 +0800, BMP280, 27.983545, 1003.627991
2017-08-02 03:57:48 +0800, BMP280, 27.946665, 1003.679749
2017-08-02 03:58:18 +0800, BMP280, 27.974575, 1003.694458
2017-08-02 03:58:48 +0800, BMP280, 28.021423, 1003.643250
2017-08-02 03:59:18 +0800, BMP280, 28.062290, 1003.647400
2017-08-02 03:59:48 +0800, BMP280, 28.093189, 1003.639954
2017-08-02 04:00:18 +0800, BMP280, 28.143028, 1003.675476
2017-08-02 04:00:48 +0800, BMP280, 28.218782, 1003.651672
2017-08-02 04:01:18 +0800, BMP280, 28.285566, 1003.661377
2017-08-02 04:01:48 +0800, BMP280, 28.344376, 1003.636047
2017-08-02 04:02:18 +0800, BMP280, 28.415146, 1003.647156
2017-08-02 04:02:48 +0800, BMP280, 28.483923, 1003.633118
2017-08-02 04:03:18 +0800, BMP280, 28.543730, 1003.669128
2017-08-02 04:03:48 +0800, BMP280, 28.586590, 1003.649170
2017-08-02 04:04:18 +0800, BMP280, 28.640415, 1003.664368
2017-08-02 04:04:48 +0800, BMP280, 28.690254, 1003.623596
2017-08-02 04:05:18 +0800, BMP280, 28.731123, 1003.638306
2017-08-02 04:05:48 +0800, BMP280, 28.776974, 1003.623596
2017-08-02 04:06:18 +0800, BMP280, 28.814852, 1003.671448
2017-08-02 04:06:48 +0800, BMP280, 28.841764, 1003.646179
2017-08-02 04:07:19 +0800, BMP280, 28.865686, 1003.659424
2017-08-02 04:07:49 +0800, BMP280, 28.881636, 1003.653809
2017-08-02 04:08:19 +0800, BMP280, 28.892599, 1003.677979
2017-08-02 04:08:49 +0800, BMP280, 28.914528, 1003.671570
2017-08-02 04:09:19 +0800, BMP280, 28.926489, 1003.664551
2017-08-02 04:09:49 +0800, BMP280, 28.942438, 1003.697083
2017-08-02 04:10:19 +0800, BMP280, 28.961376, 1003.680176
2017-08-02 04:10:49 +0800, BMP280, 28.973339, 1003.684021
2017-08-02 04:11:19 +0800, BMP280, 28.990284, 1003.669067
2017-08-02 04:11:49 +0800, BMP280, 29.008224, 1003.699463
2017-08-02 04:12:19 +0800, BMP280, 29.021183, 1003.716003
2017-08-02 04:12:49 +0800, BMP280, 29.030155, 1003.698547
2017-08-02 04:13:19 +0800, BMP280, 29.037132, 1003.715942
2017-08-02 04:13:49 +0800, BMP280, 29.042116, 1003.708069
2017-08-02 04:14:19 +0800, BMP280, 29.048096, 1003.690857
2017-08-02 04:14:49 +0800, BMP280, 29.060059, 1003.722046
2017-08-02 04:15:19 +0800, BMP280, 29.067036, 1003.706604
2017-08-02 04:15:49 +0800, BMP280, 29.072020, 1003.715088
2017-08-02 04:16:19 +0800, BMP280, 29.077999, 1003.736084
2017-08-02 04:16:49 +0800, BMP280, 29.086971, 1003.729553
2017-08-02 04:17:19 +0800, BMP280, 29.095942, 1003.755615
2017-08-02 04:17:49 +0800, BMP280, 29.103916, 1003.736450
2017-08-02 04:18:19 +0800, BMP280, 29.111891, 1003.766296
2017-08-02 04:18:49 +0800, BMP280, 29.118868, 1003.783630
2017-08-02 04:19:19 +0800, BMP280, 29.126842, 1003.726196
2017-08-02 04:19:49 +0800, BMP280, 29.125845, 1003.751709
2017-08-02 04:20:19 +0800, BMP280, 29.134815, 1003.723328
2017-08-02 04:20:49 +0800, BMP280, 29.129831, 1003.714905
2017-08-02 04:21:19 +0800, BMP280, 29.137806, 1003.712097
2017-08-02 04:21:49 +0800, BMP280, 29.143787, 1003.705872
2017-08-02 04:22:19 +0800, BMP280, 29.152758, 1003.710205
2017-08-02 04:22:49 +0800, BMP280, 29.155748, 1003.693359
2017-08-02 04:23:19 +0800, BMP280, 29.158739, 1003.698486
2017-08-02 04:23:49 +0800, BMP280, 29.173691, 1003.674805
2017-08-02 04:24:19 +0800, BMP280, 29.186649, 1003.647827
2017-08-02 04:24:49 +0800, BMP280, 29.197613, 1003.655457
2017-08-02 04:25:19 +0800, BMP280, 29.199606, 1003.664307
2017-08-02 04:25:49 +0800, BMP280, 29.202597, 1003.647522
2017-08-02 04:26:19 +0800, BMP280, 29.206583, 1003.643311
2017-08-02 04:26:49 +0800, BMP280, 29.201601, 1003.645813
2017-08-02 04:27:19 +0800, BMP280, 29.209574, 1003.637512
2017-08-02 04:27:50 +0800, BMP280, 29.210571, 1003.611938
2017-08-02 04:28:20 +0800, BMP280, 29.214558, 1003.602417
2017-08-02 04:28:50 +0800, BMP280, 29.228514, 1003.609680
2017-08-02 04:29:20 +0800, BMP280, 29.229509, 1003.600464
2017-08-02 04:29:50 +0800, BMP280, 29.229509, 1003.633118
2017-08-02 04:30:20 +0800, BMP280, 29.233498, 1003.623535
2017-08-02 04:30:50 +0800, BMP280, 29.231503, 1003.625610
2017-08-02 04:31:20 +0800, BMP280, 29.232500, 1003.621887
2017-08-02 04:31:50 +0800, BMP280, 29.234493, 1003.603394
2017-08-02 04:32:20 +0800, BMP280, 29.244461, 1003.587585
2017-08-02 04:32:50 +0800, BMP280, 29.244461, 1003.625793
2017-08-02 04:33:20 +0800, BMP280, 29.244461, 1003.614868
2017-08-02 04:33:50 +0800, BMP280, 29.244461, 1003.620300
2017-08-02 04:34:20 +0800, BMP280, 29.252436, 1003.644714
2017-08-02 04:34:50 +0800, BMP280, 29.252436, 1003.601135
2017-08-02 04:35:20 +0800, BMP280, 29.253433, 1003.619202
2017-08-02 04:35:50 +0800, BMP280, 29.257420, 1003.636780
2017-08-02 04:36:20 +0800, BMP280, 29.256422, 1003.618774
2017-08-02 04:36:50 +0800, BMP280, 29.255426, 1003.638916
2017-08-02 04:37:20 +0800, BMP280, 29.257420, 1003.653137
2017-08-02 04:37:50 +0800, BMP280, 29.258417, 1003.600281
2017-08-02 04:38:20 +0800, BMP280, 29.259413, 1003.618408
2017-08-02 04:38:50 +0800, BMP280, 29.261406, 1003.654541
2017-08-02 04:39:20 +0800, BMP280, 29.265394, 1003.666687
2017-08-02 04:39:50 +0800, BMP280, 29.271374, 1003.660461
2017-08-02 04:40:20 +0800, BMP280, 29.275362, 1003.672668
2017-08-02 04:40:50 +0800, BMP280, 29.271374, 1003.671387
2017-08-02 04:41:20 +0800, BMP280, 29.269381, 1003.678894
2017-08-02 04:41:50 +0800, BMP280, 29.274364, 1003.692810
2017-08-02 04:42:20 +0800, BMP280, 29.276358, 1003.679749
2017-08-02 04:42:50 +0800, BMP280, 29.274364, 1003.692688
2017-08-02 04:43:20 +0800, BMP280, 29.279348, 1003.690308
2017-08-02 04:43:50 +0800, BMP280, 29.277355, 1003.697876
2017-08-02 04:44:20 +0800, BMP280, 29.276358, 1003.674255
2017-08-02 04:44:50 +0800, BMP280, 29.287323, 1003.687439
2017-08-02 04:45:20 +0800, BMP280, 29.286325, 1003.663940
2017-08-02 04:45:50 +0800, BMP280, 29.291309, 1003.694275
2017-08-02 04:46:20 +0800, BMP280, 29.292307, 1003.706787
2017-08-02 04:46:50 +0800, BMP280, 29.291309, 1003.688782
2017-08-02 04:47:21 +0800, BMP280, 29.302275, 1003.718262
2017-08-02 04:47:51 +0800, BMP280, 29.300282, 1003.698486
2017-08-02 04:48:21 +0800, BMP280, 29.298288, 1003.700562
2017-08-02 04:48:51 +0800, BMP280, 29.303272, 1003.719971
2017-08-02 04:49:21 +0800, BMP280, 29.307259, 1003.715759
2017-08-02 04:49:51 +0800, BMP280, 29.307259, 1003.694031
2017-08-02 04:50:21 +0800, BMP280, 29.309252, 1003.680969
2017-08-02 04:50:51 +0800, BMP280, 29.313240, 1003.665894
2017-08-02 04:51:21 +0800, BMP280, 29.313240, 1003.709534
2017-08-02 04:51:51 +0800, BMP280, 29.314236, 1003.694824
2017-08-02 04:52:21 +0800, BMP280, 29.321213, 1003.706787
2017-08-02 04:52:51 +0800, BMP280, 29.320217, 1003.650574
2017-08-02 04:53:21 +0800, BMP280, 29.318224, 1003.679810
2017-08-02 04:53:51 +0800, BMP280, 29.322210, 1003.686707
2017-08-02 04:54:21 +0800, BMP280, 29.322210, 1003.686707
2017-08-02 04:54:51 +0800, BMP280, 29.323208, 1003.682922
2017-08-02 04:55:21 +0800, BMP280, 29.326197, 1003.682556
2017-08-02 04:55:51 +0800, BMP280, 29.326197, 1003.677185
2017-08-02 04:56:21 +0800, BMP280, 29.324203, 1003.690063
2017-08-02 04:56:51 +0800, BMP280, 29.328192, 1003.691406
2017-08-02 04:57:21 +0800, BMP280, 29.335169, 1003.703247
2017-08-02 04:57:51 +0800, BMP280, 29.340153, 1003.717102
2017-08-02 04:58:21 +0800, BMP280, 29.343143, 1003.727600
2017-08-02 04:58:51 +0800, BMP280, 29.339155, 1003.682678
2017-08-02 04:59:21 +0800, BMP280, 29.341148, 1003.718750
2017-08-02 04:59:51 +0800, BMP280, 29.350121, 1003.717529
2017-08-02 05:00:21 +0800, BMP280, 29.358095, 1003.736572
2017-08-02 05:00:51 +0800, BMP280, 29.369059, 1003.695190
2017-08-02 05:01:21 +0800, BMP280, 29.377033, 1003.697815
2017-08-02 05:01:51 +0800, BMP280, 29.379026, 1003.733887
2017-08-02 05:02:21 +0800, BMP280, 29.374043, 1003.692627
2017-08-02 05:02:51 +0800, BMP280, 29.369059, 1003.667908
2017-08-02 05:03:21 +0800, BMP280, 29.362082, 1003.705139
2017-08-02 05:03:51 +0800, BMP280, 29.362082, 1003.732361
2017-08-02 05:04:21 +0800, BMP280, 29.363079, 1003.684998
2017-08-02 05:04:51 +0800, BMP280, 29.361084, 1003.670776
2017-08-02 05:05:21 +0800, BMP280, 29.363079, 1003.734131
2017-08-02 05:05:51 +0800, BMP280, 29.358095, 1003.703796
2017-08-02 05:06:21 +0800, BMP280, 29.363079, 1003.728699
2017-08-02 05:06:51 +0800, BMP280, 29.361084, 1003.692627
2017-08-02 05:07:22 +0800, BMP280, 29.360088, 1003.679993
2017-08-02 05:07:52 +0800, BMP280, 29.359091, 1003.705505
2017-08-02 05:08:22 +0800, BMP280, 29.365072, 1003.699341
2017-08-02 05:08:52 +0800, BMP280, 29.363079, 1003.712280
2017-08-02 05:09:22 +0800, BMP280, 29.367065, 1003.697205
2017-08-02 05:09:52 +0800, BMP280, 29.363079, 1003.706909
2017-08-02 05:10:22 +0800, BMP280, 29.364075, 1003.703064
2017-08-02 05:10:52 +0800, BMP280, 29.362082, 1003.705139
2017-08-02 05:11:22 +0800, BMP280, 29.367065, 1003.757202
2017-08-02 05:11:52 +0800, BMP280, 29.363079, 1003.712341
2017-08-02 05:12:22 +0800, BMP280, 29.369059, 1003.733398
2017-08-02 05:12:52 +0800, BMP280, 29.370056, 1003.751404
2017-08-02 05:13:22 +0800, BMP280, 29.372049, 1003.765686
2017-08-02 05:13:52 +0800, BMP280, 29.371052, 1003.758545
2017-08-02 05:14:22 +0800, BMP280, 29.369059, 1003.766052
2017-08-02 05:14:52 +0800, BMP280, 29.369059, 1003.771484
2017-08-02 05:15:22 +0800, BMP280, 29.371052, 1003.769409
2017-08-02 05:15:52 +0800, BMP280, 29.376036, 1003.761597
2017-08-02 05:16:22 +0800, BMP280, 29.378031, 1003.748596
2017-08-02 05:16:52 +0800, BMP280, 29.378031, 1003.753967
2017-08-02 05:17:22 +0800, BMP280, 29.381020, 1003.764526
2017-08-02 05:17:52 +0800, BMP280, 29.387999, 1003.787292
2017-08-02 05:18:22 +0800, BMP280, 29.399960, 1003.785583
2017-08-02 05:18:52 +0800, BMP280, 29.404943, 1003.794128
2017-08-02 05:19:22 +0800, BMP280, 29.408930, 1003.811829
2017-08-02 05:19:52 +0800, BMP280, 29.403946, 1003.825134
2017-08-02 05:20:22 +0800, BMP280, 29.387999, 1003.830872
2017-08-02 05:20:52 +0800, BMP280, 29.385008, 1003.853088
2017-08-02 05:21:22 +0800, BMP280, 29.383015, 1003.871521
2017-08-02 05:21:52 +0800, BMP280, 29.384010, 1003.856812
2017-08-02 05:22:22 +0800, BMP280, 29.383015, 1003.871521
2017-08-02 05:22:52 +0800, BMP280, 29.374043, 1003.856323
2017-08-02 05:23:22 +0800, BMP280, 29.368063, 1003.846191
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2017-08-02 15:07:02 +0800, BMP280, 30.887169, 937.111755
2017-08-02 15:07:32 +0800, BMP280, 30.885176, 1002.614624
2017-08-02 15:08:02 +0800, BMP280, 30.878197, 1002.641113
2017-08-02 15:08:32 +0800, BMP280, 30.889162, 1002.599548
2017-08-02 15:09:02 +0800, BMP280, 30.905111, 1002.582764
2017-08-02 15:09:32 +0800, BMP280, 30.913086, 1002.574341
2017-08-02 15:10:02 +0800, BMP280, 30.906107, 1002.557007
2017-08-02 15:10:32 +0800, BMP280, 30.902121, 1002.517578
2017-08-02 15:11:02 +0800, BMP280, 30.901123, 1002.494019
2017-08-02 15:11:32 +0800, BMP280, 30.907104, 1002.515015
2017-08-02 15:12:02 +0800, BMP280, 30.899130, 1002.468811
2017-08-02 15:12:32 +0800, BMP280, 30.871220, 1002.503601
2017-08-02 15:13:02 +0800, BMP280, 30.847298, 1002.484924
2017-08-02 15:13:32 +0800, BMP280, 30.828358, 1002.452942
2017-08-02 15:14:02 +0800, BMP280, 30.817392, 1002.428955
2017-08-02 15:14:32 +0800, BMP280, 30.847298, 1002.424866
2017-08-02 15:15:02 +0800, BMP280, 30.877201, 1002.409912
2017-08-02 15:15:32 +0800, BMP280, 30.880192, 1002.420410
2017-08-02 15:16:02 +0800, BMP280, 30.877201, 1002.442688
2017-08-02 15:16:32 +0800, BMP280, 30.869226, 1002.434692
2017-08-02 15:17:02 +0800, BMP280, 30.858261, 1002.410583
2017-08-02 15:17:32 +0800, BMP280, 30.827360, 1002.440308
2017-08-02 15:18:02 +0800, BMP280, 30.826365, 1002.433167
2017-08-02 15:18:32 +0800, BMP280, 30.838326, 1002.447876
2017-08-02 15:19:02 +0800, BMP280, 30.839323, 1002.444092
2017-08-02 15:19:32 +0800, BMP280, 30.864243, 1002.415344
2017-08-02 15:20:02 +0800, BMP280, 30.882185, 1002.445679
2017-08-02 15:20:32 +0800, BMP280, 30.911091, 1002.450745
2017-08-02 15:21:03 +0800, BMP280, 30.921061, 1002.440186
2017-08-02 15:21:33 +0800, BMP280, 30.921061, 1002.423950
2017-08-02 15:22:03 +0800, BMP280, 30.907104, 1002.444031
2017-08-02 15:22:33 +0800, BMP280, 30.901123, 1002.444885
2017-08-02 15:23:03 +0800, BMP280, 30.886171, 1002.463257
2017-08-02 15:23:33 +0800, BMP280, 30.893150, 1002.425842
2017-08-02 15:24:03 +0800, BMP280, 30.892153, 1002.440613
2017-08-02 15:24:33 +0800, BMP280, 30.887169, 1002.454041
2017-08-02 15:25:03 +0800, BMP280, 30.887169, 1002.432190
2017-08-02 15:25:33 +0800, BMP280, 30.902121, 1002.441101
2017-08-02 15:26:03 +0800, BMP280, 30.919065, 1002.409546
2017-08-02 15:26:33 +0800, BMP280, 30.909098, 1002.452820
2017-08-02 15:27:03 +0800, BMP280, 30.878197, 1002.444397
2017-08-02 15:27:33 +0800, BMP280, 30.846300, 1002.450378
2017-08-02 15:28:03 +0800, BMP280, 30.819386, 1002.486938
2017-08-02 15:28:33 +0800, BMP280, 30.815399, 1002.452881
2017-08-02 15:29:03 +0800, BMP280, 30.788486, 1002.467468
2017-08-02 15:29:33 +0800, BMP280, 30.774530, 1002.460327
2017-08-02 15:30:03 +0800, BMP280, 30.807425, 1002.461243
2017-08-02 15:30:33 +0800, BMP280, 30.831348, 1002.436157
2017-08-02 15:31:03 +0800, BMP280, 30.842312, 1002.449097
2017-08-02 15:31:33 +0800, BMP280, 30.845303, 1002.448730
2017-08-02 15:32:03 +0800, BMP280, 30.837328, 1002.429810
2017-08-02 15:32:33 +0800, BMP280, 30.840319, 1002.407532
2017-08-02 15:33:03 +0800, BMP280, 30.832344, 1002.405029
2017-08-02 15:33:33 +0800, BMP280, 30.832344, 1002.399536
2017-08-02 15:34:03 +0800, BMP280, 30.846300, 1002.384949
2017-08-02 15:34:33 +0800, BMP280, 30.861252, 1002.421082
2017-08-02 15:35:03 +0800, BMP280, 30.871220, 1002.421753
2017-08-02 15:35:33 +0800, BMP280, 30.867233, 1002.425842
2017-08-02 15:36:03 +0800, BMP280, 30.862249, 1002.411926
2017-08-02 15:36:33 +0800, BMP280, 30.856268, 1002.434509
2017-08-02 15:37:03 +0800, BMP280, 30.860254, 1002.435852
2017-08-02 15:37:33 +0800, BMP280, 30.869226, 1002.429138
2017-08-02 15:38:03 +0800, BMP280, 30.881187, 1002.427490
2017-08-02 15:38:33 +0800, BMP280, 30.879194, 1002.435120
2017-08-02 15:39:03 +0800, BMP280, 30.873213, 1002.435974
2017-08-02 15:39:33 +0800, BMP280, 30.880192, 1002.447632
2017-08-02 15:40:03 +0800, BMP280, 30.883181, 1002.414551
2017-08-02 15:40:33 +0800, BMP280, 30.876204, 1002.391846
2017-08-02 15:41:03 +0800, BMP280, 30.867233, 1002.414856
2017-08-02 15:41:34 +0800, BMP280, 30.860254, 1002.370300
2017-08-02 15:42:04 +0800, BMP280, 30.853277, 1002.385681
2017-08-02 15:42:34 +0800, BMP280, 30.846300, 1002.330200
2017-08-02 15:43:04 +0800, BMP280, 30.841316, 1002.332703
2017-08-02 15:43:34 +0800, BMP280, 30.841316, 1002.310852
2017-08-02 15:44:04 +0800, BMP280, 30.844307, 1002.315857
2017-08-02 15:44:34 +0800, BMP280, 30.852282, 1002.302063
2017-08-02 15:45:04 +0800, BMP280, 30.865238, 1002.296692
2017-08-02 15:45:34 +0800, BMP280, 30.889162, 1002.298950
2017-08-02 15:46:04 +0800, BMP280, 30.880192, 1002.294678
2017-08-02 15:46:34 +0800, BMP280, 30.880192, 1002.305664
2017-08-02 15:47:04 +0800, BMP280, 30.885176, 1002.292236
2017-08-02 15:47:34 +0800, BMP280, 30.890160, 1002.295166
2017-08-02 15:48:04 +0800, BMP280, 30.888165, 1002.275391
2017-08-02 15:48:34 +0800, BMP280, 30.882185, 1002.298096
2017-08-02 15:49:04 +0800, BMP280, 30.862249, 1002.286194
2017-08-02 15:49:34 +0800, BMP280, 30.865238, 1002.302246
2017-08-02 15:50:04 +0800, BMP280, 30.848293, 1002.267944
2017-08-02 15:50:34 +0800, BMP280, 30.850286, 1002.276733
2017-08-02 15:51:04 +0800, BMP280, 30.858261, 1002.279358
2017-08-02 15:51:34 +0800, BMP280, 30.865238, 1002.258545
2017-08-02 15:52:04 +0800, BMP280, 30.861252, 1002.262634
2017-08-02 15:52:34 +0800, BMP280, 30.870224, 1002.234131
2017-08-02 15:53:04 +0800, BMP280, 30.873213, 1002.217346
2017-08-02 15:53:34 +0800, BMP280, 30.877201, 1002.223999
2017-08-02 15:54:04 +0800, BMP280, 30.882185, 1002.210571
2017-08-02 15:54:34 +0800, BMP280, 30.882185, 1002.205200
2017-08-02 15:55:04 +0800, BMP280, 30.872217, 1002.188354
2017-08-02 15:55:34 +0800, BMP280, 30.872217, 1002.171936
2017-08-02 15:56:04 +0800, BMP280, 30.871220, 1002.197571
2017-08-02 15:56:34 +0800, BMP280, 30.872217, 1002.199280
2017-08-02 15:57:04 +0800, BMP280, 30.871220, 1002.192078
2017-08-02 15:57:34 +0800, BMP280, 30.867233, 1002.179932
2017-08-02 15:58:04 +0800, BMP280, 30.870224, 1002.201294
2017-08-02 15:58:34 +0800, BMP280, 30.836332, 1002.193115
2017-08-02 15:59:04 +0800, BMP280, 30.821381, 1002.162415
2017-08-02 15:59:34 +0800, BMP280, 30.846300, 1002.171692
2017-08-02 16:00:04 +0800, BMP280, 30.865238, 1002.198364
2017-08-02 16:00:34 +0800, BMP280, 30.886171, 1002.222778
2017-08-02 16:01:04 +0800, BMP280, 30.902121, 1002.200623
2017-08-02 16:01:35 +0800, BMP280, 30.902121, 1002.216919
2017-08-02 16:02:05 +0800, BMP280, 30.908102, 1002.188782
2017-08-02 16:02:35 +0800, BMP280, 30.911091, 1002.199219
2017-08-02 16:03:05 +0800, BMP280, 30.914082, 1002.226196
2017-08-02 16:03:35 +0800, BMP280, 30.908102, 1002.265259
2017-08-02 16:04:05 +0800, BMP280, 30.902121, 1002.238770
2017-08-02 16:04:35 +0800, BMP280, 30.892153, 1002.276611
2017-08-02 16:05:05 +0800, BMP280, 30.877201, 1002.284180
2017-08-02 16:05:35 +0800, BMP280, 30.879194, 1002.287537
2017-08-02 16:06:05 +0800, BMP280, 30.877201, 1002.289673
2017-08-02 16:06:35 +0800, BMP280, 30.867233, 1002.294678
2017-08-02 16:07:05 +0800, BMP280, 30.869226, 1002.297974
2017-08-02 16:07:35 +0800, BMP280, 30.864243, 1002.278687
2017-08-02 16:08:05 +0800, BMP280, 30.872217, 1002.264832
2017-08-02 16:08:35 +0800, BMP280, 30.868229, 1002.258118
2017-08-02 16:09:05 +0800, BMP280, 30.867233, 1002.251038
2017-08-02 16:09:35 +0800, BMP280, 30.860254, 1002.250000
2017-08-02 16:10:05 +0800, BMP280, 30.856268, 1002.210388
2017-08-02 16:10:35 +0800, BMP280, 30.845303, 1002.208252
2017-08-02 16:11:05 +0800, BMP280, 30.840319, 1002.232666
2017-08-02 16:11:35 +0800, BMP280, 30.839323, 1002.181702
2017-08-02 16:12:05 +0800, BMP280, 30.854275, 1002.201599
2017-08-02 16:12:35 +0800, BMP280, 30.856268, 1002.166626
2017-08-02 16:13:05 +0800, BMP280, 30.872217, 1002.193726
2017-08-02 16:13:35 +0800, BMP280, 30.879194, 1002.161804
2017-08-02 16:14:05 +0800, BMP280, 30.873213, 1002.173523
2017-08-02 16:14:35 +0800, BMP280, 30.852282, 1002.165466
2017-08-02 16:15:05 +0800, BMP280, 30.843309, 1002.183044
2017-08-02 16:15:35 +0800, BMP280, 30.848293, 1002.153137
2017-08-02 16:16:05 +0800, BMP280, 30.854275, 1002.157837
2017-08-02 16:16:35 +0800, BMP280, 30.844307, 1002.201172
2017-08-02 16:17:05 +0800, BMP280, 30.857265, 1002.179321
2017-08-02 16:17:35 +0800, BMP280, 30.857265, 1002.195679
2017-08-02 16:18:05 +0800, BMP280, 30.848293, 1002.164246
2017-08-02 16:18:35 +0800, BMP280, 30.841316, 1002.152344
2017-08-02 16:19:05 +0800, BMP280, 30.845303, 1002.164551
2017-08-02 16:19:35 +0800, BMP280, 30.833342, 1002.144348
