DateTime, Temperature (Celcius), Relative Humidity (%)
2017-03-26 04:03:10 +0800, 22.103796, 81.958206
2017-03-26 04:03:40 +0800, 22.103796, 81.903275
2017-03-26 04:04:10 +0800, 22.116665, 81.857910
2017-03-26 04:04:41 +0800, 22.110233, 81.840157
2017-03-26 04:05:11 +0800, 22.101654, 81.873962
2017-03-26 04:05:41 +0800, 22.097363, 81.905357
2017-03-26 04:06:12 +0800, 22.101652, 81.901428
2017-03-26 04:06:42 +0800, 22.095219, 81.923347
2017-03-26 04:07:12 +0800, 22.093073, 81.939812
2017-03-26 04:07:43 +0800, 22.084492, 81.987350
2017-03-26 04:08:13 +0800, 22.082346, 82.005348
2017-03-26 04:08:43 +0800, 22.078054, 82.004700
2017-03-26 04:09:14 +0800, 22.069477, 82.032410
2017-03-26 04:09:44 +0800, 22.065187, 82.036339
2017-03-26 04:10:14 +0800, 22.060898, 82.067741
2017-03-26 04:10:45 +0800, 22.054462, 82.063721
2017-03-26 04:11:15 +0800, 22.056608, 82.151016
2017-03-26 04:11:45 +0800, 22.039448, 82.174385
2017-03-26 04:12:16 +0800, 22.041592, 82.183861
2017-03-26 04:12:46 +0800, 22.039448, 82.191170
2017-03-26 04:13:16 +0800, 22.028723, 82.184982
2017-03-26 04:13:47 +0800, 22.026577, 82.224335
2017-03-26 04:14:17 +0800, 22.028721, 82.155991
2017-03-26 04:14:47 +0800, 22.030865, 82.153267
2017-03-26 04:15:18 +0800, 22.020142, 82.173019
2017-03-26 04:15:48 +0800, 22.011562, 82.183937
2017-03-26 04:16:18 +0800, 22.013706, 82.175095
2017-03-26 04:16:49 +0800, 22.026577, 82.227386
2017-03-26 04:17:19 +0800, 22.026577, 82.245697
2017-03-26 04:17:49 +0800, 22.024433, 82.234695
2017-03-26 04:18:20 +0800, 22.030865, 82.215828
2017-03-26 04:18:50 +0800, 22.033010, 82.179527
2017-03-26 04:19:20 +0800, 22.035156, 82.234779
2017-03-26 04:19:51 +0800, 22.039448, 82.192703
2017-03-26 04:20:21 +0800, 22.050173, 82.250771
2017-03-26 04:20:51 +0800, 22.069477, 82.184990
2017-03-26 04:21:22 +0800, 22.097363, 82.111359
2017-03-26 04:21:52 +0800, 22.120958, 81.943993
2017-03-26 04:22:22 +0800, 22.135973, 81.874535
2017-03-26 04:22:53 +0800, 22.150990, 81.884422
2017-03-26 04:23:23 +0800, 22.150990, 81.858475
2017-03-26 04:23:53 +0800, 22.155279, 81.894218
2017-03-26 04:24:24 +0800, 22.150990, 82.006485
2017-03-26 04:24:54 +0800, 22.144554, 82.184052
2017-03-26 04:25:25 +0800, 22.133827, 82.307564
2017-03-26 04:25:55 +0800, 22.125246, 82.289490
2017-03-26 04:26:25 +0800, 22.133827, 82.153458
2017-03-26 04:26:56 +0800, 22.148846, 82.178596
2017-03-26 04:27:26 +0800, 22.144554, 82.194733
2017-03-26 04:27:56 +0800, 22.138119, 82.181564
2017-03-26 04:28:27 +0800, 22.135973, 82.243790
2017-03-26 04:28:57 +0800, 22.138119, 82.860573
2017-03-26 04:29:27 +0800, 22.127392, 82.973404
2017-03-26 04:29:58 +0800, 22.129538, 83.118683
2017-03-26 04:30:28 +0800, 22.125248, 82.680115
2017-03-26 04:30:58 +0800, 22.125248, 82.715210
2017-03-26 04:31:29 +0800, 22.123102, 82.597397
2017-03-26 04:31:59 +0800, 22.127392, 82.796402
2017-03-26 04:32:29 +0800, 22.120956, 82.908363
2017-03-26 04:33:00 +0800, 22.120956, 82.900726
2017-03-26 04:33:30 +0800, 22.120958, 82.761864
2017-03-26 04:34:00 +0800, 22.116667, 82.823792
2017-03-26 04:34:31 +0800, 22.131683, 82.563583
2017-03-26 04:35:01 +0800, 22.159571, 82.412132
2017-03-26 04:35:31 +0800, 22.178873, 82.355515
2017-03-26 04:36:02 +0800, 22.163860, 82.351730
2017-03-26 04:36:32 +0800, 22.148844, 82.390686
2017-03-26 04:37:02 +0800, 22.127392, 82.434769
2017-03-26 04:37:33 +0800, 22.095219, 82.027107
2017-03-26 04:38:03 +0800, 22.075912, 82.189011
2017-03-26 04:38:33 +0800, 22.060898, 82.270676
2017-03-26 04:39:04 +0800, 22.045881, 82.395081
2017-03-26 04:39:34 +0800, 22.028723, 82.401657
2017-03-26 04:40:04 +0800, 22.011562, 82.425026
2017-03-26 04:40:35 +0800, 22.002981, 82.432892
2017-03-26 04:41:05 +0800, 21.977243, 82.415306
2017-03-26 04:41:35 +0800, 21.951502, 82.440430
2017-03-26 04:42:06 +0800, 21.938633, 82.426292
2017-03-26 04:42:36 +0800, 21.917181, 82.416977
2017-03-26 04:43:06 +0800, 21.906454, 82.413834
2017-03-26 04:43:37 +0800, 21.900023, 82.348793
2017-03-26 04:44:07 +0800, 21.882862, 82.286697
2017-03-26 04:44:37 +0800, 21.874281, 82.219803
2017-03-26 04:45:08 +0800, 21.867846, 82.227982
2017-03-26 04:45:38 +0800, 21.854975, 82.148239
2017-03-26 04:46:09 +0800, 21.844250, 82.132896
2017-03-26 04:46:39 +0800, 21.839960, 82.100204
2017-03-26 04:47:09 +0800, 21.833525, 82.071785
2017-03-26 04:47:40 +0800, 21.824945, 82.020142
2017-03-26 04:48:10 +0800, 21.818508, 81.987137
2017-03-26 04:48:40 +0800, 21.820654, 81.940147
2017-03-26 04:49:11 +0800, 21.816364, 81.919670
2017-03-26 04:49:41 +0800, 21.805639, 81.864662
2017-03-26 04:50:11 +0800, 21.805639, 81.815834
2017-03-26 04:50:42 +0800, 21.794914, 81.635689
2017-03-26 04:51:12 +0800, 21.786335, 81.559631
2017-03-26 04:51:42 +0800, 21.782045, 81.475075
2017-03-26 04:52:13 +0800, 21.775608, 81.461899
2017-03-26 04:52:43 +0800, 21.767029, 81.433151
2017-03-26 04:53:13 +0800, 21.760593, 81.311638
2017-03-26 04:53:44 +0800, 21.760593, 81.172783
2017-03-26 04:54:14 +0800, 21.760595, 81.111740
2017-03-26 04:54:44 +0800, 21.758450, 80.920692
2017-03-26 04:55:15 +0800, 21.752014, 80.851059
2017-03-26 04:55:45 +0800, 21.745581, 80.799744
2017-03-26 04:56:15 +0800, 21.754160, 80.697266
2017-03-26 04:56:46 +0800, 21.749872, 80.631012
2017-03-26 04:57:16 +0800, 21.749868, 80.640175
2017-03-26 04:57:46 +0800, 21.754160, 80.523315
2017-03-26 04:58:17 +0800, 21.734854, 80.410561
2017-03-26 04:58:47 +0800, 21.730564, 80.243599
2017-03-26 04:59:17 +0800, 21.724131, 80.057999
2017-03-26 04:59:48 +0800, 21.728418, 80.023544
2017-03-26 05:00:18 +0800, 21.724127, 79.929825
2017-03-26 05:00:48 +0800, 21.719839, 79.831520
2017-03-26 05:01:19 +0800, 21.715551, 79.684387
2017-03-26 05:01:49 +0800, 21.711262, 79.660866
2017-03-26 05:02:19 +0800, 21.713406, 79.558945
2017-03-26 05:02:50 +0800, 21.711260, 79.515907
2017-03-26 05:03:20 +0800, 21.702679, 79.310150
2017-03-26 05:03:50 +0800, 21.702679, 79.204872
2017-03-26 05:04:21 +0800, 21.700535, 79.192337
2017-03-26 05:04:51 +0800, 21.704823, 79.070908
2017-03-26 05:05:21 +0800, 21.698391, 78.978386
2017-03-26 05:05:52 +0800, 21.700535, 78.964981
2017-03-26 05:06:22 +0800, 21.696245, 78.845322
2017-03-26 05:06:53 +0800, 21.700535, 78.694901
2017-03-26 05:07:23 +0800, 21.696245, 78.602707
2017-03-26 05:07:53 +0800, 21.696245, 78.607277
2017-03-26 05:08:24 +0800, 21.689808, 78.642937
2017-03-26 05:08:54 +0800, 21.691954, 78.550179
2017-03-26 05:09:24 +0800, 21.691954, 78.479996
2017-03-26 05:09:55 +0800, 21.687664, 78.212318
2017-03-26 05:10:25 +0800, 21.683374, 78.220825
2017-03-26 05:10:55 +0800, 21.685520, 78.280655
2017-03-26 05:11:26 +0800, 21.683374, 78.088074
2017-03-26 05:11:56 +0800, 21.685518, 78.053299
2017-03-26 05:12:26 +0800, 21.696245, 78.001511
2017-03-26 05:12:57 +0800, 21.696245, 77.833656
2017-03-26 05:13:27 +0800, 21.694099, 77.819603
2017-03-26 05:13:57 +0800, 21.689808, 77.843376
2017-03-26 05:14:28 +0800, 21.681231, 77.691025
2017-03-26 05:14:58 +0800, 21.685520, 77.679459
2017-03-26 05:15:28 +0800, 21.683372, 77.607422
2017-03-26 05:15:59 +0800, 21.676941, 77.382156
2017-03-26 05:16:29 +0800, 21.676937, 77.334854
2017-03-26 05:16:59 +0800, 21.674795, 77.279602
2017-03-26 05:17:30 +0800, 21.674795, 77.175842
2017-03-26 05:18:00 +0800, 21.668360, 76.978043
2017-03-26 05:18:30 +0800, 21.672649, 76.917648
2017-03-26 05:19:01 +0800, 21.676939, 77.003738
2017-03-26 05:19:31 +0800, 21.679087, 77.074257
2017-03-26 05:20:01 +0800, 21.674793, 76.965271
2017-03-26 05:20:32 +0800, 21.681231, 76.851791
2017-03-26 05:21:02 +0800, 21.683374, 76.908569
2017-03-26 05:21:32 +0800, 21.679083, 76.810272
2017-03-26 05:22:03 +0800, 21.683374, 76.755981
2017-03-26 05:22:33 +0800, 21.670506, 76.699127
2017-03-26 05:23:03 +0800, 21.676939, 76.671097
2017-03-26 05:23:34 +0800, 21.672649, 76.557541
2017-03-26 05:24:04 +0800, 21.655491, 76.623634
2017-03-26 05:24:34 +0800, 21.657635, 76.530876
2017-03-26 05:25:05 +0800, 21.657635, 76.364555
2017-03-26 05:25:35 +0800, 21.651199, 76.461243
2017-03-26 05:26:05 +0800, 21.649054, 76.335800
2017-03-26 05:26:36 +0800, 21.649054, 76.212204
2017-03-26 05:27:06 +0800, 21.644764, 76.219185
2017-03-26 05:27:37 +0800, 21.649054, 76.222885
2017-03-26 05:28:07 +0800, 21.644764, 76.034554
2017-03-26 05:28:37 +0800, 21.653345, 76.110611
2017-03-26 05:29:08 +0800, 21.646908, 75.989098
2017-03-26 05:29:38 +0800, 21.644764, 75.950630
2017-03-26 05:30:08 +0800, 21.644764, 75.912491
2017-03-26 05:30:39 +0800, 21.642618, 75.846550
2017-03-26 05:31:09 +0800, 21.644764, 75.837715
2017-03-26 05:31:39 +0800, 21.627605, 75.737488
2017-03-26 05:32:10 +0800, 21.629749, 75.701187
2017-03-26 05:32:40 +0800, 21.634039, 75.614853
2017-03-26 05:33:10 +0800, 21.636185, 75.517517
2017-03-26 05:33:41 +0800, 21.640474, 75.632607
2017-03-26 05:34:11 +0800, 21.651199, 75.522827
2017-03-26 05:34:41 +0800, 21.649054, 75.624741
2017-03-26 05:35:12 +0800, 21.649054, 75.668991
2017-03-26 05:35:42 +0800, 21.661926, 75.568687
2017-03-26 05:36:12 +0800, 21.672649, 75.521469
2017-03-26 05:36:43 +0800, 21.672649, 75.474167
2017-03-26 05:37:13 +0800, 21.679087, 75.342384
2017-03-26 05:37:43 +0800, 21.681229, 75.371689
2017-03-26 05:38:14 +0800, 21.672649, 75.272751
2017-03-26 05:38:44 +0800, 21.676937, 75.210831
2017-03-26 05:39:14 +0800, 21.683374, 75.237732
2017-03-26 05:39:45 +0800, 21.672649, 75.312424
2017-03-26 05:40:15 +0800, 21.676941, 75.276443
2017-03-26 05:40:45 +0800, 21.676941, 75.145226
2017-03-26 05:41:16 +0800, 21.668360, 75.156143
2017-03-26 05:41:46 +0800, 21.666216, 75.088684
2017-03-26 05:42:16 +0800, 21.655491, 75.129799
2017-03-26 05:42:47 +0800, 21.653345, 75.086746
2017-03-26 05:43:17 +0800, 21.655491, 75.032143
2017-03-26 05:43:47 +0800, 21.649054, 74.968613
2017-03-26 05:44:18 +0800, 21.649054, 75.125778
2017-03-26 05:44:48 +0800, 21.642618, 75.025620
2017-03-26 05:45:18 +0800, 21.651199, 75.075745
2017-03-26 05:45:49 +0800, 21.644764, 75.003059
2017-03-26 05:46:19 +0800, 21.646908, 75.003380
2017-03-26 05:46:50 +0800, 21.651199, 74.990295
2017-03-26 05:47:20 +0800, 21.653345, 74.943314
2017-03-26 05:47:50 +0800, 21.646908, 74.899620
2017-03-26 05:48:21 +0800, 21.651199, 74.929260
2017-03-26 05:48:51 +0800, 21.651199, 74.874329
2017-03-26 05:49:21 +0800, 21.653345, 74.859390
2017-03-26 05:49:52 +0800, 21.649054, 74.791611
2017-03-26 05:50:22 +0800, 21.646908, 74.832481
2017-03-26 05:50:52 +0800, 21.638330, 74.870865
2017-03-26 05:51:23 +0800, 21.638330, 74.811356
2017-03-26 05:51:53 +0800, 21.640474, 74.791847
2017-03-26 05:52:23 +0800, 21.634041, 74.830551
2017-03-26 05:52:54 +0800, 21.634039, 74.755783
2017-03-26 05:53:24 +0800, 21.642618, 74.747910
2017-03-26 05:53:54 +0800, 21.651199, 74.827026
2017-03-26 05:54:25 +0800, 21.661926, 74.834740
2017-03-26 05:54:55 +0800, 21.670506, 74.810097
2017-03-26 05:55:25 +0800, 21.679083, 74.815956
2017-03-26 05:55:56 +0800, 21.683374, 74.929504
2017-03-26 05:56:26 +0800, 21.689810, 74.750412
2017-03-26 05:56:56 +0800, 21.683374, 74.654846
2017-03-26 05:57:27 +0800, 21.689808, 74.695488
2017-03-26 05:57:57 +0800, 21.689808, 74.675652
2017-03-26 05:58:27 +0800, 21.687664, 74.690590
2017-03-26 05:58:58 +0800, 21.685518, 74.679588
2017-03-26 05:59:28 +0800, 21.685518, 74.708572
2017-03-26 05:59:58 +0800, 21.689808, 74.732109
2017-03-26 06:00:29 +0800, 21.698389, 74.696770
2017-03-26 06:00:59 +0800, 21.704824, 74.752670
2017-03-26 06:01:29 +0800, 21.717693, 74.762230
2017-03-26 06:02:00 +0800, 21.721985, 74.758293
2017-03-26 06:02:30 +0800, 21.732708, 74.680565
2017-03-26 06:03:00 +0800, 21.719839, 74.594711
2017-03-26 06:03:31 +0800, 21.732708, 74.634789
2017-03-26 06:04:01 +0800, 21.719839, 74.603859
2017-03-26 06:04:31 +0800, 21.713406, 74.554062
2017-03-26 06:05:02 +0800, 21.711260, 74.599525
2017-03-26 06:05:32 +0800, 21.706968, 74.724007
2017-03-26 06:06:02 +0800, 21.704824, 74.633652
2017-03-26 06:06:33 +0800, 21.702679, 74.619591
2017-03-26 06:07:03 +0800, 21.696245, 74.650681
2017-03-26 06:07:33 +0800, 21.685518, 74.629227
2017-03-26 06:08:04 +0800, 21.687664, 74.673805
2017-03-26 06:08:34 +0800, 21.676941, 74.653885
2017-03-26 06:09:05 +0800, 21.672649, 74.602890
2017-03-26 06:09:35 +0800, 21.661924, 74.644005
2017-03-26 06:10:05 +0800, 21.655491, 74.694923
2017-03-26 06:10:36 +0800, 21.646908, 74.623436
2017-03-26 06:11:06 +0800, 21.649054, 74.605453
2017-03-26 06:11:36 +0800, 21.646908, 74.641747
2017-03-26 06:12:07 +0800, 21.642618, 74.657883
2017-03-26 06:12:37 +0800, 21.634039, 74.590988
2017-03-26 06:13:07 +0800, 21.634039, 74.621506
2017-03-26 06:13:38 +0800, 21.619024, 74.597893
2017-03-26 06:14:08 +0800, 21.623316, 74.627525
2017-03-26 06:14:38 +0800, 21.619024, 74.636040
2017-03-26 06:15:09 +0800, 21.621170, 74.564651
2017-03-26 06:15:39 +0800, 21.614735, 74.559105
2017-03-26 06:16:09 +0800, 21.619022, 74.524651
2017-03-26 06:16:40 +0800, 21.621168, 74.529549
2017-03-26 06:17:10 +0800, 21.610445, 74.489792
2017-03-26 06:17:40 +0800, 21.619026, 74.440735
2017-03-26 06:18:11 +0800, 21.623314, 74.348289
2017-03-26 06:18:41 +0800, 21.619024, 74.436150
2017-03-26 06:19:11 +0800, 21.625462, 74.405067
2017-03-26 06:19:42 +0800, 21.629749, 74.437759
2017-03-26 06:20:12 +0800, 21.638329, 74.451248
2017-03-26 06:20:42 +0800, 21.642618, 74.485458
2017-03-26 06:21:13 +0800, 21.651199, 74.448608
2017-03-26 06:21:43 +0800, 21.666214, 74.505791
2017-03-26 06:22:13 +0800, 21.683374, 74.456490
2017-03-26 06:22:44 +0800, 21.696245, 74.446213
2017-03-26 06:23:14 +0800, 21.719837, 74.379562
2017-03-26 06:23:44 +0800, 21.730564, 74.364388
2017-03-26 06:24:15 +0800, 21.732708, 74.285362
2017-03-26 06:24:45 +0800, 21.730564, 74.199593
2017-03-26 06:25:15 +0800, 21.739145, 74.179520
2017-03-26 06:25:46 +0800, 21.747726, 74.290665
2017-03-26 06:26:16 +0800, 21.747726, 74.423416
2017-03-26 06:26:46 +0800, 21.745579, 74.400208
2017-03-26 06:27:17 +0800, 21.749870, 74.382530
2017-03-26 06:27:47 +0800, 21.743435, 74.282394
2017-03-26 06:28:17 +0800, 21.734854, 74.320778
2017-03-26 06:28:48 +0800, 21.717693, 74.461624
2017-03-26 06:29:18 +0800, 21.706970, 74.308968
2017-03-26 06:29:49 +0800, 21.694099, 74.351280
2017-03-26 06:30:19 +0800, 21.676939, 74.405167
2017-03-26 06:30:49 +0800, 21.672649, 74.407578
2017-03-26 06:31:20 +0800, 21.666214, 74.411194
2017-03-26 06:31:50 +0800, 21.661924, 74.418175
2017-03-26 06:32:20 +0800, 21.649054, 74.375046
2017-03-26 06:32:51 +0800, 21.644764, 74.406448
2017-03-26 06:33:21 +0800, 21.642618, 74.430527
2017-03-26 06:33:51 +0800, 21.629749, 74.408768
2017-03-26 06:34:22 +0800, 21.629749, 74.385880
2017-03-26 06:34:52 +0800, 21.627605, 74.351990
2017-03-26 06:35:22 +0800, 21.634039, 74.403305
2017-03-26 06:35:53 +0800, 21.636185, 74.333443
2017-03-26 06:36:23 +0800, 21.646908, 74.374718
2017-03-26 06:36:53 +0800, 21.642620, 74.328300
2017-03-26 06:37:24 +0800, 21.651199, 74.334167
2017-03-26 06:37:54 +0800, 21.649054, 74.318588
2017-03-26 06:38:24 +0800, 21.644764, 74.255379
2017-03-26 06:38:55 +0800, 21.634039, 74.291916
2017-03-26 06:39:25 +0800, 21.634039, 74.256821
2017-03-26 06:39:55 +0800, 21.657635, 74.283257
2017-03-26 06:40:26 +0800, 21.657635, 74.448051
2017-03-26 06:40:56 +0800, 21.653345, 74.349747
2017-03-26 06:41:26 +0800, 21.661926, 74.206078
2017-03-26 06:41:57 +0800, 21.664070, 74.189621
2017-03-26 06:42:27 +0800, 21.666214, 74.168571
2017-03-26 06:42:57 +0800, 21.664068, 74.127052
2017-03-26 06:43:28 +0800, 21.670506, 74.128021
2017-03-26 06:43:58 +0800, 21.664068, 74.111794
2017-03-26 06:44:28 +0800, 21.672649, 74.137497
2017-03-26 06:44:59 +0800, 21.674793, 74.203430
2017-03-26 06:45:29 +0800, 21.679083, 74.204079
2017-03-26 06:45:59 +0800, 21.683374, 74.140625
2017-03-26 06:46:30 +0800, 21.685520, 74.072281
2017-03-26 06:47:00 +0800, 21.696245, 74.098305
2017-03-26 06:47:30 +0800, 21.696245, 74.185287
2017-03-26 06:48:01 +0800, 21.687664, 74.155006
2017-03-26 06:48:31 +0800, 21.672649, 74.090195
2017-03-26 06:49:01 +0800, 21.664070, 74.153000
2017-03-26 06:49:32 +0800, 21.653345, 74.119339
2017-03-26 06:50:02 +0800, 21.664070, 74.175888
2017-03-26 06:50:32 +0800, 21.657635, 74.156601
2017-03-26 06:51:03 +0800, 21.655491, 74.160866
2017-03-26 06:51:33 +0800, 21.655491, 74.130348
2017-03-26 06:52:04 +0800, 21.661924, 74.166405
2017-03-26 06:52:34 +0800, 21.659781, 74.234749
2017-03-26 06:53:04 +0800, 21.666214, 74.160942
2017-03-26 06:53:35 +0800, 21.659779, 74.253059
2017-03-26 06:54:05 +0800, 21.666214, 74.246391
2017-03-26 06:54:35 +0800, 21.666214, 74.154846
2017-03-26 06:55:06 +0800, 21.666214, 74.232666
2017-03-26 06:55:36 +0800, 21.674795, 74.294983
2017-03-26 06:56:06 +0800, 21.672649, 74.287033
2017-03-26 06:56:37 +0800, 21.670506, 74.382851
2017-03-26 06:57:07 +0800, 21.666216, 74.405090
2017-03-26 06:57:37 +0800, 21.668360, 74.379471
2017-03-26 06:58:08 +0800, 21.668360, 74.464920
2017-03-26 06:58:38 +0800, 21.666214, 74.504265
2017-03-26 06:59:08 +0800, 21.659779, 74.510933
2017-03-26 06:59:39 +0800, 21.657635, 74.449577
2017-03-26 07:00:09 +0800, 21.664070, 74.453598
2017-03-26 07:00:39 +0800, 21.657635, 74.475517
2017-03-26 07:01:10 +0800, 21.664068, 74.468849
2017-03-26 07:01:40 +0800, 21.659781, 74.527725
2017-03-26 07:02:10 +0800, 21.661924, 74.547874
2017-03-26 07:02:41 +0800, 21.664068, 74.493263
2017-03-26 07:03:11 +0800, 21.664070, 74.464279
2017-03-26 07:03:41 +0800, 21.664070, 74.534470
2017-03-26 07:04:12 +0800, 21.661924, 74.566185
2017-03-26 07:04:42 +0800, 21.664068, 74.421555
2017-03-26 07:05:12 +0800, 21.666214, 74.495110
2017-03-26 07:05:43 +0800, 21.659779, 74.454475
2017-03-26 07:06:13 +0800, 21.657635, 74.428215
2017-03-26 07:06:43 +0800, 21.661926, 74.422752
2017-03-26 07:07:14 +0800, 21.657635, 74.495346
2017-03-26 07:07:44 +0800, 21.657635, 74.522820
2017-03-26 07:08:14 +0800, 21.653345, 74.580154
2017-03-26 07:08:45 +0800, 21.646908, 74.663109
2017-03-26 07:09:15 +0800, 21.646908, 74.794334
2017-03-26 07:09:45 +0800, 21.642618, 74.891342
2017-03-26 07:10:16 +0800, 21.629749, 74.974869
2017-03-26 07:10:46 +0800, 21.625462, 75.039841
2017-03-26 07:11:16 +0800, 21.612589, 75.095894
2017-03-26 07:11:47 +0800, 21.616879, 75.073647
2017-03-26 07:12:17 +0800, 21.612591, 75.025703
2017-03-26 07:12:48 +0800, 21.604008, 75.061035
2017-03-26 07:13:18 +0800, 21.599718, 75.173302
2017-03-26 07:13:48 +0800, 21.593281, 75.247116
2017-03-26 07:14:19 +0800, 21.582560, 75.301956
2017-03-26 07:14:49 +0800, 21.561108, 75.349098
2017-03-26 07:15:19 +0800, 21.561108, 75.304848
2017-03-26 07:15:50 +0800, 21.550381, 75.324600
2017-03-26 07:16:20 +0800, 21.539658, 75.287888
2017-03-26 07:16:50 +0800, 21.522497, 75.288376
2017-03-26 07:17:21 +0800, 21.513918, 75.331345
2017-03-26 07:17:51 +0800, 21.522497, 75.257858
2017-03-26 07:18:21 +0800, 21.518208, 75.205338
2017-03-26 07:18:52 +0800, 21.516064, 75.134827
2017-03-26 07:19:22 +0800, 21.518208, 75.121414
2017-03-26 07:19:52 +0800, 21.526787, 75.073868
2017-03-26 07:20:23 +0800, 21.531076, 75.048569
2017-03-26 07:20:53 +0800, 21.539658, 75.045273
2017-03-26 07:21:23 +0800, 21.548237, 75.040459
2017-03-26 07:21:54 +0800, 21.548237, 75.000793
2017-03-26 07:22:24 +0800, 21.546091, 75.003525
2017-03-26 07:22:54 +0800, 21.550381, 74.998062
2017-03-26 07:23:25 +0800, 21.550381, 75.022476
2017-03-26 07:23:55 +0800, 21.546091, 75.011154
2017-03-26 07:24:25 +0800, 21.541803, 75.041023
2017-03-26 07:24:56 +0800, 21.535366, 75.067528
2017-03-26 07:25:26 +0800, 21.535368, 75.044640
2017-03-26 07:25:56 +0800, 21.535366, 75.064468
2017-03-26 07:26:27 +0800, 21.541801, 75.053238
2017-03-26 07:26:57 +0800, 21.550381, 75.031631
2017-03-26 07:27:27 +0800, 21.554672, 74.963608
2017-03-26 07:27:58 +0800, 21.565399, 75.004890
2017-03-26 07:28:28 +0800, 21.571833, 74.973816
2017-03-26 07:28:58 +0800, 21.582556, 74.946426
2017-03-26 07:29:29 +0800, 21.576122, 74.942413
2017-03-26 07:29:59 +0800, 21.576122, 74.942413
2017-03-26 07:30:29 +0800, 21.576122, 74.934784
2017-03-26 07:31:00 +0800, 21.571833, 74.953972
2017-03-26 07:31:30 +0800, 21.573978, 74.932938
2017-03-26 07:32:00 +0800, 21.558964, 74.929153
2017-03-26 07:32:31 +0800, 21.556818, 74.908997
2017-03-26 07:33:01 +0800, 21.548237, 74.929077
2017-03-26 07:33:31 +0800, 21.531078, 74.976852
2017-03-26 07:34:02 +0800, 21.526787, 75.003677
2017-03-26 07:34:32 +0800, 21.520351, 75.056122
2017-03-26 07:35:03 +0800, 21.513918, 75.081100
2017-03-26 07:35:33 +0800, 21.518208, 75.112259
2017-03-26 07:36:03 +0800, 21.518208, 75.109207
2017-03-26 07:36:34 +0800, 21.513918, 75.120773
2017-03-26 07:37:04 +0800, 21.526789, 75.159317
2017-03-26 07:37:34 +0800, 21.522497, 75.143417
2017-03-26 07:38:05 +0800, 21.531076, 75.169113
2017-03-26 07:38:35 +0800, 21.537512, 75.218910
2017-03-26 07:39:05 +0800, 21.552526, 75.190636
2017-03-26 07:39:36 +0800, 21.556818, 75.206543
2017-03-26 07:40:06 +0800, 21.565397, 75.183418
2017-03-26 07:40:36 +0800, 21.576122, 75.148407
2017-03-26 07:41:07 +0800, 21.582560, 75.210403
2017-03-26 07:41:37 +0800, 21.584702, 75.216835
2017-03-26 07:42:07 +0800, 21.580414, 75.263496
2017-03-26 07:42:38 +0800, 21.571833, 75.285088
2017-03-26 07:43:08 +0800, 21.561108, 75.297218
2017-03-26 07:43:38 +0800, 21.552526, 75.305092
2017-03-26 07:44:09 +0800, 21.554672, 75.300827
2017-03-26 07:44:39 +0800, 21.543947, 75.306847
2017-03-26 07:45:09 +0800, 21.539658, 75.287888
2017-03-26 07:45:40 +0800, 21.533222, 75.299133
2017-03-26 07:46:10 +0800, 21.531076, 75.268295
2017-03-26 07:46:40 +0800, 21.535366, 75.268936
2017-03-26 07:47:11 +0800, 21.531078, 75.268295
2017-03-26 07:47:41 +0800, 21.535366, 75.217056
2017-03-26 07:48:11 +0800, 21.539658, 75.193291
2017-03-26 07:48:42 +0800, 21.539658, 75.174973
2017-03-26 07:49:12 +0800, 21.543947, 75.154259
2017-03-26 07:49:42 +0800, 21.539656, 75.144463
2017-03-26 07:50:13 +0800, 21.548237, 75.107605
2017-03-26 07:50:43 +0800, 21.531076, 75.117233
2017-03-26 07:51:13 +0800, 21.528931, 75.144379
2017-03-26 07:51:44 +0800, 21.535366, 75.105667
2017-03-26 07:52:14 +0800, 21.535366, 75.096512
2017-03-26 07:52:44 +0800, 21.548237, 75.043518
2017-03-26 07:53:15 +0800, 21.554672, 75.041428
2017-03-26 07:53:45 +0800, 21.552526, 74.996849
2017-03-26 07:54:15 +0800, 21.569687, 75.007065
2017-03-26 07:54:46 +0800, 21.573977, 74.958878
2017-03-26 07:55:16 +0800, 21.580410, 74.918648
2017-03-26 07:55:47 +0800, 21.582558, 74.970848
2017-03-26 07:56:17 +0800, 21.580410, 74.935432
2017-03-26 07:56:47 +0800, 21.580410, 74.912544
2017-03-26 07:57:18 +0800, 21.578266, 74.875595
2017-03-26 07:57:48 +0800, 21.578268, 74.892380
2017-03-26 07:58:18 +0800, 21.580412, 74.888123
2017-03-26 07:58:49 +0800, 21.584703, 74.867409
2017-03-26 07:59:19 +0800, 21.591137, 74.872948
2017-03-26 07:59:49 +0800, 21.584702, 74.839951
2017-03-26 08:00:20 +0800, 21.588993, 74.813126
2017-03-26 08:00:50 +0800, 21.595427, 74.798828
2017-03-26 08:01:20 +0800, 21.595427, 74.829346
2017-03-26 08:01:51 +0800, 21.597572, 74.794571
2017-03-26 08:02:21 +0800, 21.606153, 74.801956
2017-03-26 08:02:51 +0800, 21.610445, 74.767502
2017-03-26 08:03:22 +0800, 21.614735, 74.787987
2017-03-26 08:03:52 +0800, 21.625462, 74.720924
2017-03-26 08:04:22 +0800, 21.651199, 74.604248
2017-03-26 08:04:53 +0800, 21.649054, 74.640549
2017-03-26 08:05:23 +0800, 21.644764, 74.710091
2017-03-26 08:05:53 +0800, 21.646908, 74.670738
