DateTime, Sensor, Temperature (Celcius), Relative Humidity (%)
2017-08-04 03:21:34 +0800, HTU21D, 28.734055, 92.394882
2017-08-04 03:22:04 +0800, HTU21D, 28.689007, 91.947151
2017-08-04 03:22:35 +0800, HTU21D, 28.628948, 91.834381
2017-08-04 03:23:05 +0800, HTU21D, 28.573175, 91.583397
2017-08-04 03:23:35 +0800, HTU21D, 28.532421, 90.937943
2017-08-04 03:24:06 +0800, HTU21D, 28.459492, 90.455505
2017-08-04 03:24:36 +0800, HTU21D, 28.410156, 89.889633
2017-08-04 03:25:06 +0800, HTU21D, 28.373692, 89.116653
2017-08-04 03:25:37 +0800, HTU21D, 28.341513, 88.376350
2017-08-04 03:26:07 +0800, HTU21D, 28.305048, 87.453827
2017-08-04 03:26:37 +0800, HTU21D, 28.262150, 86.998787
2017-08-04 03:27:08 +0800, HTU21D, 28.257858, 86.790619
2017-08-04 03:27:38 +0800, HTU21D, 28.255713, 87.614273
2017-08-04 03:28:08 +0800, HTU21D, 28.275019, 88.302292
2017-08-04 03:28:39 +0800, HTU21D, 28.335079, 88.628685
2017-08-04 03:29:09 +0800, HTU21D, 28.403721, 88.812927
2017-08-04 03:29:39 +0800, HTU21D, 28.444477, 89.168472
2017-08-04 03:30:10 +0800, HTU21D, 28.457346, 89.666313
2017-08-04 03:30:40 +0800, HTU21D, 28.476650, 90.136124
2017-08-04 03:31:10 +0800, HTU21D, 28.504536, 90.305099
2017-08-04 03:31:41 +0800, HTU21D, 28.583902, 90.318527
2017-08-04 03:32:11 +0800, HTU21D, 28.626804, 90.703392
2017-08-04 03:32:41 +0800, HTU21D, 28.620367, 91.242592
2017-08-04 03:33:12 +0800, HTU21D, 28.622513, 91.543503
2017-08-04 03:33:42 +0800, HTU21D, 28.633240, 91.845711
2017-08-04 03:34:12 +0800, HTU21D, 28.658978, 92.150162
2017-08-04 03:34:43 +0800, HTU21D, 28.673992, 92.511002
2017-08-04 03:35:13 +0800, HTU21D, 28.667557, 92.853348
2017-08-04 03:35:43 +0800, HTU21D, 28.680426, 93.140633
2017-08-04 03:36:14 +0800, HTU21D, 28.704021, 93.276917
2017-08-04 03:36:44 +0800, HTU21D, 28.716894, 93.588600
2017-08-04 03:37:14 +0800, HTU21D, 28.712605, 93.317871
2017-08-04 03:37:45 +0800, HTU21D, 28.673992, 92.243973
2017-08-04 03:38:15 +0800, HTU21D, 28.616077, 92.212395
2017-08-04 03:38:45 +0800, HTU21D, 28.568888, 91.572075
2017-08-04 03:39:16 +0800, HTU21D, 28.491665, 90.269600
2017-08-04 03:39:46 +0800, HTU21D, 28.425171, 90.059738
2017-08-04 03:40:16 +0800, HTU21D, 28.388706, 89.051758
2017-08-04 03:40:47 +0800, HTU21D, 28.332935, 88.404053
2017-08-04 03:41:17 +0800, HTU21D, 28.328648, 87.538231
2017-08-04 03:41:47 +0800, HTU21D, 28.315775, 87.662949
2017-08-04 03:42:18 +0800, HTU21D, 28.315775, 88.430466
2017-08-04 03:42:48 +0800, HTU21D, 28.335079, 88.988792
2017-08-04 03:43:19 +0800, HTU21D, 28.401575, 89.163559
2017-08-04 03:43:49 +0800, HTU21D, 28.444477, 89.612503
2017-08-04 03:44:19 +0800, HTU21D, 28.448767, 90.138046
2017-08-04 03:44:50 +0800, HTU21D, 28.457346, 90.560471
2017-08-04 03:45:20 +0800, HTU21D, 28.504536, 90.752182
2017-08-04 03:45:50 +0800, HTU21D, 28.521694, 91.221672
2017-08-04 03:46:21 +0800, HTU21D, 28.536713, 91.588608
2017-08-04 03:46:51 +0800, HTU21D, 28.581757, 91.561806
2017-08-04 03:47:21 +0800, HTU21D, 28.639673, 91.703239
2017-08-04 03:47:52 +0800, HTU21D, 28.667561, 92.152977
2017-08-04 03:48:22 +0800, HTU21D, 28.656834, 92.580139
2017-08-04 03:48:52 +0800, HTU21D, 28.673992, 92.807022
2017-08-04 03:49:23 +0800, HTU21D, 28.682575, 93.200462
2017-08-04 03:49:53 +0800, HTU21D, 28.686865, 93.410141
2017-08-04 03:50:23 +0800, HTU21D, 28.701878, 93.693161
2017-08-04 03:50:54 +0800, HTU21D, 28.708313, 93.991669
2017-08-04 03:51:24 +0800, HTU21D, 28.727619, 94.165451
2017-08-04 03:51:54 +0800, HTU21D, 28.719036, 93.886467
2017-08-04 03:52:25 +0800, HTU21D, 28.673992, 92.808548
2017-08-04 03:52:55 +0800, HTU21D, 28.613932, 92.616432
2017-08-04 03:53:25 +0800, HTU21D, 28.562450, 92.007515
2017-08-04 03:53:56 +0800, HTU21D, 28.506680, 90.732666
2017-08-04 03:54:26 +0800, HTU21D, 28.468073, 90.151627
2017-08-04 03:54:56 +0800, HTU21D, 28.433750, 89.247726
2017-08-04 03:55:27 +0800, HTU21D, 28.388706, 88.201843
2017-08-04 03:55:57 +0800, HTU21D, 28.328644, 87.686249
2017-08-04 03:56:27 +0800, HTU21D, 28.309338, 87.942749
2017-08-04 03:56:58 +0800, HTU21D, 28.309338, 88.829285
2017-08-04 03:57:28 +0800, HTU21D, 28.322210, 89.427834
2017-08-04 03:57:58 +0800, HTU21D, 28.392996, 89.618507
2017-08-04 03:58:29 +0800, HTU21D, 28.450912, 89.796570
2017-08-04 03:58:59 +0800, HTU21D, 28.457346, 90.404839
2017-08-04 03:59:29 +0800, HTU21D, 28.476650, 90.802933
2017-08-04 04:00:00 +0800, HTU21D, 28.506680, 91.018005
2017-08-04 04:00:30 +0800, HTU21D, 28.566742, 91.097198
2017-08-04 04:01:00 +0800, HTU21D, 28.613934, 91.395729
2017-08-04 04:01:31 +0800, HTU21D, 28.624659, 91.861206
2017-08-04 04:02:01 +0800, HTU21D, 28.611790, 92.397919
2017-08-04 04:02:31 +0800, HTU21D, 28.631094, 92.493881
2017-08-04 04:03:02 +0800, HTU21D, 28.678284, 92.500961
2017-08-04 04:03:32 +0800, HTU21D, 28.714748, 92.945885
2017-08-04 04:04:02 +0800, HTU21D, 28.701878, 93.476479
2017-08-04 04:04:33 +0800, HTU21D, 28.695440, 93.789848
2017-08-04 04:05:03 +0800, HTU21D, 28.708313, 93.913857
2017-08-04 04:05:34 +0800, HTU21D, 28.742634, 93.888481
2017-08-04 04:06:04 +0800, HTU21D, 28.772663, 94.173752
2017-08-04 04:06:34 +0800, HTU21D, 28.768375, 94.067825
2017-08-04 04:07:05 +0800, HTU21D, 28.727619, 93.120239
2017-08-04 04:07:35 +0800, HTU21D, 28.658978, 92.682701
2017-08-04 04:08:05 +0800, HTU21D, 28.613934, 92.209023
2017-08-04 04:08:36 +0800, HTU21D, 28.536709, 90.886711
2017-08-04 04:09:06 +0800, HTU21D, 28.431604, 90.382660
2017-08-04 04:09:36 +0800, HTU21D, 28.362967, 89.914597
2017-08-04 04:10:07 +0800, HTU21D, 28.313629, 88.880280
2017-08-04 04:10:37 +0800, HTU21D, 28.287888, 88.127220
2017-08-04 04:11:07 +0800, HTU21D, 28.281452, 87.932457
2017-08-04 04:11:38 +0800, HTU21D, 28.358677, 88.114944
2017-08-04 04:12:08 +0800, HTU21D, 28.450909, 87.788513
2017-08-04 04:12:38 +0800, HTU21D, 28.545292, 87.398308
2017-08-04 04:13:09 +0800, HTU21D, 28.622513, 87.171860
2017-08-04 04:13:39 +0800, HTU21D, 28.701880, 86.945724
2017-08-04 04:14:09 +0800, HTU21D, 28.789825, 86.722404
2017-08-04 04:14:40 +0800, HTU21D, 28.877771, 86.410591
2017-08-04 04:15:10 +0800, HTU21D, 28.957134, 86.189034
2017-08-04 04:15:40 +0800, HTU21D, 29.017197, 86.031723
2017-08-04 04:16:11 +0800, HTU21D, 29.057949, 85.905075
2017-08-04 04:16:41 +0800, HTU21D, 29.109430, 85.828873
2017-08-04 04:17:11 +0800, HTU21D, 29.148041, 85.755325
2017-08-04 04:17:42 +0800, HTU21D, 29.186651, 85.683296
2017-08-04 04:18:12 +0800, HTU21D, 29.220972, 85.636566
2017-08-04 04:18:42 +0800, HTU21D, 29.257441, 85.593201
2017-08-04 04:19:13 +0800, HTU21D, 29.274597, 85.560684
2017-08-04 04:19:43 +0800, HTU21D, 29.304626, 85.583504
2017-08-04 04:20:13 +0800, HTU21D, 29.336803, 85.806526
2017-08-04 04:20:44 +0800, HTU21D, 29.373270, 85.816574
2017-08-04 04:21:14 +0800, HTU21D, 29.396866, 86.094772
2017-08-04 04:21:44 +0800, HTU21D, 29.414026, 86.469658
2017-08-04 04:22:15 +0800, HTU21D, 29.439768, 86.902298
2017-08-04 04:22:45 +0800, HTU21D, 29.461216, 87.006218
2017-08-04 04:23:15 +0800, HTU21D, 29.480520, 87.158653
2017-08-04 04:23:46 +0800, HTU21D, 29.495535, 87.289078
2017-08-04 04:24:16 +0800, HTU21D, 29.499826, 87.417892
2017-08-04 04:24:46 +0800, HTU21D, 29.523418, 87.418381
2017-08-04 04:25:17 +0800, HTU21D, 29.536289, 87.420311
2017-08-04 04:25:47 +0800, HTU21D, 29.532001, 87.497482
2017-08-04 04:26:17 +0800, HTU21D, 29.549160, 87.614510
2017-08-04 04:26:48 +0800, HTU21D, 29.553448, 87.592270
2017-08-04 04:27:18 +0800, HTU21D, 29.568462, 87.658607
2017-08-04 04:27:49 +0800, HTU21D, 29.557739, 87.728714
2017-08-04 04:28:19 +0800, HTU21D, 29.568466, 87.748619
2017-08-04 04:28:49 +0800, HTU21D, 29.581335, 87.797859
2017-08-04 04:29:20 +0800, HTU21D, 29.581335, 87.845161
2017-08-04 04:29:50 +0800, HTU21D, 29.589914, 88.006668
2017-08-04 04:30:20 +0800, HTU21D, 29.596350, 87.993896
2017-08-04 04:30:51 +0800, HTU21D, 29.604931, 88.097412
2017-08-04 04:31:21 +0800, HTU21D, 29.622091, 88.170181
2017-08-04 04:31:51 +0800, HTU21D, 29.630671, 88.185204
2017-08-04 04:32:22 +0800, HTU21D, 29.634960, 88.254517
2017-08-04 04:32:52 +0800, HTU21D, 29.643543, 88.242065
2017-08-04 04:33:22 +0800, HTU21D, 29.654266, 88.332169
2017-08-04 04:33:53 +0800, HTU21D, 29.658558, 88.584579
2017-08-04 04:34:23 +0800, HTU21D, 29.667139, 88.436340
2017-08-04 04:34:53 +0800, HTU21D, 29.671427, 88.485817
2017-08-04 04:35:24 +0800, HTU21D, 29.686441, 88.631493
2017-08-04 04:35:54 +0800, HTU21D, 29.673573, 88.811142
2017-08-04 04:36:24 +0800, HTU21D, 29.682154, 88.943649
2017-08-04 04:36:55 +0800, HTU21D, 29.673573, 88.969833
2017-08-04 04:37:25 +0800, HTU21D, 29.667139, 89.060425
2017-08-04 04:37:55 +0800, HTU21D, 29.664993, 89.173019
2017-08-04 04:38:26 +0800, HTU21D, 29.656412, 89.275490
2017-08-04 04:38:56 +0800, HTU21D, 29.660702, 89.332596
2017-08-04 04:39:26 +0800, HTU21D, 29.658558, 89.446709
2017-08-04 04:39:57 +0800, HTU21D, 29.656414, 89.533363
2017-08-04 04:40:27 +0800, HTU21D, 29.660702, 89.547737
2017-08-04 04:40:57 +0800, HTU21D, 29.669281, 89.570389
2017-08-04 04:41:28 +0800, HTU21D, 29.675716, 89.562195
2017-08-04 04:41:58 +0800, HTU21D, 29.680008, 89.591835
2017-08-04 04:42:28 +0800, HTU21D, 29.677862, 89.718163
2017-08-04 04:42:59 +0800, HTU21D, 29.682154, 89.738632
2017-08-04 04:43:29 +0800, HTU21D, 29.690735, 89.749084
2017-08-04 04:43:59 +0800, HTU21D, 29.695023, 89.842804
2017-08-04 04:44:30 +0800, HTU21D, 29.688587, 89.863205
2017-08-04 04:45:00 +0800, HTU21D, 29.686441, 89.922379
2017-08-04 04:45:30 +0800, HTU21D, 29.697168, 90.049118
2017-08-04 04:46:01 +0800, HTU21D, 29.699314, 90.041817
2017-08-04 04:46:31 +0800, HTU21D, 29.710037, 90.084618
2017-08-04 04:47:01 +0800, HTU21D, 29.710037, 90.136497
2017-08-04 04:47:32 +0800, HTU21D, 29.712183, 90.130714
2017-08-04 04:48:02 +0800, HTU21D, 29.707891, 90.203323
2017-08-04 04:48:32 +0800, HTU21D, 29.716473, 90.280899
2017-08-04 04:49:03 +0800, HTU21D, 29.714329, 90.301926
2017-08-04 04:49:33 +0800, HTU21D, 29.720760, 90.304428
2017-08-04 04:50:04 +0800, HTU21D, 29.716473, 90.355667
2017-08-04 04:50:34 +0800, HTU21D, 29.716471, 90.393814
2017-08-04 04:51:04 +0800, HTU21D, 29.716473, 90.401436
2017-08-04 04:51:35 +0800, HTU21D, 29.718618, 90.430756
2017-08-04 04:52:05 +0800, HTU21D, 29.720760, 90.473801
2017-08-04 04:52:35 +0800, HTU21D, 29.727198, 90.461029
2017-08-04 04:53:06 +0800, HTU21D, 29.722910, 90.521416
2017-08-04 04:53:36 +0800, HTU21D, 29.722910, 90.548897
2017-08-04 04:54:06 +0800, HTU21D, 29.718618, 90.626060
2017-08-04 04:54:37 +0800, HTU21D, 29.725052, 90.712479
2017-08-04 04:55:07 +0800, HTU21D, 29.731487, 90.724129
2017-08-04 04:55:37 +0800, HTU21D, 29.731487, 90.718025
2017-08-04 04:56:08 +0800, HTU21D, 29.740070, 90.748306
2017-08-04 04:56:38 +0800, HTU21D, 29.744360, 90.762672
2017-08-04 04:57:08 +0800, HTU21D, 29.748648, 90.796890
2017-08-04 04:57:39 +0800, HTU21D, 29.748646, 90.876236
2017-08-04 04:58:09 +0800, HTU21D, 29.750790, 90.873512
2017-08-04 04:58:39 +0800, HTU21D, 29.757227, 90.921768
2017-08-04 04:59:10 +0800, HTU21D, 29.759373, 91.001442
2017-08-04 04:59:40 +0800, HTU21D, 29.757227, 91.010269
2017-08-04 05:00:10 +0800, HTU21D, 29.761517, 91.146721
2017-08-04 05:00:41 +0800, HTU21D, 29.765808, 91.122948
2017-08-04 05:01:11 +0800, HTU21D, 29.772242, 91.097977
2017-08-04 05:01:41 +0800, HTU21D, 29.787258, 91.159744
2017-08-04 05:02:12 +0800, HTU21D, 29.800129, 91.135727
2017-08-04 05:02:42 +0800, HTU21D, 29.808706, 91.108025
2017-08-04 05:03:12 +0800, HTU21D, 29.810852, 91.173958
2017-08-04 05:03:43 +0800, HTU21D, 29.810852, 91.204483
2017-08-04 05:04:13 +0800, HTU21D, 29.815144, 91.182236
2017-08-04 05:04:43 +0800, HTU21D, 29.821575, 91.276276
2017-08-04 05:05:14 +0800, HTU21D, 29.821575, 91.296120
2017-08-04 05:05:44 +0800, HTU21D, 29.823725, 91.282700
2017-08-04 05:06:14 +0800, HTU21D, 29.825867, 91.369995
2017-08-04 05:06:45 +0800, HTU21D, 29.836590, 91.379234
2017-08-04 05:07:15 +0800, HTU21D, 29.840881, 91.421082
2017-08-04 05:07:45 +0800, HTU21D, 29.843027, 91.433609
2017-08-04 05:08:16 +0800, HTU21D, 29.840885, 91.474480
2017-08-04 05:08:46 +0800, HTU21D, 29.838739, 91.471107
2017-08-04 05:09:16 +0800, HTU21D, 29.843029, 91.500748
2017-08-04 05:09:47 +0800, HTU21D, 29.834448, 91.533028
2017-08-04 05:10:17 +0800, HTU21D, 29.843027, 91.531265
2017-08-04 05:10:47 +0800, HTU21D, 29.840881, 91.610283
2017-08-04 05:11:18 +0800, HTU21D, 29.840881, 91.646904
2017-08-04 05:11:48 +0800, HTU21D, 29.847317, 91.623459
2017-08-04 05:12:18 +0800, HTU21D, 29.843027, 91.627396
2017-08-04 05:12:49 +0800, HTU21D, 29.845173, 91.722321
2017-08-04 05:13:19 +0800, HTU21D, 29.840885, 91.767448
2017-08-04 05:13:50 +0800, HTU21D, 29.858042, 91.789871
2017-08-04 05:14:20 +0800, HTU21D, 29.858044, 91.782242
2017-08-04 05:14:50 +0800, HTU21D, 29.860188, 91.828331
2017-08-04 05:15:21 +0800, HTU21D, 29.868769, 91.788422
2017-08-04 05:15:51 +0800, HTU21D, 29.870914, 91.851303
2017-08-04 05:16:21 +0800, HTU21D, 29.868769, 91.887604
2017-08-04 05:16:52 +0800, HTU21D, 29.868769, 91.924225
2017-08-04 05:17:22 +0800, HTU21D, 29.868769, 92.011200
2017-08-04 05:17:52 +0800, HTU21D, 29.873058, 92.024048
2017-08-04 05:18:23 +0800, HTU21D, 29.875204, 92.031998
2017-08-04 05:18:53 +0800, HTU21D, 29.875204, 92.114395
2017-08-04 05:19:23 +0800, HTU21D, 29.879492, 92.099777
2017-08-04 05:19:54 +0800, HTU21D, 29.875204, 92.222733
2017-08-04 05:20:24 +0800, HTU21D, 29.877350, 92.175758
2017-08-04 05:20:54 +0800, HTU21D, 29.881638, 92.252693
2017-08-04 05:21:25 +0800, HTU21D, 29.888071, 92.305542
2017-08-04 05:21:55 +0800, HTU21D, 29.896652, 92.297668
2017-08-04 05:22:25 +0800, HTU21D, 29.896652, 92.305283
2017-08-04 05:22:56 +0800, HTU21D, 29.900944, 92.342560
2017-08-04 05:23:26 +0800, HTU21D, 29.903088, 92.411545
2017-08-04 05:23:56 +0800, HTU21D, 29.907379, 92.424400
2017-08-04 05:24:27 +0800, HTU21D, 29.903088, 92.487839
2017-08-04 05:24:57 +0800, HTU21D, 29.907379, 92.555618
2017-08-04 05:25:27 +0800, HTU21D, 29.905233, 92.564453
2017-08-04 05:25:58 +0800, HTU21D, 29.918102, 92.618271
2017-08-04 05:26:28 +0800, HTU21D, 29.913813, 92.614571
2017-08-04 05:26:58 +0800, HTU21D, 29.918102, 92.633530
2017-08-04 05:27:29 +0800, HTU21D, 29.915960, 92.640831
2017-08-04 05:27:59 +0800, HTU21D, 29.920248, 92.705566
2017-08-04 05:28:29 +0800, HTU21D, 29.915960, 92.660667
2017-08-04 05:29:00 +0800, HTU21D, 29.924541, 92.736732
2017-08-04 05:29:30 +0800, HTU21D, 29.933121, 92.814316
2017-08-04 05:30:00 +0800, HTU21D, 29.926685, 92.817924
2017-08-04 05:30:31 +0800, HTU21D, 29.935263, 92.826843
2017-08-04 05:31:01 +0800, HTU21D, 29.939554, 92.858002
2017-08-04 05:31:31 +0800, HTU21D, 29.935263, 92.857353
2017-08-04 05:32:02 +0800, HTU21D, 29.939556, 92.984642
2017-08-04 05:32:32 +0800, HTU21D, 29.939554, 92.967873
2017-08-04 05:33:02 +0800, HTU21D, 29.943844, 92.957825
2017-08-04 05:33:33 +0800, HTU21D, 29.943844, 92.947159
2017-08-04 05:34:03 +0800, HTU21D, 29.950281, 92.975571
2017-08-04 05:34:33 +0800, HTU21D, 29.952423, 92.936234
2017-08-04 05:35:04 +0800, HTU21D, 29.954571, 93.023521
2017-08-04 05:35:34 +0800, HTU21D, 29.956715, 92.994850
2017-08-04 05:36:04 +0800, HTU21D, 29.958858, 92.944817
2017-08-04 05:36:35 +0800, HTU21D, 29.961004, 92.946663
2017-08-04 05:37:05 +0800, HTU21D, 29.954569, 92.931961
2017-08-04 05:37:36 +0800, HTU21D, 29.956715, 92.956703
2017-08-04 05:38:06 +0800, HTU21D, 29.954571, 93.037254
2017-08-04 05:38:36 +0800, HTU21D, 29.958858, 93.028740
2017-08-04 05:39:07 +0800, HTU21D, 29.958858, 93.007370
2017-08-04 05:39:37 +0800, HTU21D, 29.956715, 93.051315
2017-08-04 05:40:07 +0800, HTU21D, 29.961004, 93.036697
2017-08-04 05:40:38 +0800, HTU21D, 29.967442, 93.002563
2017-08-04 05:41:08 +0800, HTU21D, 29.967442, 93.020874
2017-08-04 05:41:38 +0800, HTU21D, 29.958858, 93.037895
2017-08-04 05:42:09 +0800, HTU21D, 29.961004, 93.047379
2017-08-04 05:42:39 +0800, HTU21D, 29.958858, 93.027214
2017-08-04 05:43:09 +0800, HTU21D, 29.967442, 93.063599
2017-08-04 05:43:40 +0800, HTU21D, 29.976019, 93.069473
2017-08-04 05:44:10 +0800, HTU21D, 29.967442, 93.042236
2017-08-04 05:44:40 +0800, HTU21D, 29.971729, 93.087120
2017-08-04 05:45:11 +0800, HTU21D, 29.980310, 93.074684
2017-08-04 05:45:41 +0800, HTU21D, 29.976019, 93.133545
2017-08-04 05:46:11 +0800, HTU21D, 29.978165, 93.178116
2017-08-04 05:46:42 +0800, HTU21D, 29.980310, 93.160133
2017-08-04 05:47:12 +0800, HTU21D, 29.976019, 93.170166
2017-08-04 05:47:42 +0800, HTU21D, 29.980310, 93.184547
2017-08-04 05:48:13 +0800, HTU21D, 29.982456, 93.190964
2017-08-04 05:48:43 +0800, HTU21D, 29.982456, 93.171127
2017-08-04 05:49:13 +0800, HTU21D, 29.986746, 93.139732
2017-08-04 05:49:44 +0800, HTU21D, 29.982456, 93.137558
2017-08-04 05:50:14 +0800, HTU21D, 29.984600, 93.151619
2017-08-04 05:50:44 +0800, HTU21D, 29.980310, 93.207436
2017-08-04 05:51:15 +0800, HTU21D, 29.988892, 93.248390
2017-08-04 05:51:45 +0800, HTU21D, 29.988888, 93.199570
2017-08-04 05:52:15 +0800, HTU21D, 29.993179, 93.239883
2017-08-04 05:52:46 +0800, HTU21D, 29.993179, 93.183426
2017-08-04 05:53:16 +0800, HTU21D, 29.993183, 93.229202
2017-08-04 05:53:46 +0800, HTU21D, 29.995325, 93.237152
2017-08-04 05:54:17 +0800, HTU21D, 29.993179, 93.273453
2017-08-04 05:54:47 +0800, HTU21D, 30.001760, 93.286949
2017-08-04 05:55:17 +0800, HTU21D, 30.001760, 93.305260
2017-08-04 05:55:48 +0800, HTU21D, 30.008198, 93.297073
2017-08-04 05:56:18 +0800, HTU21D, 30.008198, 93.208565
2017-08-04 05:56:48 +0800, HTU21D, 30.010340, 93.340111
2017-08-04 05:57:19 +0800, HTU21D, 30.003902, 93.284218
2017-08-04 05:57:49 +0800, HTU21D, 30.001759, 93.273209
2017-08-04 05:58:19 +0800, HTU21D, 30.012487, 93.314499
2017-08-04 05:58:50 +0800, HTU21D, 30.014629, 93.319382
2017-08-04 05:59:20 +0800, HTU21D, 30.008194, 93.352005
2017-08-04 05:59:50 +0800, HTU21D, 30.012486, 93.287025
2017-08-04 06:00:21 +0800, HTU21D, 30.021067, 93.295944
2017-08-04 06:00:51 +0800, HTU21D, 30.014629, 93.314819
2017-08-04 06:01:22 +0800, HTU21D, 30.018917, 93.356667
2017-08-04 06:01:52 +0800, HTU21D, 30.025356, 93.302689
2017-08-04 06:02:22 +0800, HTU21D, 30.023212, 93.287109
2017-08-04 06:02:53 +0800, HTU21D, 30.021067, 93.277634
2017-08-04 06:03:23 +0800, HTU21D, 30.029644, 93.333847
2017-08-04 06:03:53 +0800, HTU21D, 30.023209, 93.378662
2017-08-04 06:04:24 +0800, HTU21D, 30.025354, 93.351517
2017-08-04 06:04:54 +0800, HTU21D, 30.029644, 93.289604
2017-08-04 06:05:24 +0800, HTU21D, 30.023212, 93.340515
2017-08-04 06:05:55 +0800, HTU21D, 30.021067, 93.332565
2017-08-04 06:06:25 +0800, HTU21D, 30.021063, 93.390549
2017-08-04 06:06:55 +0800, HTU21D, 30.027500, 93.351845
2017-08-04 06:07:26 +0800, HTU21D, 30.031790, 93.358589
2017-08-04 06:07:56 +0800, HTU21D, 30.031790, 93.306709
2017-08-04 06:08:26 +0800, HTU21D, 30.031790, 93.340279
2017-08-04 06:08:57 +0800, HTU21D, 30.027500, 93.296913
2017-08-04 06:09:27 +0800, HTU21D, 30.029644, 93.283493
2017-08-04 06:09:57 +0800, HTU21D, 30.029644, 93.288071
2017-08-04 06:10:28 +0800, HTU21D, 30.036081, 93.340919
2017-08-04 06:10:58 +0800, HTU21D, 30.042515, 93.280846
2017-08-04 06:11:28 +0800, HTU21D, 30.040371, 93.271378
2017-08-04 06:11:59 +0800, HTU21D, 30.040369, 93.245438
2017-08-04 06:12:29 +0800, HTU21D, 30.040369, 93.271378
2017-08-04 06:12:59 +0800, HTU21D, 30.038223, 93.283264
2017-08-04 06:13:30 +0800, HTU21D, 30.038223, 93.272583
2017-08-04 06:14:00 +0800, HTU21D, 30.036081, 93.279892
2017-08-04 06:14:30 +0800, HTU21D, 30.046804, 93.229614
2017-08-04 06:15:01 +0800, HTU21D, 30.036077, 93.292099
2017-08-04 06:15:31 +0800, HTU21D, 30.038223, 93.239006
2017-08-04 06:16:01 +0800, HTU21D, 30.038227, 93.380920
2017-08-04 06:16:32 +0800, HTU21D, 30.038227, 93.307678
2017-08-04 06:17:02 +0800, HTU21D, 30.033936, 93.316185
2017-08-04 06:17:32 +0800, HTU21D, 30.044659, 93.386459
2017-08-04 06:18:03 +0800, HTU21D, 30.040369, 93.440750
2017-08-04 06:18:33 +0800, HTU21D, 30.044659, 93.395607
2017-08-04 06:19:03 +0800, HTU21D, 30.051096, 93.460670
2017-08-04 06:19:34 +0800, HTU21D, 30.059673, 93.388702
2017-08-04 06:20:04 +0800, HTU21D, 30.063965, 93.352730
2017-08-04 06:20:34 +0800, HTU21D, 30.072544, 93.347916
2017-08-04 06:21:05 +0800, HTU21D, 30.083271, 93.358688
2017-08-04 06:21:35 +0800, HTU21D, 30.083271, 93.300697
2017-08-04 06:22:05 +0800, HTU21D, 30.081125, 93.327843
2017-08-04 06:22:36 +0800, HTU21D, 30.091852, 93.239433
2017-08-04 06:23:06 +0800, HTU21D, 30.057531, 93.281570
2017-08-04 06:23:37 +0800, HTU21D, 30.057531, 93.321243
2017-08-04 06:24:07 +0800, HTU21D, 30.040369, 93.367508
2017-08-04 06:24:37 +0800, HTU21D, 30.016775, 93.350235
2017-08-04 06:25:08 +0800, HTU21D, 30.003902, 93.326942
2017-08-04 06:25:38 +0800, HTU21D, 29.982456, 93.186386
2017-08-04 06:26:08 +0800, HTU21D, 29.973877, 93.491806
2017-08-04 06:26:39 +0800, HTU21D, 29.986746, 93.516624
2017-08-04 06:27:09 +0800, HTU21D, 29.982456, 93.302353
2017-08-04 06:27:39 +0800, HTU21D, 29.967442, 93.327576
2017-08-04 06:28:10 +0800, HTU21D, 29.963150, 93.427643
2017-08-04 06:28:40 +0800, HTU21D, 29.967442, 93.519836
2017-08-04 06:29:10 +0800, HTU21D, 29.976019, 93.606567
2017-08-04 06:29:41 +0800, HTU21D, 29.976019, 93.225113
2017-08-04 06:30:11 +0800, HTU21D, 29.969585, 93.355370
2017-08-04 06:30:41 +0800, HTU21D, 29.980310, 93.337128
2017-08-04 06:31:12 +0800, HTU21D, 29.978165, 93.254417
2017-08-04 06:31:42 +0800, HTU21D, 29.969585, 93.160049
2017-08-04 06:32:12 +0800, HTU21D, 29.976019, 93.571472
2017-08-04 06:32:43 +0800, HTU21D, 29.973873, 93.328537
2017-08-04 06:33:13 +0800, HTU21D, 29.971729, 93.422821
2017-08-04 06:33:43 +0800, HTU21D, 29.976023, 93.414314
2017-08-04 06:34:14 +0800, HTU21D, 29.980310, 93.337128
2017-08-04 06:34:44 +0800, HTU21D, 29.988888, 93.349106
2017-08-04 06:35:14 +0800, HTU21D, 29.999615, 93.217957
2017-08-04 06:35:45 +0800, HTU21D, 30.010340, 93.193626
2017-08-04 06:36:15 +0800, HTU21D, 30.021067, 93.143356
2017-08-04 06:36:45 +0800, HTU21D, 30.033936, 93.047630
2017-08-04 06:37:16 +0800, HTU21D, 30.040369, 92.917374
2017-08-04 06:37:46 +0800, HTU21D, 30.051096, 92.926613
2017-08-04 06:38:16 +0800, HTU21D, 30.066111, 92.902916
2017-08-04 06:38:47 +0800, HTU21D, 30.070400, 93.010376
2017-08-04 06:39:17 +0800, HTU21D, 30.063965, 93.030769
2017-08-04 06:39:47 +0800, HTU21D, 30.059673, 92.876007
2017-08-04 06:40:18 +0800, HTU21D, 30.063965, 92.878189
2017-08-04 06:40:48 +0800, HTU21D, 30.072546, 93.024429
2017-08-04 06:41:18 +0800, HTU21D, 30.070400, 92.972229
2017-08-04 06:41:49 +0800, HTU21D, 30.078979, 93.019302
2017-08-04 06:42:19 +0800, HTU21D, 30.072544, 92.983231
2017-08-04 06:42:49 +0800, HTU21D, 30.081125, 92.877716
