DateTime, Temperature (Celcius), Relative Humidity (%)
2017-03-25 22:07:40 +0800, 21.822800, 72.341171
2017-03-25 22:08:10 +0800, 21.820654, 72.368317
2017-03-25 22:08:40 +0800, 21.822800, 72.443405
2017-03-25 22:09:11 +0800, 21.820654, 72.388145
2017-03-25 22:09:41 +0800, 21.818508, 72.429031
2017-03-25 22:10:11 +0800, 21.824945, 72.452881
2017-03-25 22:10:42 +0800, 21.827091, 72.537125
2017-03-25 22:11:12 +0800, 21.820654, 72.710106
2017-03-25 22:11:42 +0800, 21.822800, 72.664658
2017-03-25 22:12:13 +0800, 21.824945, 72.672615
2017-03-25 22:12:43 +0800, 21.827091, 72.720230
2017-03-25 22:13:13 +0800, 21.829235, 72.720558
2017-03-25 22:13:44 +0800, 21.831379, 72.769699
2017-03-25 22:14:14 +0800, 21.827091, 72.737022
2017-03-25 22:14:44 +0800, 21.833525, 72.707466
2017-03-25 22:15:15 +0800, 21.831381, 72.795647
2017-03-25 22:15:45 +0800, 21.833527, 72.771553
2017-03-25 22:16:15 +0800, 21.831381, 72.861252
2017-03-25 22:16:46 +0800, 21.835669, 72.895462
2017-03-25 22:17:16 +0800, 21.833527, 72.866158
2017-03-25 22:17:46 +0800, 21.837814, 72.993446
2017-03-25 22:18:17 +0800, 21.835670, 73.096878
2017-03-25 22:18:47 +0800, 21.837814, 73.005653
2017-03-25 22:19:17 +0800, 21.833527, 73.059952
2017-03-25 22:19:48 +0800, 21.833527, 73.040108
2017-03-25 22:20:18 +0800, 21.837814, 73.100266
2017-03-25 22:20:48 +0800, 21.835669, 73.206749
2017-03-25 22:21:19 +0800, 21.839960, 73.257744
2017-03-25 22:21:49 +0800, 21.835670, 73.272354
2017-03-25 22:22:19 +0800, 21.839960, 73.288261
2017-03-25 22:22:50 +0800, 21.839960, 73.373711
2017-03-25 22:23:20 +0800, 21.837814, 73.420692
2017-03-25 22:23:50 +0800, 21.837814, 73.420700
2017-03-25 22:24:21 +0800, 21.839960, 73.506462
2017-03-25 22:24:51 +0800, 21.846395, 73.505905
2017-03-25 22:25:21 +0800, 21.837814, 73.480202
2017-03-25 22:25:52 +0800, 21.846394, 73.562363
2017-03-25 22:26:22 +0800, 21.842106, 73.598343
2017-03-25 22:26:53 +0800, 21.850683, 73.530960
2017-03-25 22:27:23 +0800, 21.846394, 73.559311
2017-03-25 22:27:53 +0800, 21.848537, 73.640503
2017-03-25 22:28:24 +0800, 21.852829, 73.625877
2017-03-25 22:28:54 +0800, 21.852829, 73.750999
2017-03-25 22:29:24 +0800, 21.848539, 73.710693
2017-03-25 22:29:55 +0800, 21.859264, 73.747391
2017-03-25 22:30:25 +0800, 21.854977, 73.777267
2017-03-25 22:30:55 +0800, 21.852831, 73.905113
2017-03-25 22:31:26 +0800, 21.850685, 73.968887
2017-03-25 22:31:56 +0800, 21.852829, 73.920387
2017-03-25 22:32:26 +0800, 21.859264, 73.956436
2017-03-25 22:32:57 +0800, 21.857121, 73.875244
2017-03-25 22:33:27 +0800, 21.863554, 73.986069
2017-03-25 22:33:57 +0800, 21.861408, 73.994911
2017-03-25 22:34:28 +0800, 21.859264, 74.009850
2017-03-25 22:34:58 +0800, 21.861408, 74.139870
2017-03-25 22:35:28 +0800, 21.857121, 74.075142
2017-03-25 22:35:59 +0800, 21.865700, 74.096268
2017-03-25 22:36:29 +0800, 21.869991, 74.119789
2017-03-25 22:36:59 +0800, 21.867846, 74.211021
2017-03-25 22:37:30 +0800, 21.869991, 74.139633
2017-03-25 22:38:00 +0800, 21.869991, 74.223549
2017-03-25 22:38:30 +0800, 21.867846, 74.204918
2017-03-25 22:39:01 +0800, 21.867846, 74.279686
2017-03-25 22:39:31 +0800, 21.867846, 74.417007
2017-03-25 22:40:01 +0800, 21.872135, 74.370354
2017-03-25 22:40:32 +0800, 21.865700, 74.355667
2017-03-25 22:41:02 +0800, 21.872135, 74.451225
2017-03-25 22:41:32 +0800, 21.867846, 74.464317
2017-03-25 22:42:03 +0800, 21.872135, 74.521416
2017-03-25 22:42:33 +0800, 21.867846, 74.438377
2017-03-25 22:43:03 +0800, 21.867846, 74.494835
2017-03-25 22:43:34 +0800, 21.874281, 74.466812
2017-03-25 22:44:04 +0800, 21.869991, 74.502785
2017-03-25 22:44:34 +0800, 21.872135, 74.564140
2017-03-25 22:45:05 +0800, 21.872135, 74.617546
2017-03-25 22:45:35 +0800, 21.878572, 74.684128
2017-03-25 22:46:05 +0800, 21.874281, 74.620926
2017-03-25 22:46:36 +0800, 21.878572, 74.650558
2017-03-25 22:47:06 +0800, 21.880718, 74.730232
2017-03-25 22:47:37 +0800, 21.874281, 74.683487
2017-03-25 22:48:07 +0800, 21.878572, 74.717697
2017-03-25 22:48:37 +0800, 21.880716, 74.785164
2017-03-25 22:49:08 +0800, 21.887152, 74.728142
2017-03-25 22:49:38 +0800, 21.880716, 74.797371
2017-03-25 22:50:08 +0800, 21.887152, 74.889885
2017-03-25 22:50:39 +0800, 21.889297, 74.858170
2017-03-25 22:51:09 +0800, 21.887152, 74.920403
2017-03-25 22:51:39 +0800, 21.885006, 74.827003
2017-03-25 22:52:10 +0800, 21.885006, 74.999428
2017-03-25 22:52:40 +0800, 21.878572, 74.978622
2017-03-25 22:53:10 +0800, 21.885008, 74.952133
2017-03-25 22:53:41 +0800, 21.878572, 74.998459
2017-03-25 22:54:11 +0800, 21.891439, 75.030907
2017-03-25 22:54:41 +0800, 21.889297, 75.135880
2017-03-25 22:55:12 +0800, 21.887152, 75.234734
2017-03-25 22:55:42 +0800, 21.880718, 75.220039
2017-03-25 22:56:12 +0800, 21.887152, 75.228630
2017-03-25 22:56:43 +0800, 21.887152, 75.259148
2017-03-25 22:57:13 +0800, 21.885008, 75.269516
2017-03-25 22:57:43 +0800, 21.887152, 75.355278
2017-03-25 22:58:14 +0800, 21.885006, 75.368690
2017-03-25 22:58:44 +0800, 21.882862, 75.350060
2017-03-25 22:59:14 +0800, 21.889297, 75.459366
2017-03-25 22:59:45 +0800, 21.889297, 75.341873
2017-03-25 23:00:15 +0800, 21.893585, 75.444740
2017-03-25 23:00:45 +0800, 21.893585, 75.577492
2017-03-25 23:01:16 +0800, 21.895731, 75.573242
2017-03-25 23:01:46 +0800, 21.897877, 75.550674
2017-03-25 23:02:16 +0800, 21.893589, 75.562233
2017-03-25 23:02:47 +0800, 21.897877, 75.626968
2017-03-25 23:03:17 +0800, 21.895731, 75.596130
2017-03-25 23:03:47 +0800, 21.897877, 75.631546
2017-03-25 23:04:18 +0800, 21.897877, 75.689529
2017-03-25 23:04:48 +0800, 21.897877, 75.694107
2017-03-25 23:05:18 +0800, 21.904312, 75.746956
2017-03-25 23:05:49 +0800, 21.893587, 75.838425
2017-03-25 23:06:19 +0800, 21.900021, 75.811928
2017-03-25 23:06:49 +0800, 21.902166, 75.845810
2017-03-25 23:07:20 +0800, 21.900021, 75.930946
2017-03-25 23:07:50 +0800, 21.900021, 75.872963
2017-03-25 23:08:21 +0800, 21.904312, 75.893433
2017-03-25 23:08:51 +0800, 21.908602, 75.910866
2017-03-25 23:09:21 +0800, 21.904312, 75.991096
2017-03-25 23:09:52 +0800, 21.897877, 75.941299
2017-03-25 23:10:22 +0800, 21.910746, 75.938652
2017-03-25 23:10:52 +0800, 21.906454, 76.018883
2017-03-25 23:11:23 +0800, 21.904308, 76.017029
2017-03-25 23:11:53 +0800, 21.908602, 76.051247
2017-03-25 23:12:23 +0800, 21.912891, 76.109879
2017-03-25 23:12:54 +0800, 21.912891, 76.189217
2017-03-25 23:13:24 +0800, 21.910746, 76.167526
2017-03-25 23:13:54 +0800, 21.908600, 76.200783
2017-03-25 23:14:25 +0800, 21.912891, 76.270088
2017-03-25 23:14:55 +0800, 21.912891, 76.180061
2017-03-25 23:15:25 +0800, 21.908602, 76.176369
2017-03-25 23:15:56 +0800, 21.917181, 76.241745
2017-03-25 23:16:26 +0800, 21.919327, 76.235954
2017-03-25 23:16:56 +0800, 21.915035, 76.253624
2017-03-25 23:17:27 +0800, 21.910746, 76.256027
2017-03-25 23:17:57 +0800, 21.915035, 76.302452
2017-03-25 23:18:27 +0800, 21.917181, 76.395859
2017-03-25 23:18:58 +0800, 21.912891, 76.430305
2017-03-25 23:19:28 +0800, 21.919327, 76.438904
2017-03-25 23:19:58 +0800, 21.917181, 76.484360
2017-03-25 23:20:29 +0800, 21.917181, 76.485886
2017-03-25 23:20:59 +0800, 21.917181, 76.565231
2017-03-25 23:21:29 +0800, 21.917181, 76.597275
2017-03-25 23:22:00 +0800, 21.912891, 76.617989
2017-03-25 23:22:30 +0800, 21.908602, 76.571571
2017-03-25 23:23:00 +0800, 21.917181, 76.585060
2017-03-25 23:23:31 +0800, 21.917181, 76.580490
2017-03-25 23:24:01 +0800, 21.921473, 76.694046
2017-03-25 23:24:31 +0800, 21.917181, 76.733078
2017-03-25 23:25:02 +0800, 21.917181, 76.705612
2017-03-25 23:25:32 +0800, 21.923618, 76.740143
2017-03-25 23:26:02 +0800, 21.921473, 76.750504
2017-03-25 23:26:33 +0800, 21.925762, 76.743515
2017-03-25 23:27:03 +0800, 21.923618, 76.793541
2017-03-25 23:27:33 +0800, 21.923618, 76.816429
2017-03-25 23:28:04 +0800, 21.925762, 76.850327
2017-03-25 23:28:34 +0800, 21.923618, 76.872887
2017-03-25 23:29:05 +0800, 21.923618, 76.865257
2017-03-25 23:29:35 +0800, 21.932198, 76.881813
2017-03-25 23:30:05 +0800, 21.934341, 76.958420
2017-03-25 23:30:36 +0800, 21.930052, 76.995926
2017-03-25 23:31:06 +0800, 21.934343, 76.947739
2017-03-25 23:31:36 +0800, 21.927908, 77.027649
2017-03-25 23:32:07 +0800, 21.925762, 77.021225
2017-03-25 23:32:37 +0800, 21.925762, 77.054794
2017-03-25 23:33:07 +0800, 21.925762, 77.062424
2017-03-25 23:33:38 +0800, 21.919327, 77.041611
2017-03-25 23:34:08 +0800, 21.925762, 77.085312
2017-03-25 23:34:38 +0800, 21.927906, 77.151245
2017-03-25 23:35:09 +0800, 21.927908, 77.128357
2017-03-25 23:35:39 +0800, 21.925762, 77.184494
2017-03-25 23:36:09 +0800, 21.921473, 77.206741
2017-03-25 23:36:40 +0800, 21.919327, 77.223198
2017-03-25 23:37:10 +0800, 21.925762, 77.192123
2017-03-25 23:37:40 +0800, 21.930050, 77.230911
2017-03-25 23:38:11 +0800, 21.932198, 77.209877
2017-03-25 23:38:41 +0800, 21.930054, 77.253799
2017-03-25 23:39:11 +0800, 21.927908, 77.283997
2017-03-25 23:39:42 +0800, 21.927906, 77.294678
2017-03-25 23:40:12 +0800, 21.930052, 77.340775
2017-03-25 23:40:42 +0800, 21.930052, 77.352982
2017-03-25 23:41:13 +0800, 21.927906, 77.361816
2017-03-25 23:41:43 +0800, 21.932196, 77.376190
2017-03-25 23:42:13 +0800, 21.932198, 77.371620
2017-03-25 23:42:44 +0800, 21.932198, 77.374672
2017-03-25 23:43:14 +0800, 21.930054, 77.410965
2017-03-25 23:43:44 +0800, 21.925762, 77.364548
2017-03-25 23:44:15 +0800, 21.925762, 77.491196
2017-03-25 23:44:45 +0800, 21.925762, 77.472885
2017-03-25 23:45:15 +0800, 21.936487, 77.436340
2017-03-25 23:45:46 +0800, 21.927908, 77.543396
2017-03-25 23:46:16 +0800, 21.932198, 77.551674
2017-03-25 23:46:46 +0800, 21.936487, 77.500427
2017-03-25 23:47:17 +0800, 21.927906, 77.518982
2017-03-25 23:47:47 +0800, 21.932196, 77.536407
2017-03-25 23:48:17 +0800, 21.936487, 77.587410
2017-03-25 23:48:48 +0800, 21.936487, 77.599617
2017-03-25 23:49:18 +0800, 21.936487, 77.617928
2017-03-25 23:49:49 +0800, 21.934341, 77.660324
2017-03-25 23:50:19 +0800, 21.942923, 77.650925
2017-03-25 23:50:49 +0800, 21.936487, 77.649963
2017-03-25 23:51:20 +0800, 21.940777, 77.685707
2017-03-25 23:51:50 +0800, 21.936487, 77.729317
2017-03-25 23:52:20 +0800, 21.938633, 77.749466
2017-03-25 23:52:51 +0800, 21.934341, 77.762558
2017-03-25 23:53:21 +0800, 21.940777, 77.800148
2017-03-25 23:53:51 +0800, 21.936489, 77.770508
2017-03-25 23:54:22 +0800, 21.940777, 77.787941
2017-03-25 23:54:52 +0800, 21.942921, 77.826408
2017-03-25 23:55:22 +0800, 21.938633, 77.888329
2017-03-25 23:55:53 +0800, 21.936487, 77.852905
2017-03-25 23:56:23 +0800, 21.936487, 77.941406
2017-03-25 23:56:53 +0800, 21.938633, 77.923416
2017-03-25 23:57:24 +0800, 21.940777, 77.864235
2017-03-25 23:57:54 +0800, 21.945068, 77.985420
2017-03-25 23:58:24 +0800, 21.947210, 77.994896
2017-03-25 23:58:55 +0800, 21.947214, 78.049828
2017-03-25 23:59:25 +0800, 21.949356, 78.031845
2017-03-25 23:59:55 +0800, 21.953648, 77.948563
