DateTime, Sensor, Temperature (Celcius), Relative Humidity (%)
2017-08-02 03:21:38 +0800, HTU21D, 28.622513, 95.858688
2017-08-02 03:22:08 +0800, HTU21D, 28.603207, 95.857315
2017-08-02 03:22:38 +0800, HTU21D, 28.538855, 94.327881
2017-08-02 03:23:09 +0800, HTU21D, 28.465923, 94.049911
2017-08-02 03:23:39 +0800, HTU21D, 28.408010, 93.505646
2017-08-02 03:24:09 +0800, HTU21D, 28.350094, 92.854568
2017-08-02 03:24:40 +0800, HTU21D, 28.330791, 91.937668
2017-08-02 03:25:10 +0800, HTU21D, 28.296469, 91.847069
2017-08-02 03:25:40 +0800, HTU21D, 28.279308, 92.473160
2017-08-02 03:26:11 +0800, HTU21D, 28.283600, 93.052109
2017-08-02 03:26:41 +0800, HTU21D, 28.302906, 93.409004
2017-08-02 03:27:11 +0800, HTU21D, 28.347950, 93.635498
2017-08-02 03:27:42 +0800, HTU21D, 28.384415, 93.906471
2017-08-02 03:28:12 +0800, HTU21D, 28.420879, 94.067574
2017-08-02 03:28:42 +0800, HTU21D, 28.459492, 94.258003
2017-08-02 03:29:13 +0800, HTU21D, 28.483088, 94.513313
2017-08-02 03:29:43 +0800, HTU21D, 28.493811, 94.807884
2017-08-02 03:30:13 +0800, HTU21D, 28.500244, 95.107925
2017-08-02 03:30:44 +0800, HTU21D, 28.508825, 95.380814
2017-08-02 03:31:14 +0800, HTU21D, 28.521694, 95.631470
2017-08-02 03:31:44 +0800, HTU21D, 28.541000, 95.835777
2017-08-02 03:32:15 +0800, HTU21D, 28.564596, 95.857620
2017-08-02 03:32:45 +0800, HTU21D, 28.603207, 95.901566
2017-08-02 03:33:15 +0800, HTU21D, 28.622513, 96.205063
2017-08-02 03:33:46 +0800, HTU21D, 28.639673, 96.296127
2017-08-02 03:34:16 +0800, HTU21D, 28.652542, 96.534584
2017-08-02 03:34:46 +0800, HTU21D, 28.665411, 96.769958
2017-08-02 03:35:17 +0800, HTU21D, 28.663269, 96.943588
2017-08-02 03:35:47 +0800, HTU21D, 28.686863, 96.889145
2017-08-02 03:36:18 +0800, HTU21D, 28.714748, 97.050499
2017-08-02 03:36:48 +0800, HTU21D, 28.719036, 97.270866
2017-08-02 03:37:18 +0800, HTU21D, 28.723328, 97.523277
2017-08-02 03:37:49 +0800, HTU21D, 28.691153, 96.609039
2017-08-02 03:38:19 +0800, HTU21D, 28.622513, 95.654221
2017-08-02 03:38:49 +0800, HTU21D, 28.583902, 95.653000
2017-08-02 03:39:20 +0800, HTU21D, 28.517406, 94.248375
2017-08-02 03:39:50 +0800, HTU21D, 28.427317, 93.670288
2017-08-02 03:40:20 +0800, HTU21D, 28.375835, 93.110191
2017-08-02 03:40:51 +0800, HTU21D, 28.324356, 92.112175
2017-08-02 03:41:21 +0800, HTU21D, 28.275019, 91.923203
2017-08-02 03:41:51 +0800, HTU21D, 28.268581, 92.691277
2017-08-02 03:42:22 +0800, HTU21D, 28.290033, 93.184303
2017-08-02 03:42:52 +0800, HTU21D, 28.332935, 93.459290
2017-08-02 03:43:22 +0800, HTU21D, 28.380127, 93.663200
2017-08-02 03:43:53 +0800, HTU21D, 28.416590, 93.892982
2017-08-02 03:44:23 +0800, HTU21D, 28.431604, 94.249237
2017-08-02 03:44:53 +0800, HTU21D, 28.453058, 94.527115
2017-08-02 03:45:24 +0800, HTU21D, 28.470215, 94.856232
2017-08-02 03:45:54 +0800, HTU21D, 28.480938, 95.082138
2017-08-02 03:46:24 +0800, HTU21D, 28.510971, 95.245346
2017-08-02 03:46:55 +0800, HTU21D, 28.519550, 95.608253
2017-08-02 03:47:25 +0800, HTU21D, 28.532421, 95.800926
2017-08-02 03:47:55 +0800, HTU21D, 28.553869, 95.994873
2017-08-02 03:48:26 +0800, HTU21D, 28.571033, 96.249222
2017-08-02 03:48:56 +0800, HTU21D, 28.598917, 96.283920
2017-08-02 03:49:26 +0800, HTU21D, 28.624659, 96.504456
2017-08-02 03:49:57 +0800, HTU21D, 28.622513, 96.812363
2017-08-02 03:50:27 +0800, HTU21D, 28.628948, 97.106300
2017-08-02 03:50:57 +0800, HTU21D, 28.626804, 97.330276
2017-08-02 03:51:28 +0800, HTU21D, 28.631094, 97.553696
2017-08-02 03:51:58 +0800, HTU21D, 28.633240, 97.743233
2017-08-02 03:52:28 +0800, HTU21D, 28.648254, 97.916382
2017-08-02 03:52:59 +0800, HTU21D, 28.665411, 97.934219
2017-08-02 03:53:29 +0800, HTU21D, 28.669703, 97.850929
2017-08-02 03:53:59 +0800, HTU21D, 28.633240, 96.649178
2017-08-02 03:54:30 +0800, HTU21D, 28.573175, 95.971832
2017-08-02 03:55:00 +0800, HTU21D, 28.513117, 95.411972
2017-08-02 03:55:30 +0800, HTU21D, 28.446621, 94.358299
2017-08-02 03:56:01 +0800, HTU21D, 28.399433, 93.652367
2017-08-02 03:56:31 +0800, HTU21D, 28.347950, 92.529236
2017-08-02 03:57:01 +0800, HTU21D, 28.260004, 91.875168
2017-08-02 03:57:32 +0800, HTU21D, 28.189219, 91.641769
2017-08-02 03:58:02 +0800, HTU21D, 28.161335, 92.531754
2017-08-02 03:58:33 +0800, HTU21D, 28.178493, 93.118744
2017-08-02 03:59:03 +0800, HTU21D, 28.219248, 93.443764
2017-08-02 03:59:33 +0800, HTU21D, 28.264294, 93.728233
2017-08-02 04:00:04 +0800, HTU21D, 28.294323, 94.065384
2017-08-02 04:00:34 +0800, HTU21D, 28.354385, 94.092697
2017-08-02 04:01:04 +0800, HTU21D, 28.444477, 93.797981
2017-08-02 04:01:35 +0800, HTU21D, 28.523840, 93.521492
2017-08-02 04:02:05 +0800, HTU21D, 28.598917, 93.261154
2017-08-02 04:02:35 +0800, HTU21D, 28.673992, 93.013016
2017-08-02 04:03:06 +0800, HTU21D, 28.740488, 92.768166
2017-08-02 04:03:36 +0800, HTU21D, 28.796259, 92.578163
2017-08-02 04:04:06 +0800, HTU21D, 28.843451, 92.429604
2017-08-02 04:04:37 +0800, HTU21D, 28.899221, 92.273178
2017-08-02 04:05:07 +0800, HTU21D, 28.937830, 92.147751
2017-08-02 04:05:37 +0800, HTU21D, 28.978586, 91.998215
2017-08-02 04:06:08 +0800, HTU21D, 29.017197, 91.904823
2017-08-02 04:06:38 +0800, HTU21D, 29.053661, 91.820267
2017-08-02 04:07:08 +0800, HTU21D, 29.070822, 91.751137
2017-08-02 04:07:39 +0800, HTU21D, 29.092270, 91.693314
2017-08-02 04:08:09 +0800, HTU21D, 29.107288, 91.675720
2017-08-02 04:08:39 +0800, HTU21D, 29.128738, 91.628586
2017-08-02 04:09:10 +0800, HTU21D, 29.139462, 91.617981
2017-08-02 04:09:40 +0800, HTU21D, 29.158768, 91.599525
2017-08-02 04:10:10 +0800, HTU21D, 29.180218, 91.515762
2017-08-02 04:10:41 +0800, HTU21D, 29.190943, 91.573830
2017-08-02 04:11:11 +0800, HTU21D, 29.199520, 91.518661
2017-08-02 04:11:41 +0800, HTU21D, 29.216681, 91.484612
2017-08-02 04:12:12 +0800, HTU21D, 29.220972, 91.500526
2017-08-02 04:12:42 +0800, HTU21D, 29.240276, 91.471375
2017-08-02 04:13:12 +0800, HTU21D, 29.244568, 91.476585
2017-08-02 04:13:43 +0800, HTU21D, 29.251003, 91.453148
2017-08-02 04:14:13 +0800, HTU21D, 29.261728, 91.494415
2017-08-02 04:14:43 +0800, HTU21D, 29.268162, 91.464867
2017-08-02 04:15:14 +0800, HTU21D, 29.274597, 91.487198
2017-08-02 04:15:44 +0800, HTU21D, 29.278889, 91.492416
2017-08-02 04:16:14 +0800, HTU21D, 29.283178, 91.541893
2017-08-02 04:16:45 +0800, HTU21D, 29.293903, 91.540443
2017-08-02 04:17:15 +0800, HTU21D, 29.304626, 91.546631
2017-08-02 04:17:45 +0800, HTU21D, 29.317499, 91.571449
2017-08-02 04:18:16 +0800, HTU21D, 29.319645, 91.530579
2017-08-02 04:18:46 +0800, HTU21D, 29.323933, 91.576988
2017-08-02 04:19:16 +0800, HTU21D, 29.330368, 91.591690
2017-08-02 04:19:47 +0800, HTU21D, 29.334660, 91.615219
2017-08-02 04:20:17 +0800, HTU21D, 29.334660, 91.647263
2017-08-02 04:20:48 +0800, HTU21D, 29.334660, 91.645737
2017-08-02 04:21:18 +0800, HTU21D, 29.343237, 91.708061
2017-08-02 04:21:48 +0800, HTU21D, 29.349674, 91.707504
2017-08-02 04:22:19 +0800, HTU21D, 29.351816, 91.677307
2017-08-02 04:22:49 +0800, HTU21D, 29.358252, 91.751518
2017-08-02 04:23:19 +0800, HTU21D, 29.368979, 91.783646
2017-08-02 04:23:50 +0800, HTU21D, 29.373266, 92.023849
2017-08-02 04:24:20 +0800, HTU21D, 29.392574, 91.944351
2017-08-02 04:24:50 +0800, HTU21D, 29.399012, 92.015511
2017-08-02 04:25:21 +0800, HTU21D, 29.399008, 92.160469
2017-08-02 04:25:51 +0800, HTU21D, 29.405447, 92.341476
2017-08-02 04:26:21 +0800, HTU21D, 29.411880, 92.417213
2017-08-02 04:26:52 +0800, HTU21D, 29.411880, 92.560646
2017-08-02 04:27:22 +0800, HTU21D, 29.409735, 92.613731
2017-08-02 04:27:52 +0800, HTU21D, 29.418314, 92.727921
2017-08-02 04:28:23 +0800, HTU21D, 29.424749, 92.796036
2017-08-02 04:28:53 +0800, HTU21D, 29.431187, 92.861092
2017-08-02 04:29:23 +0800, HTU21D, 29.429041, 92.911118
2017-08-02 04:29:54 +0800, HTU21D, 29.435476, 92.962440
2017-08-02 04:30:24 +0800, HTU21D, 29.439764, 93.005814
2017-08-02 04:30:54 +0800, HTU21D, 29.437622, 93.023804
2017-08-02 04:31:25 +0800, HTU21D, 29.433331, 93.075035
2017-08-02 04:31:55 +0800, HTU21D, 29.441910, 93.085472
2017-08-02 04:32:25 +0800, HTU21D, 29.444056, 93.065956
2017-08-02 04:32:56 +0800, HTU21D, 29.444056, 93.064438
2017-08-02 04:33:26 +0800, HTU21D, 29.450491, 93.056236
2017-08-02 04:33:56 +0800, HTU21D, 29.452633, 93.094711
2017-08-02 04:34:27 +0800, HTU21D, 29.446201, 93.092224
2017-08-02 04:34:57 +0800, HTU21D, 29.454782, 93.139290
2017-08-02 04:35:27 +0800, HTU21D, 29.461216, 93.112778
2017-08-02 04:35:58 +0800, HTU21D, 29.461216, 93.131088
2017-08-02 04:36:28 +0800, HTU21D, 29.465504, 93.171410
2017-08-02 04:36:58 +0800, HTU21D, 29.463360, 93.151253
2017-08-02 04:37:29 +0800, HTU21D, 29.463360, 93.169563
2017-08-02 04:37:59 +0800, HTU21D, 29.463360, 93.213814
2017-08-02 04:38:29 +0800, HTU21D, 29.465504, 93.256859
2017-08-02 04:39:00 +0800, HTU21D, 29.465506, 93.240074
2017-08-02 04:39:30 +0800, HTU21D, 29.474085, 93.284096
2017-08-02 04:40:00 +0800, HTU21D, 29.469793, 93.309387
2017-08-02 04:40:31 +0800, HTU21D, 29.478374, 93.298477
2017-08-02 04:41:01 +0800, HTU21D, 29.478374, 93.283218
2017-08-02 04:41:32 +0800, HTU21D, 29.478374, 93.324417
2017-08-02 04:42:02 +0800, HTU21D, 29.478374, 93.347298
2017-08-02 04:42:32 +0800, HTU21D, 29.478374, 93.405281
2017-08-02 04:43:03 +0800, HTU21D, 29.478374, 93.411392
2017-08-02 04:43:33 +0800, HTU21D, 29.478374, 93.425125
2017-08-02 04:44:03 +0800, HTU21D, 29.486954, 93.435555
2017-08-02 04:44:34 +0800, HTU21D, 29.484812, 93.448967
2017-08-02 04:45:04 +0800, HTU21D, 29.486954, 93.502693
2017-08-02 04:45:34 +0800, HTU21D, 29.491245, 93.491127
2017-08-02 04:46:05 +0800, HTU21D, 29.489100, 93.515213
2017-08-02 04:46:35 +0800, HTU21D, 29.499826, 93.501572
2017-08-02 04:47:05 +0800, HTU21D, 29.499826, 93.556503
2017-08-02 04:47:36 +0800, HTU21D, 29.495535, 93.522285
2017-08-02 04:48:06 +0800, HTU21D, 29.495535, 93.519234
2017-08-02 04:48:36 +0800, HTU21D, 29.501968, 93.524780
2017-08-02 04:49:07 +0800, HTU21D, 29.508404, 93.522697
2017-08-02 04:49:37 +0800, HTU21D, 29.510550, 93.530647
2017-08-02 04:50:07 +0800, HTU21D, 29.508404, 93.545586
2017-08-02 04:50:38 +0800, HTU21D, 29.510550, 93.548958
2017-08-02 04:51:08 +0800, HTU21D, 29.519131, 93.551773
2017-08-02 04:51:38 +0800, HTU21D, 29.521276, 93.529198
2017-08-02 04:52:09 +0800, HTU21D, 29.521276, 93.536827
2017-08-02 04:52:39 +0800, HTU21D, 29.525564, 93.529854
2017-08-02 04:53:09 +0800, HTU21D, 29.525564, 93.578690
2017-08-02 04:53:40 +0800, HTU21D, 29.523422, 93.566147
2017-08-02 04:54:10 +0800, HTU21D, 29.521276, 93.611595
2017-08-02 04:54:40 +0800, HTU21D, 29.523418, 93.598190
2017-08-02 04:55:11 +0800, HTU21D, 29.532001, 93.611694
2017-08-02 04:55:41 +0800, HTU21D, 29.529856, 93.625099
2017-08-02 04:56:11 +0800, HTU21D, 29.525564, 93.606140
2017-08-02 04:56:42 +0800, HTU21D, 29.529856, 93.658661
2017-08-02 04:57:12 +0800, HTU21D, 29.534145, 93.639473
2017-08-02 04:57:42 +0800, HTU21D, 29.536291, 93.607750
2017-08-02 04:58:13 +0800, HTU21D, 29.540583, 93.602295
2017-08-02 04:58:43 +0800, HTU21D, 29.542725, 93.594986
2017-08-02 04:59:13 +0800, HTU21D, 29.542728, 93.633133
2017-08-02 04:59:44 +0800, HTU21D, 29.544870, 93.644135
2017-08-02 05:00:14 +0800, HTU21D, 29.549160, 93.640205
2017-08-02 05:00:44 +0800, HTU21D, 29.559885, 93.588402
2017-08-02 05:01:15 +0800, HTU21D, 29.568466, 93.543907
2017-08-02 05:01:45 +0800, HTU21D, 29.568466, 93.571373
2017-08-02 05:02:16 +0800, HTU21D, 29.566320, 93.597000
2017-08-02 05:02:46 +0800, HTU21D, 29.568466, 93.591209
2017-08-02 05:03:16 +0800, HTU21D, 29.562031, 93.602455
2017-08-02 05:03:47 +0800, HTU21D, 29.557739, 93.638443
2017-08-02 05:04:17 +0800, HTU21D, 29.559885, 93.660126
2017-08-02 05:04:47 +0800, HTU21D, 29.557743, 93.704048
2017-08-02 05:05:18 +0800, HTU21D, 29.559887, 93.672325
2017-08-02 05:05:48 +0800, HTU21D, 29.557739, 93.725418
2017-08-02 05:06:18 +0800, HTU21D, 29.547016, 93.710068
2017-08-02 05:06:49 +0800, HTU21D, 29.551306, 93.724442
2017-08-02 05:07:19 +0800, HTU21D, 29.557739, 93.731522
2017-08-02 05:07:49 +0800, HTU21D, 29.549160, 93.783638
2017-08-02 05:08:20 +0800, HTU21D, 29.551306, 93.767174
2017-08-02 05:08:50 +0800, HTU21D, 29.553452, 93.767502
2017-08-02 05:09:20 +0800, HTU21D, 29.555597, 93.810532
2017-08-02 05:09:51 +0800, HTU21D, 29.553448, 93.805641
2017-08-02 05:10:21 +0800, HTU21D, 29.555597, 93.804443
2017-08-02 05:10:51 +0800, HTU21D, 29.553452, 93.807167
2017-08-02 05:11:22 +0800, HTU21D, 29.562031, 93.799301
2017-08-02 05:11:52 +0800, HTU21D, 29.559887, 93.791344
2017-08-02 05:12:22 +0800, HTU21D, 29.555597, 93.834953
2017-08-02 05:12:53 +0800, HTU21D, 29.564175, 93.839294
2017-08-02 05:13:23 +0800, HTU21D, 29.564175, 93.856079
2017-08-02 05:13:53 +0800, HTU21D, 29.562031, 93.892372
2017-08-02 05:14:24 +0800, HTU21D, 29.559887, 93.847801
2017-08-02 05:14:54 +0800, HTU21D, 29.564175, 93.883530
2017-08-02 05:15:24 +0800, HTU21D, 29.562031, 93.886276
2017-08-02 05:15:55 +0800, HTU21D, 29.562031, 93.887794
2017-08-02 05:16:25 +0800, HTU21D, 29.564178, 93.862175
2017-08-02 05:16:55 +0800, HTU21D, 29.572754, 93.889404
2017-08-02 05:17:26 +0800, HTU21D, 29.566320, 93.925064
2017-08-02 05:17:56 +0800, HTU21D, 29.572754, 93.994690
2017-08-02 05:18:26 +0800, HTU21D, 29.585627, 93.956947
2017-08-02 05:18:57 +0800, HTU21D, 29.592060, 93.898399
2017-08-02 05:19:27 +0800, HTU21D, 29.596350, 93.802917
2017-08-02 05:19:57 +0800, HTU21D, 29.592060, 93.756500
2017-08-02 05:20:28 +0800, HTU21D, 29.581335, 93.797615
2017-08-02 05:20:58 +0800, HTU21D, 29.577045, 93.763397
2017-08-02 05:21:28 +0800, HTU21D, 29.568462, 93.765175
2017-08-02 05:21:59 +0800, HTU21D, 29.570612, 93.773109
2017-08-02 05:22:29 +0800, HTU21D, 29.570608, 93.683090
2017-08-02 05:23:00 +0800, HTU21D, 29.562031, 93.723000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2017-08-02 15:07:01 +0800, HTU21D, 31.009918, 97.489372
2017-08-02 15:07:31 +0800, HTU21D, 31.012064, 97.469864
2017-08-02 15:08:02 +0800, HTU21D, 31.001339, 97.550644
2017-08-02 15:08:32 +0800, HTU21D, 31.005630, 97.734390
2017-08-02 15:09:02 +0800, HTU21D, 31.020645, 97.753433
2017-08-02 15:09:33 +0800, HTU21D, 31.037806, 97.658356
2017-08-02 15:10:03 +0800, HTU21D, 31.018499, 97.655457
2017-08-02 15:10:34 +0800, HTU21D, 31.022791, 97.659157
2017-08-02 15:11:04 +0800, HTU21D, 31.020645, 97.716820
2017-08-02 15:11:34 +0800, HTU21D, 31.018499, 97.637154
2017-08-02 15:12:05 +0800, HTU21D, 31.009922, 97.559570
2017-08-02 15:12:35 +0800, HTU21D, 30.994904, 97.569519
2017-08-02 15:13:05 +0800, HTU21D, 30.997049, 97.644615
2017-08-02 15:13:36 +0800, HTU21D, 30.982031, 97.701866
2017-08-02 15:14:06 +0800, HTU21D, 30.982031, 97.656090
2017-08-02 15:14:36 +0800, HTU21D, 30.992762, 97.529526
2017-08-02 15:15:07 +0800, HTU21D, 31.012064, 97.460709
2017-08-02 15:15:37 +0800, HTU21D, 31.020645, 97.335342
2017-08-02 15:16:07 +0800, HTU21D, 31.003485, 97.430420
2017-08-02 15:16:38 +0800, HTU21D, 31.012064, 97.393570
2017-08-02 15:17:08 +0800, HTU21D, 31.003485, 97.364822
2017-08-02 15:17:38 +0800, HTU21D, 30.992762, 97.441025
2017-08-02 15:18:09 +0800, HTU21D, 31.001339, 97.366013
2017-08-02 15:18:39 +0800, HTU21D, 31.007772, 97.377670
2017-08-02 15:19:09 +0800, HTU21D, 31.018499, 97.301460
2017-08-02 15:19:40 +0800, HTU21D, 31.029224, 97.263390
2017-08-02 15:20:10 +0800, HTU21D, 31.039951, 97.278732
2017-08-02 15:20:40 +0800, HTU21D, 31.054966, 97.168076
2017-08-02 15:21:11 +0800, HTU21D, 31.059256, 97.209915
2017-08-02 15:21:41 +0800, HTU21D, 31.054966, 97.195534
2017-08-02 15:22:11 +0800, HTU21D, 31.035660, 97.279617
2017-08-02 15:22:42 +0800, HTU21D, 31.035660, 97.297928
2017-08-02 15:23:12 +0800, HTU21D, 31.031368, 97.251511
2017-08-02 15:23:42 +0800, HTU21D, 31.027079, 97.263077
2017-08-02 15:24:13 +0800, HTU21D, 31.029226, 97.240501
2017-08-02 15:24:43 +0800, HTU21D, 31.024933, 97.192551
2017-08-02 15:25:13 +0800, HTU21D, 31.027081, 97.269180
2017-08-02 15:25:44 +0800, HTU21D, 31.033514, 97.285385
2017-08-02 15:26:14 +0800, HTU21D, 31.035660, 97.310135
2017-08-02 15:26:44 +0800, HTU21D, 31.031368, 97.451401
2017-08-02 15:27:15 +0800, HTU21D, 31.009922, 97.670952
2017-08-02 15:27:45 +0800, HTU21D, 30.990612, 97.941200
2017-08-02 15:28:15 +0800, HTU21D, 30.977741, 98.030815
2017-08-02 15:28:46 +0800, HTU21D, 30.964874, 98.105179
2017-08-02 15:29:16 +0800, HTU21D, 30.952002, 98.028488
2017-08-02 15:29:46 +0800, HTU21D, 30.945568, 97.873398
2017-08-02 15:30:17 +0800, HTU21D, 30.964874, 97.790848
2017-08-02 15:30:47 +0800, HTU21D, 30.975597, 97.688698
2017-08-02 15:31:17 +0800, HTU21D, 30.973454, 97.709740
2017-08-02 15:31:48 +0800, HTU21D, 30.979889, 97.613052
2017-08-02 15:32:18 +0800, HTU21D, 30.990612, 97.527687
2017-08-02 15:32:49 +0800, HTU21D, 30.986322, 97.476685
2017-08-02 15:33:19 +0800, HTU21D, 30.992762, 97.442551
2017-08-02 15:33:49 +0800, HTU21D, 30.994904, 97.400146
2017-08-02 15:34:20 +0800, HTU21D, 30.990612, 97.362892
2017-08-02 15:34:50 +0800, HTU21D, 30.999195, 97.472504
2017-08-02 15:35:20 +0800, HTU21D, 31.003485, 97.503670
2017-08-02 15:35:51 +0800, HTU21D, 30.988470, 97.470901
2017-08-02 15:36:21 +0800, HTU21D, 30.975597, 97.525429
2017-08-02 15:36:51 +0800, HTU21D, 30.984180, 97.586227
2017-08-02 15:37:22 +0800, HTU21D, 30.994904, 97.537483
2017-08-02 15:37:52 +0800, HTU21D, 31.003485, 97.451790
2017-08-02 15:38:22 +0800, HTU21D, 31.001339, 97.492661
2017-08-02 15:38:53 +0800, HTU21D, 31.001339, 97.480453
2017-08-02 15:39:23 +0800, HTU21D, 31.009918, 97.403931
2017-08-02 15:39:53 +0800, HTU21D, 31.012064, 97.317276
2017-08-02 15:40:24 +0800, HTU21D, 31.003485, 97.227486
2017-08-02 15:40:54 +0800, HTU21D, 30.994904, 97.300972
2017-08-02 15:41:24 +0800, HTU21D, 30.984180, 97.328354
2017-08-02 15:41:55 +0800, HTU21D, 30.977741, 97.339592
2017-08-02 15:42:25 +0800, HTU21D, 30.971308, 97.279129
2017-08-02 15:42:55 +0800, HTU21D, 30.967020, 97.307472
2017-08-02 15:43:26 +0800, HTU21D, 30.967016, 97.284584
2017-08-02 15:43:56 +0800, HTU21D, 30.969162, 97.193352
2017-08-02 15:44:26 +0800, HTU21D, 30.969162, 97.141464
2017-08-02 15:44:57 +0800, HTU21D, 30.988470, 96.991776
2017-08-02 15:45:27 +0800, HTU21D, 31.001339, 96.964706
2017-08-02 15:45:57 +0800, HTU21D, 31.005630, 96.812759
2017-08-02 15:46:28 +0800, HTU21D, 31.009918, 96.851562
2017-08-02 15:46:58 +0800, HTU21D, 31.014210, 96.783539
2017-08-02 15:47:28 +0800, HTU21D, 31.022791, 96.754318
2017-08-02 15:47:59 +0800, HTU21D, 31.012066, 96.760330
2017-08-02 15:48:29 +0800, HTU21D, 31.003485, 96.763618
2017-08-02 15:48:59 +0800, HTU21D, 31.005630, 96.759361
2017-08-02 15:49:30 +0800, HTU21D, 31.007772, 96.698647
2017-08-02 15:50:00 +0800, HTU21D, 30.994904, 96.689102
2017-08-02 15:50:30 +0800, HTU21D, 30.988470, 96.721703
2017-08-02 15:51:01 +0800, HTU21D, 30.990612, 96.720482
2017-08-02 15:51:31 +0800, HTU21D, 30.990612, 96.723541
2017-08-02 15:52:01 +0800, HTU21D, 30.992762, 96.716232
2017-08-02 15:52:32 +0800, HTU21D, 30.992758, 96.696396
2017-08-02 15:53:02 +0800, HTU21D, 31.005630, 96.617447
2017-08-02 15:53:32 +0800, HTU21D, 31.001339, 96.609177
2017-08-02 15:54:03 +0800, HTU21D, 30.999195, 96.604286
2017-08-02 15:54:33 +0800, HTU21D, 30.999195, 96.604286
2017-08-02 15:55:04 +0800, HTU21D, 30.986322, 96.651184
2017-08-02 15:55:34 +0800, HTU21D, 30.986322, 96.655769
2017-08-02 15:56:04 +0800, HTU21D, 30.997049, 96.689407
2017-08-02 15:56:35 +0800, HTU21D, 30.999195, 96.604279
2017-08-02 15:57:05 +0800, HTU21D, 31.009922, 96.601311
2017-08-02 15:57:35 +0800, HTU21D, 31.012064, 96.668777
2017-08-02 15:58:06 +0800, HTU21D, 31.005630, 96.814293
2017-08-02 15:58:36 +0800, HTU21D, 31.001339, 96.946396
2017-08-02 15:59:06 +0800, HTU21D, 31.005630, 96.921104
2017-08-02 15:59:37 +0800, HTU21D, 31.014210, 96.853729
2017-08-02 16:00:07 +0800, HTU21D, 31.020645, 96.883690
2017-08-02 16:00:37 +0800, HTU21D, 31.020645, 96.778404
2017-08-02 16:01:08 +0800, HTU21D, 31.031368, 96.757118
2017-08-02 16:01:38 +0800, HTU21D, 31.033514, 96.752853
2017-08-02 16:02:08 +0800, HTU21D, 31.037806, 96.698578
2017-08-02 16:02:39 +0800, HTU21D, 31.039951, 96.737045
2017-08-02 16:03:09 +0800, HTU21D, 31.031368, 96.686935
2017-08-02 16:03:39 +0800, HTU21D, 31.027079, 96.709175
2017-08-02 16:04:10 +0800, HTU21D, 31.014210, 96.724030
2017-08-02 16:04:40 +0800, HTU21D, 31.007772, 96.704758
2017-08-02 16:05:10 +0800, HTU21D, 31.007776, 96.671181
2017-08-02 16:05:41 +0800, HTU21D, 31.012066, 96.609268
2017-08-02 16:06:11 +0800, HTU21D, 31.012064, 96.595535
2017-08-02 16:06:41 +0800, HTU21D, 31.016354, 96.553452
2017-08-02 16:07:12 +0800, HTU21D, 31.016354, 96.558029
2017-08-02 16:07:42 +0800, HTU21D, 30.997051, 96.558189
2017-08-02 16:08:12 +0800, HTU21D, 30.992758, 96.571274
2017-08-02 16:08:43 +0800, HTU21D, 30.992762, 96.551437
2017-08-02 16:09:13 +0800, HTU21D, 30.982031, 96.606293
2017-08-02 16:09:43 +0800, HTU21D, 30.964874, 96.661705
2017-08-02 16:10:14 +0800, HTU21D, 30.969162, 96.659286
2017-08-02 16:10:44 +0800, HTU21D, 30.962729, 96.644600
2017-08-02 16:11:14 +0800, HTU21D, 30.958439, 96.669884
2017-08-02 16:11:45 +0800, HTU21D, 30.973454, 96.684349
2017-08-02 16:12:15 +0800, HTU21D, 30.973450, 96.643143
2017-08-02 16:12:45 +0800, HTU21D, 30.986322, 96.635925
2017-08-02 16:13:16 +0800, HTU21D, 31.001339, 96.560349
2017-08-02 16:13:46 +0800, HTU21D, 31.012066, 96.458206
2017-08-02 16:14:16 +0800, HTU21D, 31.007772, 96.431625
2017-08-02 16:14:47 +0800, HTU21D, 31.007776, 96.417885
2017-08-02 16:15:17 +0800, HTU21D, 31.003485, 96.412666
2017-08-02 16:15:47 +0800, HTU21D, 31.003485, 96.379097
2017-08-02 16:16:18 +0800, HTU21D, 30.999195, 96.344887
2017-08-02 16:16:48 +0800, HTU21D, 31.001339, 96.326889
2017-08-02 16:17:19 +0800, HTU21D, 30.990612, 96.300873
2017-08-02 16:17:49 +0800, HTU21D, 30.988470, 96.299026
2017-08-02 16:18:19 +0800, HTU21D, 30.986322, 96.274300
2017-08-02 16:18:50 +0800, HTU21D, 30.982031, 96.267548
2017-08-02 16:19:20 +0800, HTU21D, 30.969162, 96.276291
2017-08-02 16:19:50 +0800, HTU21D, 30.958439, 96.299110
2017-08-02 16:20:21 +0800, HTU21D, 30.956293, 96.315567
2017-08-02 16:20:51 +0800, HTU21D, 30.956293, 96.335403
2017-08-02 16:21:21 +0800, HTU21D, 30.967020, 96.253090
2017-08-02 16:21:52 +0800, HTU21D, 30.971308, 96.250679
2017-08-02 16:22:22 +0800, HTU21D, 30.977743, 96.215019
2017-08-02 16:22:52 +0800, HTU21D, 30.975597, 96.200966
2017-08-02 16:23:23 +0800, HTU21D, 30.979889, 96.219925
2017-08-02 16:23:53 +0800, HTU21D, 30.975597, 96.208603
2017-08-02 16:24:23 +0800, HTU21D, 30.975597, 96.229965
2017-08-02 16:24:54 +0800, HTU21D, 30.984180, 96.205307
2017-08-02 16:25:24 +0800, HTU21D, 30.975597, 96.237595
