DateTime, Sensor, Temperature (Celcius), Pressure (hPa)
2017-08-04 03:19:30 +0800, BMP280, 28.514822, 1002.705383
2017-08-04 03:20:00 +0800, BMP280, 28.511833, 1002.721985
2017-08-04 03:20:30 +0800, BMP280, 28.534758, 1002.690002
2017-08-04 03:21:00 +0800, BMP280, 28.555691, 1002.714661
2017-08-04 03:21:30 +0800, BMP280, 28.522797, 1002.697021
2017-08-04 03:22:00 +0800, BMP280, 28.474953, 1002.714050
2017-08-04 03:22:30 +0800, BMP280, 28.432091, 1002.728394
2017-08-04 03:23:00 +0800, BMP280, 28.375275, 1002.686584
2017-08-04 03:23:30 +0800, BMP280, 28.331417, 1002.666809
2017-08-04 03:24:00 +0800, BMP280, 28.276594, 1002.693542
2017-08-04 03:24:30 +0800, BMP280, 28.230743, 1002.670349
2017-08-04 03:25:00 +0800, BMP280, 28.189877, 1002.693604
2017-08-04 03:25:30 +0800, BMP280, 28.118109, 1002.740662
2017-08-04 03:26:00 +0800, BMP280, 28.080233, 1002.741821
2017-08-04 03:26:30 +0800, BMP280, 28.034380, 1002.734802
2017-08-04 03:27:00 +0800, BMP280, 28.005474, 1002.761841
2017-08-04 03:27:30 +0800, BMP280, 27.999495, 1002.751770
2017-08-04 03:28:00 +0800, BMP280, 28.028400, 1002.757263
2017-08-04 03:28:30 +0800, BMP280, 28.101164, 1002.755493
2017-08-04 03:29:00 +0800, BMP280, 28.197851, 1002.772461
2017-08-04 03:29:30 +0800, BMP280, 28.244698, 1002.748413
2017-08-04 03:30:00 +0800, BMP280, 28.251677, 1002.754822
2017-08-04 03:30:30 +0800, BMP280, 28.270615, 1002.732422
2017-08-04 03:31:00 +0800, BMP280, 28.292543, 1002.769531
2017-08-04 03:31:30 +0800, BMP280, 28.374279, 1002.777527
2017-08-04 03:32:00 +0800, BMP280, 28.420130, 1002.751709
2017-08-04 03:32:31 +0800, BMP280, 28.411160, 1002.763794
2017-08-04 03:33:01 +0800, BMP280, 28.422123, 1002.760620
2017-08-04 03:33:31 +0800, BMP280, 28.449036, 1002.762573
2017-08-04 03:34:01 +0800, BMP280, 28.474953, 1002.741211
2017-08-04 03:34:31 +0800, BMP280, 28.480932, 1002.729614
2017-08-04 03:35:01 +0800, BMP280, 28.480932, 1002.735046
2017-08-04 03:35:31 +0800, BMP280, 28.481930, 1002.714905
2017-08-04 03:36:01 +0800, BMP280, 28.502861, 1002.712280
2017-08-04 03:36:31 +0800, BMP280, 28.519806, 1002.724609
2017-08-04 03:37:01 +0800, BMP280, 28.518810, 1002.733948
2017-08-04 03:37:31 +0800, BMP280, 28.484921, 1002.741821
2017-08-04 03:38:01 +0800, BMP280, 28.428104, 1002.699890
2017-08-04 03:38:31 +0800, BMP280, 28.391224, 1002.686462
2017-08-04 03:39:01 +0800, BMP280, 28.321449, 1002.693420
2017-08-04 03:39:31 +0800, BMP280, 28.245695, 1002.706604
2017-08-04 03:40:01 +0800, BMP280, 28.199844, 1002.732300
2017-08-04 03:40:31 +0800, BMP280, 28.152996, 1002.707275
2017-08-04 03:41:01 +0800, BMP280, 28.106148, 1002.725769
2017-08-04 03:41:31 +0800, BMP280, 28.077242, 1002.725891
2017-08-04 03:42:01 +0800, BMP280, 28.052322, 1002.776184
2017-08-04 03:42:31 +0800, BMP280, 28.075249, 1002.749634
2017-08-04 03:43:01 +0800, BMP280, 28.146019, 1002.717224
2017-08-04 03:43:31 +0800, BMP280, 28.224764, 1002.692810
2017-08-04 03:44:01 +0800, BMP280, 28.228750, 1002.677795
2017-08-04 03:44:31 +0800, BMP280, 28.245695, 1002.690247
2017-08-04 03:45:01 +0800, BMP280, 28.294537, 1002.664062
2017-08-04 03:45:31 +0800, BMP280, 28.329424, 1002.647156
2017-08-04 03:46:01 +0800, BMP280, 28.331417, 1002.699524
2017-08-04 03:46:31 +0800, BMP280, 28.362316, 1002.670166
2017-08-04 03:47:01 +0800, BMP280, 28.425114, 1002.678528
2017-08-04 03:47:31 +0800, BMP280, 28.464985, 1002.669861
2017-08-04 03:48:01 +0800, BMP280, 28.457010, 1002.688965
2017-08-04 03:48:31 +0800, BMP280, 28.464985, 1002.697083
2017-08-04 03:49:01 +0800, BMP280, 28.494886, 1002.682495
2017-08-04 03:49:31 +0800, BMP280, 28.502861, 1002.674255
2017-08-04 03:50:01 +0800, BMP280, 28.512829, 1002.680115
2017-08-04 03:50:31 +0800, BMP280, 28.524790, 1002.678589
2017-08-04 03:51:01 +0800, BMP280, 28.532764, 1002.719360
2017-08-04 03:51:31 +0800, BMP280, 28.553698, 1002.711304
2017-08-04 03:52:01 +0800, BMP280, 28.515820, 1002.712402
2017-08-04 03:52:31 +0800, BMP280, 28.464985, 1002.713440
2017-08-04 03:53:02 +0800, BMP280, 28.424116, 1002.698547
2017-08-04 03:53:32 +0800, BMP280, 28.354343, 1002.705627
2017-08-04 03:54:02 +0800, BMP280, 28.268621, 1002.718140
2017-08-04 03:54:32 +0800, BMP280, 28.242704, 1002.744995
2017-08-04 03:55:02 +0800, BMP280, 28.189877, 1002.715454
2017-08-04 03:55:32 +0800, BMP280, 28.120102, 1002.727783
2017-08-04 03:56:02 +0800, BMP280, 28.053320, 1002.739807
2017-08-04 03:56:32 +0800, BMP280, 28.036375, 1002.738220
2017-08-04 03:57:02 +0800, BMP280, 28.058304, 1002.726379
2017-08-04 03:57:32 +0800, BMP280, 28.102161, 1002.768005
2017-08-04 03:58:02 +0800, BMP280, 28.201838, 1002.751953
2017-08-04 03:58:32 +0800, BMP280, 28.250679, 1002.753113
2017-08-04 03:59:02 +0800, BMP280, 28.253670, 1002.763611
2017-08-04 03:59:32 +0800, BMP280, 28.279585, 1002.769409
2017-08-04 04:00:02 +0800, BMP280, 28.331417, 1002.753906
2017-08-04 04:00:32 +0800, BMP280, 28.402187, 1002.764954
2017-08-04 04:01:02 +0800, BMP280, 28.435081, 1002.749817
2017-08-04 04:01:32 +0800, BMP280, 28.433088, 1002.757385
2017-08-04 04:02:02 +0800, BMP280, 28.422123, 1002.766052
2017-08-04 04:02:32 +0800, BMP280, 28.455017, 1002.778198
2017-08-04 04:03:02 +0800, BMP280, 28.500868, 1002.774292
2017-08-04 04:03:32 +0800, BMP280, 28.522797, 1002.784180
2017-08-04 04:04:02 +0800, BMP280, 28.496881, 1002.816528
2017-08-04 04:04:32 +0800, BMP280, 28.495884, 1002.760315
2017-08-04 04:05:02 +0800, BMP280, 28.522797, 1002.762390
2017-08-04 04:05:32 +0800, BMP280, 28.561670, 1002.773804
2017-08-04 04:06:02 +0800, BMP280, 28.589581, 1002.744751
2017-08-04 04:06:32 +0800, BMP280, 28.569645, 1002.749146
2017-08-04 04:07:02 +0800, BMP280, 28.518810, 1002.777405
2017-08-04 04:07:32 +0800, BMP280, 28.444052, 1002.748718
2017-08-04 04:08:02 +0800, BMP280, 28.390226, 1002.739197
2017-08-04 04:08:32 +0800, BMP280, 28.304504, 1002.751831
2017-08-04 04:09:02 +0800, BMP280, 28.202835, 1002.737427
2017-08-04 04:09:32 +0800, BMP280, 28.141035, 1002.768616
2017-08-04 04:10:02 +0800, BMP280, 28.079235, 1002.783630
2017-08-04 04:10:32 +0800, BMP280, 28.031391, 1002.762329
2017-08-04 04:11:02 +0800, BMP280, 28.028400, 1002.757324
2017-08-04 04:11:32 +0800, BMP280, 28.116116, 1002.753601
2017-08-04 04:12:02 +0800, BMP280, 28.192867, 1002.704102
2017-08-04 04:12:32 +0800, BMP280, 28.279585, 1002.704102
2017-08-04 04:13:02 +0800, BMP280, 28.339392, 1002.718384
2017-08-04 04:13:33 +0800, BMP280, 28.421125, 1002.747925
2017-08-04 04:14:03 +0800, BMP280, 28.511833, 1002.683899
2017-08-04 04:14:33 +0800, BMP280, 28.610512, 1002.704041
2017-08-04 04:15:03 +0800, BMP280, 28.697231, 1002.698425
2017-08-04 04:15:33 +0800, BMP280, 28.761024, 1002.724854
2017-08-04 04:16:03 +0800, BMP280, 28.805880, 1002.708191
2017-08-04 04:16:33 +0800, BMP280, 28.854721, 1002.709229
2017-08-04 04:17:03 +0800, BMP280, 28.897583, 1002.716492
2017-08-04 04:17:33 +0800, BMP280, 28.942438, 1002.743469
2017-08-04 04:18:03 +0800, BMP280, 28.984303, 1002.743469
2017-08-04 04:18:33 +0800, BMP280, 29.023176, 1002.765625
2017-08-04 04:19:03 +0800, BMP280, 29.047100, 1002.784485
2017-08-04 04:19:33 +0800, BMP280, 29.073015, 1002.741089
2017-08-04 04:20:03 +0800, BMP280, 29.104912, 1002.767822
2017-08-04 04:20:33 +0800, BMP280, 29.143787, 1002.751892
2017-08-04 04:21:03 +0800, BMP280, 29.175684, 1002.735229
2017-08-04 04:21:33 +0800, BMP280, 29.193626, 1002.765564
2017-08-04 04:22:03 +0800, BMP280, 29.209574, 1002.765259
2017-08-04 04:22:33 +0800, BMP280, 29.235491, 1002.749207
2017-08-04 04:23:03 +0800, BMP280, 29.257420, 1002.737183
2017-08-04 04:23:33 +0800, BMP280, 29.273369, 1002.786072
2017-08-04 04:24:03 +0800, BMP280, 29.279348, 1002.774292
2017-08-04 04:24:33 +0800, BMP280, 29.303272, 1002.803955
2017-08-04 04:25:03 +0800, BMP280, 29.315233, 1002.780518
2017-08-04 04:25:33 +0800, BMP280, 29.319220, 1002.792786
2017-08-04 04:26:03 +0800, BMP280, 29.320217, 1002.810852
2017-08-04 04:26:33 +0800, BMP280, 29.339155, 1002.793884
2017-08-04 04:27:03 +0800, BMP280, 29.353111, 1002.828430
2017-08-04 04:27:33 +0800, BMP280, 29.352114, 1002.804993
2017-08-04 04:28:03 +0800, BMP280, 29.352114, 1002.788574
2017-08-04 04:28:33 +0800, BMP280, 29.358095, 1002.798767
2017-08-04 04:29:03 +0800, BMP280, 29.370056, 1002.780762
2017-08-04 04:29:33 +0800, BMP280, 29.379026, 1002.801331
2017-08-04 04:30:03 +0800, BMP280, 29.382017, 1002.768311
2017-08-04 04:30:33 +0800, BMP280, 29.395971, 1002.797424
2017-08-04 04:31:03 +0800, BMP280, 29.403946, 1002.778137
2017-08-04 04:31:33 +0800, BMP280, 29.423882, 1002.757324
2017-08-04 04:32:03 +0800, BMP280, 29.425875, 1002.722595
2017-08-04 04:32:33 +0800, BMP280, 29.436840, 1002.757385
2017-08-04 04:33:03 +0800, BMP280, 29.445810, 1002.739868
2017-08-04 04:33:33 +0800, BMP280, 29.450794, 1002.753784
2017-08-04 04:34:04 +0800, BMP280, 29.464750, 1002.761169
2017-08-04 04:34:34 +0800, BMP280, 29.468737, 1002.751648
2017-08-04 04:35:04 +0800, BMP280, 29.481695, 1002.740723
2017-08-04 04:35:34 +0800, BMP280, 29.476711, 1002.732361
2017-08-04 04:36:04 +0800, BMP280, 29.474718, 1002.750793
2017-08-04 04:36:34 +0800, BMP280, 29.469734, 1002.753296
2017-08-04 04:37:04 +0800, BMP280, 29.463753, 1002.754089
2017-08-04 04:37:34 +0800, BMP280, 29.458769, 1002.761963
2017-08-04 04:38:04 +0800, BMP280, 29.452789, 1002.746277
2017-08-04 04:38:34 +0800, BMP280, 29.451792, 1002.728210
2017-08-04 04:39:04 +0800, BMP280, 29.448801, 1002.739563
2017-08-04 04:39:34 +0800, BMP280, 29.448801, 1002.706787
2017-08-04 04:40:04 +0800, BMP280, 29.441824, 1002.733154
2017-08-04 04:40:34 +0800, BMP280, 29.459766, 1002.698181
2017-08-04 04:41:04 +0800, BMP280, 29.471727, 1002.729309
2017-08-04 04:41:34 +0800, BMP280, 29.482693, 1002.715210
2017-08-04 04:42:04 +0800, BMP280, 29.475714, 1002.714355
2017-08-04 04:42:34 +0800, BMP280, 29.476711, 1002.699646
2017-08-04 04:43:04 +0800, BMP280, 29.480698, 1002.700989
2017-08-04 04:43:34 +0800, BMP280, 29.486679, 1002.683716
2017-08-04 04:44:04 +0800, BMP280, 29.492661, 1002.666687
2017-08-04 04:44:34 +0800, BMP280, 29.489670, 1002.688843
2017-08-04 04:45:04 +0800, BMP280, 29.490665, 1002.701477
2017-08-04 04:45:34 +0800, BMP280, 29.494654, 1002.686340
2017-08-04 04:46:04 +0800, BMP280, 29.498640, 1002.682190
2017-08-04 04:46:34 +0800, BMP280, 29.501631, 1002.692688
2017-08-04 04:47:04 +0800, BMP280, 29.506615, 1002.701111
2017-08-04 04:47:34 +0800, BMP280, 29.510601, 1002.713318
2017-08-04 04:48:04 +0800, BMP280, 29.512596, 1002.700317
2017-08-04 04:48:34 +0800, BMP280, 29.512596, 1002.744019
2017-08-04 04:49:04 +0800, BMP280, 29.514589, 1002.741882
2017-08-04 04:49:34 +0800, BMP280, 29.521566, 1002.764648
2017-08-04 04:50:04 +0800, BMP280, 29.508608, 1002.737244
2017-08-04 04:50:34 +0800, BMP280, 29.512596, 1002.744019
2017-08-04 04:51:04 +0800, BMP280, 29.516582, 1002.728882
2017-08-04 04:51:34 +0800, BMP280, 29.521566, 1002.770081
2017-08-04 04:52:04 +0800, BMP280, 29.523560, 1002.751648
2017-08-04 04:52:34 +0800, BMP280, 29.521566, 1002.731995
2017-08-04 04:53:05 +0800, BMP280, 29.520569, 1002.757446
2017-08-04 04:53:35 +0800, BMP280, 29.524557, 1002.726013
2017-08-04 04:54:05 +0800, BMP280, 29.517580, 1002.752441
2017-08-04 04:54:35 +0800, BMP280, 29.520569, 1002.741089
2017-08-04 04:55:05 +0800, BMP280, 29.528543, 1002.716492
2017-08-04 04:55:35 +0800, BMP280, 29.538511, 1002.700623
2017-08-04 04:56:05 +0800, BMP280, 29.544493, 1002.694275
2017-08-04 04:56:35 +0800, BMP280, 29.549477, 1002.708191
2017-08-04 04:57:05 +0800, BMP280, 29.552467, 1002.680542
2017-08-04 04:57:35 +0800, BMP280, 29.550472, 1002.709900
2017-08-04 04:58:05 +0800, BMP280, 29.551470, 1002.673401
2017-08-04 04:58:35 +0800, BMP280, 29.558447, 1002.668884
2017-08-04 04:59:05 +0800, BMP280, 29.554461, 1002.672974
2017-08-04 04:59:35 +0800, BMP280, 29.558447, 1002.696045
2017-08-04 05:00:05 +0800, BMP280, 29.558447, 1002.663391
2017-08-04 05:00:35 +0800, BMP280, 29.571405, 1002.657959
2017-08-04 05:01:05 +0800, BMP280, 29.581373, 1002.636658
2017-08-04 05:01:35 +0800, BMP280, 29.592339, 1002.655396
2017-08-04 05:02:05 +0800, BMP280, 29.607290, 1002.664307
2017-08-04 05:02:35 +0800, BMP280, 29.610281, 1002.658508
2017-08-04 05:03:05 +0800, BMP280, 29.619251, 1002.673645
2017-08-04 05:03:35 +0800, BMP280, 29.620249, 1002.664490
2017-08-04 05:04:05 +0800, BMP280, 29.620249, 1002.691650
2017-08-04 05:04:35 +0800, BMP280, 29.618254, 1002.693726
2017-08-04 05:05:05 +0800, BMP280, 29.627226, 1002.692566
2017-08-04 05:05:35 +0800, BMP280, 29.628222, 1002.677856
2017-08-04 05:06:05 +0800, BMP280, 29.634203, 1002.709839
2017-08-04 05:06:35 +0800, BMP280, 29.641180, 1002.694397
2017-08-04 05:07:05 +0800, BMP280, 29.647161, 1002.704590
2017-08-04 05:07:35 +0800, BMP280, 29.650152, 1002.725891
2017-08-04 05:08:05 +0800, BMP280, 29.649155, 1002.724243
2017-08-04 05:08:35 +0800, BMP280, 29.648157, 1002.744385
2017-08-04 05:09:05 +0800, BMP280, 29.655136, 1002.723450
2017-08-04 05:09:35 +0800, BMP280, 29.649155, 1002.729675
2017-08-04 05:10:05 +0800, BMP280, 29.649155, 1002.702393
2017-08-04 05:10:35 +0800, BMP280, 29.653141, 1002.752869
2017-08-04 05:11:05 +0800, BMP280, 29.657129, 1002.743225
2017-08-04 05:11:35 +0800, BMP280, 29.661116, 1002.755432
2017-08-04 05:12:05 +0800, BMP280, 29.656132, 1002.736084
2017-08-04 05:12:35 +0800, BMP280, 29.649155, 1002.718689
2017-08-04 05:13:06 +0800, BMP280, 29.655136, 1002.761597
2017-08-04 05:13:36 +0800, BMP280, 29.659122, 1002.735657
2017-08-04 05:14:06 +0800, BMP280, 29.668093, 1002.712585
2017-08-04 05:14:36 +0800, BMP280, 29.671083, 1002.723145
2017-08-04 05:15:06 +0800, BMP280, 29.678061, 1002.734985
2017-08-04 05:15:36 +0800, BMP280, 29.680056, 1002.705627
2017-08-04 05:16:06 +0800, BMP280, 29.677065, 1002.705994
2017-08-04 05:16:36 +0800, BMP280, 29.673077, 1002.682861
2017-08-04 05:17:06 +0800, BMP280, 29.677065, 1002.673218
2017-08-04 05:17:36 +0800, BMP280, 29.677065, 1002.678650
2017-08-04 05:18:06 +0800, BMP280, 29.682049, 1002.687195
2017-08-04 05:18:36 +0800, BMP280, 29.683044, 1002.672424
2017-08-04 05:19:06 +0800, BMP280, 29.688028, 1002.675476
2017-08-04 05:19:36 +0800, BMP280, 29.684042, 1002.684998
2017-08-04 05:20:06 +0800, BMP280, 29.687033, 1002.684631
2017-08-04 05:20:36 +0800, BMP280, 29.698994, 1002.693970
2017-08-04 05:21:06 +0800, BMP280, 29.698994, 1002.688477
2017-08-04 05:21:36 +0800, BMP280, 29.702980, 1002.711670
2017-08-04 05:22:06 +0800, BMP280, 29.709959, 1002.690735
2017-08-04 05:22:36 +0800, BMP280, 29.707966, 1002.703735
2017-08-04 05:23:06 +0800, BMP280, 29.709959, 1002.701599
2017-08-04 05:23:36 +0800, BMP280, 29.709959, 1002.685242
2017-08-04 05:24:06 +0800, BMP280, 29.711952, 1002.666809
2017-08-04 05:24:36 +0800, BMP280, 29.715939, 1002.662659
2017-08-04 05:25:06 +0800, BMP280, 29.715939, 1002.673584
2017-08-04 05:25:36 +0800, BMP280, 29.716936, 1002.691650
2017-08-04 05:26:06 +0800, BMP280, 29.716936, 1002.658875
2017-08-04 05:26:36 +0800, BMP280, 29.724911, 1002.694153
2017-08-04 05:27:06 +0800, BMP280, 29.728897, 1002.651855
2017-08-04 05:27:36 +0800, BMP280, 29.727901, 1002.661133
2017-08-04 05:28:06 +0800, BMP280, 29.734879, 1002.705627
2017-08-04 05:28:36 +0800, BMP280, 29.733881, 1002.698486
2017-08-04 05:29:06 +0800, BMP280, 29.735874, 1002.701843
2017-08-04 05:29:36 +0800, BMP280, 29.739862, 1002.670410
2017-08-04 05:30:06 +0800, BMP280, 29.742853, 1002.697266
2017-08-04 05:30:36 +0800, BMP280, 29.747837, 1002.711304
2017-08-04 05:31:06 +0800, BMP280, 29.746840, 1002.698730
2017-08-04 05:31:36 +0800, BMP280, 29.752821, 1002.714294
2017-08-04 05:32:06 +0800, BMP280, 29.751823, 1002.712585
2017-08-04 05:32:36 +0800, BMP280, 29.752821, 1002.692444
2017-08-04 05:33:07 +0800, BMP280, 29.759798, 1002.698792
2017-08-04 05:33:37 +0800, BMP280, 29.765778, 1002.708984
2017-08-04 05:34:07 +0800, BMP280, 29.766775, 1002.683350
2017-08-04 05:34:37 +0800, BMP280, 29.770761, 1002.717346
2017-08-04 05:35:07 +0800, BMP280, 29.770761, 1002.706421
2017-08-04 05:35:37 +0800, BMP280, 29.776743, 1002.700134
2017-08-04 05:36:07 +0800, BMP280, 29.770761, 1002.700989
2017-08-04 05:36:37 +0800, BMP280, 29.773752, 1002.689636
2017-08-04 05:37:07 +0800, BMP280, 29.765778, 1002.698059
2017-08-04 05:37:37 +0800, BMP280, 29.766775, 1002.710571
2017-08-04 05:38:07 +0800, BMP280, 29.766775, 1002.705139
2017-08-04 05:38:37 +0800, BMP280, 29.768768, 1002.735718
2017-08-04 05:39:07 +0800, BMP280, 29.767773, 1002.723145
2017-08-04 05:39:37 +0800, BMP280, 29.766775, 1002.737915
2017-08-04 05:40:07 +0800, BMP280, 29.775745, 1002.785767
2017-08-04 05:40:37 +0800, BMP280, 29.777740, 1002.778198
2017-08-04 05:41:07 +0800, BMP280, 29.775745, 1002.763916
2017-08-04 05:41:37 +0800, BMP280, 29.772757, 1002.780762
2017-08-04 05:42:07 +0800, BMP280, 29.771759, 1002.795410
2017-08-04 05:42:37 +0800, BMP280, 29.771759, 1002.844543
2017-08-04 05:43:07 +0800, BMP280, 29.781727, 1002.850464
2017-08-04 05:43:37 +0800, BMP280, 29.778736, 1002.834595
2017-08-04 05:44:07 +0800, BMP280, 29.777740, 1002.827332
2017-08-04 05:44:37 +0800, BMP280, 29.784718, 1002.866516
2017-08-04 05:45:07 +0800, BMP280, 29.785713, 1002.851746
2017-08-04 05:45:37 +0800, BMP280, 29.790697, 1002.843872
2017-08-04 05:46:07 +0800, BMP280, 29.780729, 1002.854248
2017-08-04 05:46:37 +0800, BMP280, 29.794685, 1002.888855
2017-08-04 05:47:07 +0800, BMP280, 29.796679, 1002.913940
2017-08-04 05:47:37 +0800, BMP280, 29.794685, 1002.921509
2017-08-04 05:48:07 +0800, BMP280, 29.794685, 1002.932434
2017-08-04 05:48:37 +0800, BMP280, 29.796679, 1002.913940
2017-08-04 05:49:07 +0800, BMP280, 29.801662, 1002.911438
2017-08-04 05:49:37 +0800, BMP280, 29.797676, 1002.861145
2017-08-04 05:50:07 +0800, BMP280, 29.797676, 1002.882874
2017-08-04 05:50:37 +0800, BMP280, 29.796679, 1002.897644
2017-08-04 05:51:07 +0800, BMP280, 29.798672, 1002.901001
2017-08-04 05:51:37 +0800, BMP280, 29.800667, 1002.893372
2017-08-04 05:52:07 +0800, BMP280, 29.805651, 1002.896362
2017-08-04 05:52:37 +0800, BMP280, 29.802660, 1002.924072
2017-08-04 05:53:07 +0800, BMP280, 29.800667, 1002.904358
2017-08-04 05:53:38 +0800, BMP280, 29.802660, 1002.891296
2017-08-04 05:54:08 +0800, BMP280, 29.803656, 1002.942200
2017-08-04 05:54:38 +0800, BMP280, 29.805651, 1002.874573
2017-08-04 05:55:08 +0800, BMP280, 29.811630, 1002.917480
2017-08-04 05:55:38 +0800, BMP280, 29.817612, 1002.905701
2017-08-04 05:56:08 +0800, BMP280, 29.816614, 1002.920349
2017-08-04 05:56:38 +0800, BMP280, 29.821598, 1002.917908
2017-08-04 05:57:08 +0800, BMP280, 29.820602, 1002.954529
2017-08-04 05:57:38 +0800, BMP280, 29.820602, 1002.927185
2017-08-04 05:58:08 +0800, BMP280, 29.827579, 1002.960754
2017-08-04 05:58:38 +0800, BMP280, 29.821598, 1002.939697
2017-08-04 05:59:08 +0800, BMP280, 29.816614, 1002.920349
2017-08-04 05:59:38 +0800, BMP280, 29.825586, 1002.995605
2017-08-04 06:00:08 +0800, BMP280, 29.828575, 1003.027954
2017-08-04 06:00:38 +0800, BMP280, 29.828575, 1003.006104
2017-08-04 06:01:08 +0800, BMP280, 29.829573, 1003.002258
2017-08-04 06:01:38 +0800, BMP280, 29.834557, 1002.972656
2017-08-04 06:02:08 +0800, BMP280, 29.833559, 1002.987244
2017-08-04 06:02:38 +0800, BMP280, 29.834557, 1003.032532
2017-08-04 06:03:08 +0800, BMP280, 29.835554, 1003.012451
2017-08-04 06:03:38 +0800, BMP280, 29.829573, 1003.035156
2017-08-04 06:04:08 +0800, BMP280, 29.839540, 1003.046509
2017-08-04 06:04:38 +0800, BMP280, 29.837547, 1003.032227
2017-08-04 06:05:08 +0800, BMP280, 29.836550, 1003.030518
2017-08-04 06:05:38 +0800, BMP280, 29.832563, 1003.012878
2017-08-04 06:06:08 +0800, BMP280, 29.839540, 1003.030090
2017-08-04 06:06:38 +0800, BMP280, 29.845522, 1003.023865
2017-08-04 06:07:08 +0800, BMP280, 29.849508, 1003.025208
2017-08-04 06:07:38 +0800, BMP280, 29.844524, 1003.022217
2017-08-04 06:08:08 +0800, BMP280, 29.841534, 1003.044373
2017-08-04 06:08:38 +0800, BMP280, 29.845522, 1003.018433
2017-08-04 06:09:08 +0800, BMP280, 29.847515, 1003.043640
2017-08-04 06:09:38 +0800, BMP280, 29.845522, 1003.051208
2017-08-04 06:10:08 +0800, BMP280, 29.849508, 1003.057861
2017-08-04 06:10:38 +0800, BMP280, 29.847515, 1003.038208
2017-08-04 06:11:08 +0800, BMP280, 29.857483, 1003.065918
2017-08-04 06:11:38 +0800, BMP280, 29.858479, 1003.051270
2017-08-04 06:12:08 +0800, BMP280, 29.853495, 1003.026489
2017-08-04 06:12:38 +0800, BMP280, 29.853495, 1003.053772
2017-08-04 06:13:08 +0800, BMP280, 29.853495, 1003.059204
2017-08-04 06:13:38 +0800, BMP280, 29.854492, 1003.022705
2017-08-04 06:14:09 +0800, BMP280, 29.851501, 1003.023071
2017-08-04 06:14:39 +0800, BMP280, 29.853495, 1003.010132
2017-08-04 06:15:09 +0800, BMP280, 29.847515, 1003.060059
2017-08-04 06:15:39 +0800, BMP280, 29.849508, 1003.003357
2017-08-04 06:16:09 +0800, BMP280, 29.850506, 1002.983215
2017-08-04 06:16:39 +0800, BMP280, 29.852499, 1003.030151
2017-08-04 06:17:09 +0800, BMP280, 29.848511, 1003.023560
2017-08-04 06:17:39 +0800, BMP280, 29.850506, 1003.010498
2017-08-04 06:18:09 +0800, BMP280, 29.852499, 1002.992004
2017-08-04 06:18:39 +0800, BMP280, 29.861469, 1003.007141
2017-08-04 06:19:09 +0800, BMP280, 29.872435, 1003.036682
2017-08-04 06:19:39 +0800, BMP280, 29.881405, 1003.002869
2017-08-04 06:20:09 +0800, BMP280, 29.885393, 1003.025940
2017-08-04 06:20:39 +0800, BMP280, 29.892370, 1003.037781
2017-08-04 06:21:09 +0800, BMP280, 29.896357, 1003.071838
2017-08-04 06:21:39 +0800, BMP280, 29.898352, 1003.058838
2017-08-04 06:22:09 +0800, BMP280, 29.899347, 1003.060486
2017-08-04 06:22:39 +0800, BMP280, 29.898352, 1003.047974
2017-08-04 06:23:09 +0800, BMP280, 29.869444, 1003.086304
2017-08-04 06:23:39 +0800, BMP280, 29.855490, 1003.084412
2017-08-04 06:24:09 +0800, BMP280, 29.836550, 1003.096008
2017-08-04 06:24:39 +0800, BMP280, 29.822596, 1003.077820
2017-08-04 06:25:09 +0800, BMP280, 29.806646, 1003.110901
2017-08-04 06:25:39 +0800, BMP280, 29.778736, 1003.101868
2017-08-04 06:26:09 +0800, BMP280, 29.772757, 1003.086304
2017-08-04 06:26:39 +0800, BMP280, 29.784718, 1003.090149
2017-08-04 06:27:09 +0800, BMP280, 29.776743, 1003.098450
2017-08-04 06:27:39 +0800, BMP280, 29.758801, 1003.084534
2017-08-04 06:28:09 +0800, BMP280, 29.758801, 1003.095398
2017-08-04 06:28:39 +0800, BMP280, 29.762789, 1003.145813
2017-08-04 06:29:09 +0800, BMP280, 29.776743, 1003.125732
2017-08-04 06:29:39 +0800, BMP280, 29.780729, 1003.148804
2017-08-04 06:30:09 +0800, BMP280, 29.774750, 1003.144226
2017-08-04 06:30:39 +0800, BMP280, 29.792692, 1003.169128
2017-08-04 06:31:09 +0800, BMP280, 29.791695, 1003.129211
2017-08-04 06:31:39 +0800, BMP280, 29.783720, 1003.153992
2017-08-04 06:32:09 +0800, BMP280, 29.790697, 1003.171204
2017-08-04 06:32:39 +0800, BMP280, 29.775745, 1003.205933
2017-08-04 06:33:09 +0800, BMP280, 29.777740, 1003.209351
2017-08-04 06:33:39 +0800, BMP280, 29.775745, 1003.227783
2017-08-04 06:34:10 +0800, BMP280, 29.781727, 1003.243286
2017-08-04 06:34:40 +0800, BMP280, 29.793688, 1003.241699
2017-08-04 06:35:10 +0800, BMP280, 29.807644, 1003.243530
2017-08-04 06:35:40 +0800, BMP280, 29.815619, 1003.246155
2017-08-04 06:36:10 +0800, BMP280, 29.827579, 1003.250061
2017-08-04 06:36:40 +0800, BMP280, 29.835554, 1003.296204
2017-08-04 06:37:10 +0800, BMP280, 29.844524, 1003.289551
2017-08-04 06:37:40 +0800, BMP280, 29.855490, 1003.302673
2017-08-04 06:38:10 +0800, BMP280, 29.863462, 1003.305237
2017-08-04 06:38:40 +0800, BMP280, 29.870441, 1003.262451
