DateTime, Temperature (Celcius), Pressure (hPa))
2017-03-26 07:45:34 +0800, 21.088211, 1024.235962
2017-03-26 07:46:04 +0800, 21.087215, 1024.212646
2017-03-26 07:46:34 +0800, 21.083227, 1024.243408
2017-03-26 07:47:04 +0800, 21.079241, 1024.252563
2017-03-26 07:47:34 +0800, 21.080238, 1024.243530
2017-03-26 07:48:04 +0800, 21.089209, 1024.296997
2017-03-26 07:48:34 +0800, 21.082232, 1024.317139
2017-03-26 07:49:04 +0800, 21.088211, 1024.305908
2017-03-26 07:49:34 +0800, 21.087215, 1024.347290
2017-03-26 07:50:04 +0800, 21.081234, 1024.320801
2017-03-26 07:50:34 +0800, 21.081234, 1024.326050
2017-03-26 07:51:04 +0800, 21.084225, 1024.342041
2017-03-26 07:51:34 +0800, 21.092197, 1024.355957
2017-03-26 07:52:04 +0800, 21.099174, 1024.368164
2017-03-26 07:52:34 +0800, 21.108145, 1024.383667
2017-03-26 07:53:04 +0800, 21.118113, 1024.347168
2017-03-26 07:53:34 +0800, 21.124092, 1024.363037
2017-03-26 07:54:04 +0800, 21.131069, 1024.358887
2017-03-26 07:54:34 +0800, 21.146019, 1024.390259
2017-03-26 07:55:04 +0800, 21.152996, 1024.407959
2017-03-26 07:55:34 +0800, 21.152996, 1024.402466
2017-03-26 07:56:04 +0800, 21.162962, 1024.425171
2017-03-26 07:56:34 +0800, 21.156982, 1024.430908
2017-03-26 07:57:04 +0800, 21.155987, 1024.402344
2017-03-26 07:57:34 +0800, 21.167946, 1024.412354
2017-03-26 07:58:04 +0800, 21.158976, 1024.385986
2017-03-26 07:58:34 +0800, 21.159973, 1024.376953
2017-03-26 07:59:05 +0800, 21.163960, 1024.378540
2017-03-26 07:59:35 +0800, 21.168943, 1024.397949
2017-03-26 08:00:05 +0800, 21.169939, 1024.362061
2017-03-26 08:00:35 +0800, 21.175920, 1024.383179
2017-03-26 08:01:05 +0800, 21.180902, 1024.386353
2017-03-26 08:01:35 +0800, 21.173925, 1024.341919
2017-03-26 08:02:05 +0800, 21.186884, 1024.407593
2017-03-26 08:02:35 +0800, 21.198843, 1024.439209
2017-03-26 08:03:05 +0800, 21.201834, 1024.449829
2017-03-26 08:03:35 +0800, 21.203827, 1024.431641
2017-03-26 08:04:05 +0800, 21.224756, 1024.489746
2017-03-26 08:04:35 +0800, 21.238710, 1024.481567
2017-03-26 08:05:05 +0800, 21.237715, 1024.506836
2017-03-26 08:05:35 +0800, 21.240704, 1024.506714
2017-03-26 08:06:05 +0800, 21.235722, 1024.492554
2017-03-26 08:06:35 +0800, 21.219774, 1024.448730
2017-03-26 08:07:05 +0800, 21.204823, 1024.503418
2017-03-26 08:07:35 +0800, 21.171932, 1024.532471
2017-03-26 08:08:05 +0800, 21.144026, 1024.462280
2017-03-26 08:08:35 +0800, 21.140039, 1024.487671
2017-03-26 08:09:05 +0800, 21.141035, 1024.532593
2017-03-26 08:09:35 +0800, 21.121101, 1024.519409
2017-03-26 08:10:05 +0800, 21.126085, 1024.538940
2017-03-26 08:10:35 +0800, 21.123095, 1024.463623
2017-03-26 08:11:05 +0800, 21.126085, 1024.495728
2017-03-26 08:11:35 +0800, 21.127083, 1024.497437
2017-03-26 08:12:05 +0800, 21.129076, 1024.533325
2017-03-26 08:12:35 +0800, 21.133062, 1024.545532
2017-03-26 08:13:05 +0800, 21.146019, 1024.568115
2017-03-26 08:13:35 +0800, 21.157980, 1024.610474
2017-03-26 08:14:05 +0800, 21.161966, 1024.633545
2017-03-26 08:14:35 +0800, 21.171932, 1024.650879
2017-03-26 08:15:05 +0800, 21.182896, 1024.637573
2017-03-26 08:15:35 +0800, 21.191866, 1024.664062
2017-03-26 08:16:05 +0800, 21.209806, 1024.684448
2017-03-26 08:16:35 +0800, 21.215788, 1024.700317
2017-03-26 08:17:05 +0800, 21.220770, 1024.719727
2017-03-26 08:17:35 +0800, 21.222763, 1024.723267
2017-03-26 08:18:05 +0800, 21.221767, 1024.721558
2017-03-26 08:18:35 +0800, 21.221767, 1024.759155
2017-03-26 08:19:06 +0800, 21.223761, 1024.789551
2017-03-26 08:19:36 +0800, 21.208811, 1024.769043
2017-03-26 08:20:06 +0800, 21.193859, 1024.802124
2017-03-26 08:20:36 +0800, 21.196850, 1024.807373
2017-03-26 08:21:06 +0800, 21.199841, 1024.801880
2017-03-26 08:21:36 +0800, 21.176916, 1024.805054
2017-03-26 08:22:06 +0800, 21.147017, 1024.758423
2017-03-26 08:22:36 +0800, 21.130072, 1024.750366
2017-03-26 08:23:06 +0800, 21.112131, 1024.735352
2017-03-26 08:23:36 +0800, 21.100172, 1024.768433
2017-03-26 08:24:06 +0800, 21.085222, 1024.758545
2017-03-26 08:24:36 +0800, 21.081234, 1024.794556
2017-03-26 08:25:06 +0800, 21.076252, 1024.791382
2017-03-26 08:25:36 +0800, 21.074257, 1024.782471
2017-03-26 08:26:06 +0800, 21.079241, 1024.791138
2017-03-26 08:26:36 +0800, 21.087215, 1024.810425
2017-03-26 08:27:06 +0800, 21.086218, 1024.776367
2017-03-26 08:27:36 +0800, 21.083227, 1024.781982
2017-03-26 08:28:06 +0800, 21.091202, 1024.774292
2017-03-26 08:28:36 +0800, 21.095188, 1024.802856
2017-03-26 08:29:06 +0800, 21.091202, 1024.822754
2017-03-26 08:29:36 +0800, 21.083227, 1024.803589
2017-03-26 08:30:06 +0800, 21.079241, 1024.823486
2017-03-26 08:30:36 +0800, 21.080238, 1024.803711
2017-03-26 08:31:06 +0800, 21.076252, 1024.834351
2017-03-26 08:31:36 +0800, 21.075254, 1024.789551
2017-03-26 08:32:06 +0800, 21.075254, 1024.859619
2017-03-26 08:32:36 +0800, 21.069275, 1024.838379
2017-03-26 08:33:06 +0800, 21.063293, 1024.844116
2017-03-26 08:33:36 +0800, 21.060305, 1024.844360
2017-03-26 08:34:06 +0800, 21.061300, 1024.824463
2017-03-26 08:34:36 +0800, 21.060305, 1024.811890
2017-03-26 08:35:06 +0800, 21.063293, 1024.833374
2017-03-26 08:35:36 +0800, 21.060305, 1024.860474
2017-03-26 08:36:06 +0800, 21.057314, 1024.812256
2017-03-26 08:36:36 +0800, 21.051334, 1024.823242
2017-03-26 08:37:06 +0800, 21.035387, 1024.817139
2017-03-26 08:37:36 +0800, 21.031401, 1024.837158
2017-03-26 08:38:06 +0800, 21.012463, 1024.798706
2017-03-26 08:38:37 +0800, 20.994524, 1024.789062
2017-03-26 08:39:07 +0800, 20.987547, 1024.798462
2017-03-26 08:39:37 +0800, 20.979572, 1024.795288
2017-03-26 08:40:07 +0800, 20.984556, 1024.760864
2017-03-26 08:40:37 +0800, 20.978577, 1024.755859
2017-03-26 08:41:07 +0800, 20.976583, 1024.757812
2017-03-26 08:41:37 +0800, 20.973593, 1024.720215
2017-03-26 08:42:07 +0800, 20.972595, 1024.739990
2017-03-26 08:42:37 +0800, 20.972595, 1024.702393
2017-03-26 08:43:07 +0800, 20.965620, 1024.679443
2017-03-26 08:43:37 +0800, 20.959639, 1024.679810
2017-03-26 08:44:07 +0800, 20.953659, 1024.701782
2017-03-26 08:44:37 +0800, 20.946682, 1024.673340
2017-03-26 08:45:07 +0800, 20.940702, 1024.689941
2017-03-26 08:45:37 +0800, 20.925753, 1024.658569
2017-03-26 08:46:07 +0800, 20.913792, 1024.621460
2017-03-26 08:46:37 +0800, 20.901833, 1024.622070
2017-03-26 08:47:07 +0800, 20.882895, 1024.594482
2017-03-26 08:47:37 +0800, 20.860968, 1024.599487
2017-03-26 08:48:07 +0800, 20.839041, 1024.620483
2017-03-26 08:48:37 +0800, 20.819107, 1024.628906
2017-03-26 08:49:07 +0800, 20.805153, 1024.631470
2017-03-26 08:49:37 +0800, 20.798178, 1024.646240
2017-03-26 08:50:07 +0800, 20.784224, 1024.675903
2017-03-26 08:50:37 +0800, 20.768276, 1024.685669
2017-03-26 08:51:07 +0800, 20.760303, 1024.671875
2017-03-26 08:51:37 +0800, 20.756317, 1024.681030
2017-03-26 08:52:07 +0800, 20.752329, 1024.706421
2017-03-26 08:52:37 +0800, 20.747347, 1024.692383
2017-03-26 08:53:07 +0800, 20.749340, 1024.679565
2017-03-26 08:53:37 +0800, 20.759306, 1024.702393
2017-03-26 08:54:07 +0800, 20.758310, 1024.700684
2017-03-26 08:54:37 +0800, 20.766283, 1024.655273
2017-03-26 08:55:07 +0800, 20.773260, 1024.645996
2017-03-26 08:55:37 +0800, 20.775253, 1024.660156
2017-03-26 08:56:07 +0800, 20.776251, 1024.678101
2017-03-26 08:56:37 +0800, 20.780237, 1024.658081
2017-03-26 08:57:07 +0800, 20.782230, 1024.645386
2017-03-26 08:57:37 +0800, 20.796185, 1024.680420
2017-03-26 08:58:07 +0800, 20.812130, 1024.681274
2017-03-26 08:58:37 +0800, 20.820105, 1024.689819
2017-03-26 08:59:08 +0800, 20.820105, 1024.673584
2017-03-26 08:59:38 +0800, 20.832064, 1024.656738
2017-03-26 09:00:08 +0800, 20.835054, 1024.651245
2017-03-26 09:00:38 +0800, 20.850004, 1024.650269
2017-03-26 09:01:08 +0800, 20.856981, 1024.667847
2017-03-26 09:01:38 +0800, 20.861965, 1024.649658
2017-03-26 09:02:08 +0800, 20.855984, 1024.628540
2017-03-26 09:02:38 +0800, 20.850004, 1024.639526
2017-03-26 09:03:08 +0800, 20.832064, 1024.635254
2017-03-26 09:03:38 +0800, 20.815121, 1024.584229
2017-03-26 09:04:08 +0800, 20.800171, 1024.558228
2017-03-26 09:04:38 +0800, 20.790203, 1024.519287
2017-03-26 09:05:08 +0800, 20.795187, 1024.511841
2017-03-26 09:05:38 +0800, 20.825087, 1024.520874
                                                  2017-03-26 09:20:54 +0800, 23.180277, 1024.486694
2017-03-26 09:21:24 +0800, 22.570293, 1024.506592
2017-03-26 09:21:55 +0800, 22.220451, 1024.535034
2017-03-26 09:22:25 +0800, 21.966293, 1024.578247
2017-03-26 09:22:55 +0800, 21.753998, 1024.581055
2017-03-26 09:23:25 +0800, 21.577585, 1024.586670
2017-03-26 09:23:55 +0800, 21.438047, 1024.564697
2017-03-26 09:24:25 +0800, 21.329409, 1024.655762
2017-03-26 09:24:55 +0800, 21.226751, 1024.649414
2017-03-26 09:25:25 +0800, 21.146019, 1024.654297
2017-03-26 09:25:55 +0800, 21.074257, 1024.642456
2017-03-26 09:26:25 +0800, 21.007481, 1024.628540
2017-03-26 09:26:55 +0800, 20.964622, 1024.656250
2017-03-26 09:27:25 +0800, 20.944689, 1024.696899
2017-03-26 09:27:55 +0800, 20.923759, 1024.708862
2017-03-26 09:28:25 +0800, 20.893858, 1024.694336
2017-03-26 09:28:55 +0800, 20.876915, 1024.729492
2017-03-26 09:29:25 +0800, 20.856981, 1024.753906
2017-03-26 09:29:55 +0800, 20.847013, 1024.747314
2017-03-26 09:30:25 +0800, 20.831068, 1024.773560
2017-03-26 09:30:55 +0800, 20.850004, 1024.757935
2017-03-26 09:31:25 +0800, 20.849009, 1024.772461
2017-03-26 09:31:55 +0800, 20.833061, 1024.744629
2017-03-26 09:32:25 +0800, 20.830070, 1024.712524
2017-03-26 09:32:55 +0800, 20.832064, 1024.678345
2017-03-26 09:33:25 +0800, 20.831068, 1024.660400
2017-03-26 09:33:55 +0800, 20.823093, 1024.635742
2017-03-26 09:34:25 +0800, 20.822098, 1024.607178
2017-03-26 09:34:55 +0800, 20.832064, 1024.581299
2017-03-26 09:35:25 +0800, 20.835054, 1024.591919
2017-03-26 09:35:55 +0800, 20.841034, 1024.564697
2017-03-26 09:36:25 +0800, 20.847013, 1024.537354
2017-03-26 09:36:55 +0800, 20.837048, 1024.530762
2017-03-26 09:37:25 +0800, 20.834057, 1024.584839
2017-03-26 09:37:55 +0800, 20.833061, 1024.604736
2017-03-26 09:38:25 +0800, 20.817114, 1024.619995
2017-03-26 09:38:55 +0800, 20.804157, 1024.635010
2017-03-26 09:39:25 +0800, 20.794189, 1024.650146
2017-03-26 09:39:55 +0800, 20.781233, 1024.686768
2017-03-26 09:40:25 +0800, 20.774256, 1024.636841
2017-03-26 09:40:55 +0800, 20.773260, 1024.672852
2017-03-26 09:41:25 +0800, 20.764290, 1024.689575
2017-03-26 09:41:55 +0800, 20.766283, 1024.719971
2017-03-26 09:42:26 +0800, 20.770269, 1024.699951
2017-03-26 09:42:56 +0800, 20.772263, 1024.703369
2017-03-26 09:43:26 +0800, 20.782230, 1024.731567
2017-03-26 09:43:56 +0800, 20.771267, 1024.771729
2017-03-26 09:44:26 +0800, 20.777246, 1024.749756
2017-03-26 09:44:56 +0800, 20.776251, 1024.726562
2017-03-26 09:45:26 +0800, 20.782230, 1024.709961
2017-03-26 09:45:56 +0800, 20.784224, 1024.724243
2017-03-26 09:46:26 +0800, 20.780237, 1024.674316
2017-03-26 09:46:56 +0800, 20.775253, 1024.644043
2017-03-26 09:47:26 +0800, 20.776251, 1024.640259
2017-03-26 09:47:56 +0800, 20.779240, 1024.618652
2017-03-26 09:48:26 +0800, 20.792196, 1024.614258
2017-03-26 09:48:56 +0800, 20.792196, 1024.625000
2017-03-26 09:49:26 +0800, 20.784224, 1024.616577
2017-03-26 09:49:56 +0800, 20.794189, 1024.553101
2017-03-26 09:50:26 +0800, 20.796185, 1024.551270
2017-03-26 09:50:56 +0800, 20.801167, 1024.516846
2017-03-26 09:51:26 +0800, 20.813128, 1024.505371
2017-03-26 09:51:56 +0800, 20.817114, 1024.490845
2017-03-26 09:52:26 +0800, 20.809141, 1024.487671
2017-03-26 09:52:56 +0800, 20.806150, 1024.482422
2017-03-26 09:53:26 +0800, 20.802164, 1024.491699
2017-03-26 09:53:56 +0800, 20.807148, 1024.468018
2017-03-26 09:54:26 +0800, 20.808144, 1024.469727
2017-03-26 09:54:56 +0800, 20.815121, 1024.503540
2017-03-26 09:55:26 +0800, 20.818111, 1024.557129
2017-03-26 09:55:56 +0800, 20.826084, 1024.554810
2017-03-26 09:56:26 +0800, 20.826084, 1024.571045
2017-03-26 09:56:56 +0800, 20.820105, 1024.598267
2017-03-26 09:57:26 +0800, 20.830070, 1024.604858
2017-03-26 09:57:56 +0800, 20.834057, 1024.617188
2017-03-26 09:58:26 +0800, 20.840038, 1024.643677
2017-03-26 09:58:56 +0800, 20.844025, 1024.677612
2017-03-26 09:59:26 +0800, 20.849009, 1024.680908
2017-03-26 09:59:56 +0800, 20.854988, 1024.696655
2017-03-26 10:00:26 +0800, 20.846018, 1024.670410
2017-03-26 10:00:56 +0800, 20.854988, 1024.696655
2017-03-26 10:01:26 +0800, 20.861965, 1024.697998
2017-03-26 10:01:56 +0800, 20.864954, 1024.687134
2017-03-26 10:02:26 +0800, 20.875917, 1024.668457
2017-03-26 10:02:57 +0800, 20.888874, 1024.658813
2017-03-26 10:03:27 +0800, 20.890869, 1024.656860
2017-03-26 10:03:57 +0800, 20.903826, 1024.636353
2017-03-26 10:04:27 +0800, 20.908808, 1024.645020
2017-03-26 10:04:57 +0800, 20.916782, 1024.626709
2017-03-26 10:05:27 +0800, 20.908808, 1024.601929
2017-03-26 10:05:57 +0800, 20.907812, 1024.600098
2017-03-26 10:06:27 +0800, 20.913792, 1024.599976
2017-03-26 10:06:57 +0800, 20.915785, 1024.598022
2017-03-26 10:07:27 +0800, 20.917778, 1024.606934
2017-03-26 10:07:57 +0800, 20.921766, 1024.597778
2017-03-26 10:08:27 +0800, 20.931732, 1024.625854
2017-03-26 10:08:57 +0800, 20.931732, 1024.631226
2017-03-26 10:09:27 +0800, 20.934723, 1024.647095
2017-03-26 10:09:57 +0800, 20.942696, 1024.623413
2017-03-26 10:10:27 +0800, 20.943693, 1024.657471
2017-03-26 10:10:57 +0800, 20.943693, 1024.673584
2017-03-26 10:11:27 +0800, 20.946682, 1024.657349
2017-03-26 10:11:57 +0800, 20.945686, 1024.698608
2017-03-26 10:12:27 +0800, 20.948675, 1024.698486
2017-03-26 10:12:57 +0800, 20.952663, 1024.726929
2017-03-26 10:13:27 +0800, 20.959639, 1024.712158
2017-03-26 10:13:57 +0800, 20.955652, 1024.742920
2017-03-26 10:14:27 +0800, 20.961632, 1024.807129
2017-03-26 10:14:57 +0800, 20.961632, 1024.780151
2017-03-26 10:15:27 +0800, 20.963627, 1024.783691
2017-03-26 10:15:57 +0800, 20.958643, 1024.801880
2017-03-26 10:16:27 +0800, 20.960636, 1024.805420
2017-03-26 10:16:57 +0800, 20.952663, 1024.786133
2017-03-26 10:17:27 +0800, 20.952663, 1024.802368
2017-03-26 10:17:57 +0800, 20.941700, 1024.799316
2017-03-26 10:18:27 +0800, 20.943693, 1024.824341
2017-03-26 10:18:57 +0800, 20.938709, 1024.821167
2017-03-26 10:19:27 +0800, 20.933725, 1024.801636
2017-03-26 10:19:57 +0800, 20.935719, 1024.810547
2017-03-26 10:20:27 +0800, 20.935719, 1024.799683
2017-03-26 10:20:57 +0800, 20.936716, 1024.828369
2017-03-26 10:21:27 +0800, 20.942696, 1024.806519
2017-03-26 10:21:57 +0800, 20.944689, 1024.815308
2017-03-26 10:22:27 +0800, 20.943693, 1024.797485
2017-03-26 10:22:57 +0800, 20.936716, 1024.774536
2017-03-26 10:23:27 +0800, 20.939705, 1024.763550
2017-03-26 10:23:58 +0800, 20.936716, 1024.747559
2017-03-26 10:24:28 +0800, 20.934723, 1024.738770
2017-03-26 10:24:58 +0800, 20.935719, 1024.724365
2017-03-26 10:25:28 +0800, 20.944689, 1024.745361
2017-03-26 10:25:58 +0800, 20.944689, 1024.713013
2017-03-26 10:26:28 +0800, 20.942696, 1024.763428
2017-03-26 10:26:58 +0800, 20.939705, 1024.731323
2017-03-26 10:27:28 +0800, 20.941700, 1024.756348
2017-03-26 10:27:58 +0800, 20.942696, 1024.752563
2017-03-26 10:28:28 +0800, 20.944689, 1024.777588
2017-03-26 10:28:58 +0800, 20.946682, 1024.743408
2017-03-26 10:30:11 +0800, 20.941700, 1024.734741
2017-03-26 10:30:41 +0800, 20.941700, 1024.750977
2017-03-26 10:31:11 +0800, 20.945686, 1024.704102
2017-03-26 10:31:41 +0800, 20.944689, 1024.739990
2017-03-26 10:32:11 +0800, 20.950668, 1024.723389
2017-03-26 10:32:41 +0800, 20.947680, 1024.702148
2017-03-26 10:33:11 +0800, 20.957645, 1024.692505
2017-03-26 10:33:41 +0800, 20.954657, 1024.660400
2017-03-26 10:34:11 +0800, 20.954657, 1024.654907
2017-03-26 10:34:41 +0800, 20.953659, 1024.642456
2017-03-26 10:35:11 +0800, 20.957645, 1024.633301
2017-03-26 10:35:42 +0800, 20.964622, 1024.634644
2017-03-26 10:36:12 +0800, 20.967613, 1024.629028
2017-03-26 10:36:42 +0800, 20.959639, 1024.652954
2017-03-26 10:37:12 +0800, 20.956650, 1024.642334
2017-03-26 10:37:42 +0800, 20.955652, 1024.656738
2017-03-26 10:38:12 +0800, 20.956650, 1024.685425
2017-03-26 10:38:42 +0800, 20.955652, 1024.662109
2017-03-26 10:39:12 +0800, 20.952663, 1024.705322
2017-03-26 10:39:42 +0800, 20.951666, 1024.698242
2017-03-26 10:40:12 +0800, 20.958643, 1024.748169
2017-03-26 10:40:42 +0800, 20.963627, 1024.740601
2017-03-26 10:41:12 +0800, 20.964622, 1024.753052
2017-03-26 10:41:42 +0800, 20.960636, 1024.773193
2017-03-26 10:42:12 +0800, 20.954657, 1024.768066
2017-03-26 10:42:42 +0800, 20.951666, 1024.784424
2017-03-26 10:43:12 +0800, 20.943693, 1024.781250
2017-03-26 10:43:42 +0800, 20.925753, 1024.825439
2017-03-26 10:44:12 +0800, 20.919771, 1024.820435
2017-03-26 10:44:42 +0800, 20.921766, 1024.823975
2017-03-26 10:45:12 +0800, 20.913792, 1024.810059
2017-03-26 10:45:42 +0800, 20.909805, 1024.808350
2017-03-26 10:46:12 +0800, 20.898842, 1024.816040
2017-03-26 10:46:42 +0800, 20.892862, 1024.838013
2017-03-26 10:47:12 +0800, 20.875917, 1024.840820
2017-03-26 10:47:42 +0800, 20.868940, 1024.839355
2017-03-26 10:48:12 +0800, 20.854988, 1024.852905
2017-03-26 10:48:42 +0800, 20.844025, 1024.844482
2017-03-26 10:49:12 +0800, 20.841034, 1024.876953
2017-03-26 10:49:42 +0800, 20.842031, 1024.867920
2017-03-26 10:50:12 +0800, 20.839041, 1024.841187
2017-03-26 10:50:42 +0800, 20.834057, 1024.837891
2017-03-26 10:51:12 +0800, 20.831068, 1024.816528
2017-03-26 10:51:42 +0800, 20.823093, 1024.835083
2017-03-26 10:52:12 +0800, 20.819107, 1024.865723
2017-03-26 10:52:42 +0800, 20.814123, 1024.814087
2017-03-26 10:53:12 +0800, 20.810137, 1024.844727
2017-03-26 10:53:42 +0800, 20.799173, 1024.863403
2017-03-26 10:54:12 +0800, 20.787214, 1024.874756
2017-03-26 10:54:42 +0800, 20.782230, 1024.893066
2017-03-26 10:55:12 +0800, 20.782230, 1024.887695
2017-03-26 10:55:42 +0800, 20.775253, 1024.902344
2017-03-26 10:56:13 +0800, 20.782230, 1024.887695
2017-03-26 10:56:43 +0800, 20.780237, 1024.868042
2017-03-26 10:57:13 +0800, 20.772263, 1024.870239
2017-03-26 10:57:43 +0800, 20.763292, 1024.838501
2017-03-26 10:58:13 +0800, 20.755320, 1024.835449
2017-03-26 10:58:43 +0800, 20.741365, 1024.832642
2017-03-26 10:59:13 +0800, 20.732397, 1024.838379
2017-03-26 10:59:43 +0800, 20.727413, 1024.802856
2017-03-26 11:00:13 +0800, 20.726416, 1024.806396
2017-03-26 11:00:43 +0800, 20.727413, 1024.792114
2017-03-26 11:01:13 +0800, 20.726416, 1024.747314
2017-03-26 11:01:43 +0800, 20.729406, 1024.779297
2017-03-26 11:02:13 +0800, 20.731400, 1024.798950
2017-03-26 11:02:43 +0800, 20.733393, 1024.786377
2017-03-26 11:03:13 +0800, 20.744356, 1024.784058
2017-03-26 11:03:43 +0800, 20.745354, 1024.796631
2017-03-26 11:04:13 +0800, 20.754324, 1024.785156
2017-03-26 11:04:43 +0800, 20.761299, 1024.754395
2017-03-26 11:06:01 +0800, 20.742363, 1024.769775
2017-03-26 11:06:31 +0800, 20.740370, 1024.814697
2017-03-26 11:07:01 +0800, 20.744356, 1024.794800
2017-03-26 11:07:32 +0800, 20.746349, 1024.776733
2017-03-26 11:08:02 +0800, 20.746349, 1024.830566
2017-03-26 11:08:32 +0800, 20.748343, 1024.769531
2017-03-26 11:09:02 +0800, 20.747347, 1024.794556
2017-03-26 11:09:32 +0800, 20.745354, 1024.828857
2017-03-26 11:10:02 +0800, 20.743361, 1024.803833
2017-03-26 11:10:32 +0800, 20.746349, 1024.830566
2017-03-26 11:11:02 +0800, 20.753326, 1024.815796
2017-03-26 11:11:32 +0800, 20.753326, 1024.794312
2017-03-26 11:12:02 +0800, 20.759306, 1024.863892
2017-03-26 11:12:32 +0800, 20.759306, 1024.815430
2017-03-26 11:13:00 +0800, 20.760303, 1024.817139
2017-03-26 11:13:30 +0800, 20.767281, 1024.813232
2017-03-26 11:13:59 +0800, 20.772263, 1024.800293
2017-03-26 11:14:29 +0800, 20.773260, 1024.769775
2017-03-26 11:14:59 +0800, 20.770269, 1024.812988
2017-03-26 11:15:29 +0800, 20.769274, 1024.778931
2017-03-26 11:15:59 +0800, 20.771267, 1024.755493
2017-03-26 11:16:29 +0800, 20.776251, 1024.801880
2017-03-26 11:17:02 +0800, 20.772263, 1024.778809
2017-03-26 11:17:32 +0800, 20.772263, 1024.773438
2017-03-26 11:18:02 +0800, 20.777246, 1024.776733
2017-03-26 11:18:32 +0800, 20.776251, 1024.758789
2017-03-26 11:19:02 +0800, 20.767281, 1024.754028
2017-03-26 11:19:32 +0800, 20.770269, 1024.786011
2017-03-26 11:20:02 +0800, 20.767281, 1024.743164
2017-03-26 11:20:32 +0800, 20.770269, 1024.732178
2017-03-26 11:21:02 +0800, 20.758310, 1024.738281
2017-03-26 11:21:32 +0800, 20.765287, 1024.739746
2017-03-26 11:22:02 +0800, 20.754324, 1024.742188
2017-03-26 11:22:32 +0800, 20.759306, 1024.686157
2017-03-26 11:23:02 +0800, 20.753326, 1024.638062
2017-03-26 11:23:32 +0800, 20.754324, 1024.682983
2017-03-26 11:24:02 +0800, 20.757313, 1024.650391
2017-03-26 11:24:32 +0800, 20.759306, 1024.659302
2017-03-26 11:25:02 +0800, 20.764290, 1024.641113
2017-03-26 11:25:32 +0800, 20.762297, 1024.616089
2017-03-26 11:26:02 +0800, 20.770269, 1024.630005
2017-03-26 11:26:32 +0800, 20.785219, 1024.607544
2017-03-26 11:27:02 +0800, 20.796185, 1024.615845
2017-03-26 11:27:32 +0800, 20.806150, 1024.590088
2017-03-26 11:28:03 +0800, 20.816116, 1024.596680
2017-03-26 11:28:33 +0800, 20.828077, 1024.606812
2017-03-26 11:29:03 +0800, 20.829075, 1024.581543
2017-03-26 11:29:33 +0800, 20.835054, 1024.570435
2017-03-26 11:30:03 +0800, 20.836050, 1024.609863
2017-03-26 11:30:33 +0800, 20.841034, 1024.613159
2017-03-26 11:31:03 +0800, 20.841034, 1024.607788
2017-03-26 11:31:33 +0800, 20.850004, 1024.618042
2017-03-26 11:32:03 +0800, 20.849009, 1024.626953
2017-03-26 11:32:33 +0800, 20.855984, 1024.644531
2017-03-26 11:33:03 +0800, 20.859972, 1024.662354
2017-03-26 11:33:33 +0800, 20.865952, 1024.683472
2017-03-26 11:34:03 +0800, 20.866947, 1024.690552
2017-03-26 11:34:33 +0800, 20.866947, 1024.722900
2017-03-26 11:35:03 +0800, 20.869938, 1024.711914
2017-03-26 11:35:33 +0800, 20.867945, 1024.724731
2017-03-26 11:36:03 +0800, 20.864954, 1024.740967
2017-03-26 11:36:33 +0800, 20.869938, 1024.798096
2017-03-26 11:37:03 +0800, 20.872929, 1024.760254
2017-03-26 11:37:33 +0800, 20.869938, 1024.765747
2017-03-26 11:38:03 +0800, 20.868940, 1024.807129
2017-03-26 11:38:33 +0800, 20.874922, 1024.774536
2017-03-26 11:39:03 +0800, 20.873924, 1024.810303
2017-03-26 11:39:33 +0800, 20.875917, 1024.760010
2017-03-26 11:40:03 +0800, 20.874922, 1024.785156
2017-03-26 11:40:33 +0800, 20.877911, 1024.785034
2017-03-26 11:41:03 +0800, 20.869938, 1024.760498
2017-03-26 11:41:33 +0800, 20.868940, 1024.747925
2017-03-26 11:42:03 +0800, 20.862961, 1024.742920
2017-03-26 11:42:33 +0800, 20.858974, 1024.757446
2017-03-26 11:43:03 +0800, 20.860968, 1024.777100
2017-03-26 11:43:33 +0800, 20.870935, 1024.789062
2017-03-26 11:44:03 +0800, 20.863958, 1024.782349
2017-03-26 11:44:33 +0800, 20.866947, 1024.755127
2017-03-26 11:45:03 +0800, 20.861965, 1024.800415
2017-03-26 11:45:33 +0800, 20.862961, 1024.796631
2017-03-26 11:46:03 +0800, 20.859972, 1024.796997
2017-03-26 11:46:33 +0800, 20.860968, 1024.804077
2017-03-26 11:47:03 +0800, 20.857977, 1024.820312
2017-03-26 11:47:33 +0800, 20.861965, 1024.827393
2017-03-26 11:48:04 +0800, 20.853991, 1024.807983
2017-03-26 11:48:34 +0800, 20.856981, 1024.802490
2017-03-26 11:49:04 +0800, 20.852995, 1024.806274
2017-03-26 11:49:34 +0800, 20.849009, 1024.772461
2017-03-26 11:50:04 +0800, 20.839041, 1024.787354
2017-03-26 11:50:34 +0800, 20.829075, 1024.770020
2017-03-26 11:51:04 +0800, 20.824091, 1024.761230
2017-03-26 11:51:34 +0800, 20.822098, 1024.720093
2017-03-26 11:52:04 +0800, 20.820105, 1024.781250
2017-03-26 11:52:34 +0800, 20.824091, 1024.788208
2017-03-26 11:53:04 +0800, 20.821100, 1024.783081
2017-03-26 11:53:34 +0800, 20.814123, 1024.857056
2017-03-26 11:54:04 +0800, 20.809141, 1024.843018
